			1593	609
			1594	609
			1595	609
			1596	610
			1597	610
			1598	610
			1599	610
			1599	611
			1600	611
			1601	611
			1602	611
			1603	612
			1604	612
			1605	612
			1606	612
			1607	613
			1608	613
			1609	613
			1610	614
			1611	614
			1612	614
			1613	615
			1614	615
			1615	615
			1616	616
			1617	616
			1618	616
			1619	617
			1620	617
			1621	617
			1622	618
			1623	618
			1624	618
			1625	619
			1626	619
			1627	620
			1628	620
			1629	620
			1630	621
			1631	621
			1632	622
			1633	622
			1634	622
			1635	622
			1635	623
			1636	623
			1637	623
			1638	624
			1639	624
			1640	625
			1641	625
			1642	625
			1643	626
			1644	626
			1645	627
			1646	627
			1647	627
			1647	628
			1648	628
			1649	629
			1650	629
			1651	630
			1652	630
			1653	630
			1654	631
			1655	631
			1656	632
			1657	632
			1658	633
			1659	634
			1660	634
			1661	634
			1662	635
			1663	635
			1664	636
			1665	636
			1666	637
			1667	637
			1668	638
			1669	638
			1670	639
			1671	639
			1672	640
			1673	640
			1673	641
			1674	641
			1675	642
			1676	642
			1677	643
			1678	643
			1679	644
			1680	644
			1681	645
			1682	645
			1682	646
			1683	646
			1684	647
			1685	648
			1686	648
			1687	649
			1688	649
			1689	650
			1690	651
			1691	651
			1692	652
			1693	653
			1694	653
			1695	654
			1696	654
			1697	655
			1698	656
			1699	657
			1700	657
			1701	658
			1702	659
			1703	659
			1704	660
			1705	660
			1706	661
			1707	662
			1708	663
			1709	664
			1710	664
			1711	665
			1712	666
			1713	666
			1714	667
			1715	668
			1716	669
			1717	670
			1718	670
			1719	671
			1720	671
			1720	672
			1721	673
			1722	673
			1723	674
			1724	675
			1725	676
			1726	676
			1727	677
			1728	678
			1728	679
			1729	679
			1730	679
			1731	680
			1732	680
			1733	681
			1734	681
			1735	682
			1736	682
			1737	682
			1737	683
			1738	683
			1739	683
			1739	684
			1740	684
			1741	684
			1742	685
			1743	685
			1744	686
			1745	686
			1746	687
			1747	687
			1748	688
			1749	688
			1750	688
			1751	689
			1752	689
			1753	690
			1754	690
			1755	690
			1755	691
			1756	691
			1757	692
			1758	692
			1759	693
			1760	693
			1761	693
			1762	694
			1763	694
			1763	695
			1764	695
			1765	696
			1766	696
			1767	696
			1768	697
			1769	697
			1770	698
			1771	699
			1772	699
			1773	700
			1774	700
			1775	700
			1775	701
			1776	701
			1777	701
			1777	702
			1778	702
			1779	703
			1780	703
			1781	704
			1782	704
			1783	704
			1783	705
			1784	705
			1785	705
			1785	706
			1786	706
			1787	707
			1788	707
			1789	708
			1790	708
			1791	709
			1792	709
			1793	710
			1794	711
			1795	711
			1796	712
			1797	712
			1798	713
			1799	713
			1800	714
			1801	714
			1802	715
			1803	715
			1804	716
			1805	716
			1806	717
			1807	717
			1807	718
			1808	718
			1809	719
			1810	719
			1811	720
			1812	720
			1813	721
			1814	721
			1814	722
			1815	722
			1816	723
			1817	723
			1818	724
			1819	724
			1820	725
			1821	726
			1822	726
			1823	727
			1824	728
			1825	728
			1826	729
			1827	730
			1828	730
			1829	731
			1830	731
			1831	732
			1832	733
			1833	733
			1834	734
			1835	734
			1836	735
			1837	736
			1838	736
			1839	737
			1840	738
			1841	738
			1842	739
			1843	740
			1844	740
			1845	741
			1846	741
			1847	742
			1848	743
			1849	743
			1850	744
			1851	745
			1852	745
			1853	746
			1853	747
			1854	747
			1855	748
			1856	748
			1857	749
			1858	750
			1859	750
			1860	751
			1861	752
			1862	752
			1863	753
			1864	754
			1865	755
			1866	756
			1867	756
			1868	757
			1869	758
			1870	759
			1871	759
			1872	760
			1873	760
			1873	761
			1874	761
			1875	762
			1876	763
			1877	764
			1878	764
			1879	765
			1880	766
			1881	767
			1882	767
			1883	768
			1883	769
			1884	769
			1885	770
			1886	771
			1887	771
			1888	772
			1889	773
			1890	774
			1891	775
			1892	776
			1893	777
			1894	778
			1895	778
			1896	779
			1897	780
			1898	781
			1899	782
			1900	783
			1901	784
			1902	784
			1903	785
			1904	786
			1905	787
			1906	788
			1907	789
			1908	790
			1909	791
			1910	791
			1911	792
			1912	793
			1913	794
			1914	795
			1915	796
			1916	797
			1917	798
			1918	799
			1919	799
			1920	800
			1921	801
			1922	802
			1922	803
			1923	804
			1924	805
			1925	806
			1926	807
			1927	808
			1928	809
			1929	809
			1930	810
			1931	811
			1931	812
			1932	813
			1933	814
			1934	815
			1935	816
			1936	817
			1937	818
			1938	819
			1938	820
			1939	821
			1940	821
			1941	822
			1942	823
			1943	824
			1943	825
			1944	826
			1945	827
			1946	828
			1947	829
			1947	830
			1948	831
			1949	832
			1950	833
			1951	834
			1951	835
			1952	836
			1953	837
			1954	838
			1955	839
			1955	840
			1956	841
			1957	841
			1958	842
			1958	843
			1959	844
			1960	845
			1961	846
			1961	847
			1962	848
			1963	849
			1964	850
			1964	851
			1965	852
			1966	853
			1967	854
			1967	855
			1968	856
			1969	857
			1969	858
			1970	859
			1971	860
			1971	861
			1972	862
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=267 ncol=2 as.numeric=TRUE >
			1589	1266
			1589	1267
			1590	1268
			1590	1269
			1590	1270
			1590	1271
			1590	1272
			1590	1273
			1591	1274
			1591	1275
			1591	1276
			1591	1277
			1592	1278
			1592	1279
			1592	1280
			1592	1281
			1592	1282
			1593	1283
			1593	1284
			1593	1285
			1593	1286
			1593	1287
			1593	1288
			1593	1289
			1594	1290
			1594	1291
			1594	1292
			1594	1293
			1594	1294
			1594	1295
			1594	1296
			1594	1297
			1595	1298
			1595	1299
			1595	1300
			1595	1301
			1595	1302
			1595	1303
			1595	1304
			1595	1305
			1595	1306
			1595	1307
			1595	1308
			1595	1309
			1595	1310
			1595	1311
			1595	1312
			1595	1313
			1595	1314
			1595	1315
			1595	1316
			1595	1317
			1595	1318
			1595	1319
			1595	1320
			1594	1321
			1594	1322
			1594	1323
			1594	1324
			1594	1325
			1594	1326
			1594	1327
			1593	1328
			1593	1329
			1593	1330
			1592	1331
			1592	1332
			1592	1333
			1592	1334
			1591	1335
			1591	1336
			1590	1337
			1590	1338
			1589	1339
			1589	1340
			1588	1341
			1587	1342
			1587	1343
			1586	1344
			1585	1344
			1585	1345
			1584	1346
			1583	1347
			1582	1348
			1581	1349
			1580	1349
			1579	1350
			1578	1350
			1577	1351
			1576	1351
			1575	1352
			1574	1352
			1573	1352
			1572	1353
			1571	1353
			1570	1353
			1569	1353
			1568	1354
			1567	1354
			1566	1354
			1565	1354
			1564	1354
			1563	1354
			1562	1354
			1561	1354
			1560	1354
			1559	1354
			1558	1354
			1557	1354
			1556	1354
			1555	1354
			1554	1354
			1553	1354
			1552	1354
			1551	1354
			1550	1353
			1549	1353
			1548	1353
			1547	1353
			1546	1353
			1545	1352
			1544	1352
			1543	1352
			1542	1352
			1541	1352
			1540	1351
			1539	1351
			1538	1351
			1537	1351
			1536	1350
			1535	1350
			1534	1350
			1533	1350
			1532	1349
			1531	1349
			1530	1349
			1529	1348
			1528	1348
			1527	1348
			1526	1348
			1525	1347
			1524	1347
			1523	1346
			1522	1346
			1521	1346
			1520	1345
			1519	1345
			1518	1345
			1517	1344
			1516	1344
			1516	1343
			1515	1343
			1514	1343
			1513	1342
			1512	1342
			1512	1341
			1511	1341
			1510	1341
			1509	1340
			1508	1340
			1508	1339
			1507	1339
			1506	1338
			1505	1337
			1504	1336
			1503	1336
			1502	1335
			1501	1335
			1501	1334
			1500	1333
			1499	1333
			1499	1332
			1498	1332
			1497	1331
			1497	1330
			1496	1330
			1495	1329
			1495	1328
			1494	1328
			1494	1327
			1493	1326
			1493	1325
			1492	1325
			1492	1324
			1491	1323
			1491	1322
			1490	1321
			1490	1320
			1489	1319
			1489	1318
			1489	1317
			1488	1316
			1488	1315
			1488	1314
			1487	1313
			1487	1312
			1487	1311
			1487	1310
			1486	1309
			1486	1308
			1486	1307
			1486	1306
			1486	1305
			1486	1304
			1486	1303
			1486	1302
			1486	1301
			1486	1300
			1486	1299
			1486	1298
			1486	1297
			1486	1296
			1487	1295
			1487	1294
			1487	1293
			1487	1292
			1487	1291
			1487	1290
			1488	1289
			1488	1288
			1488	1287
			1488	1286
			1489	1285
			1489	1284
			1489	1283
			1489	1282
			1490	1281
			1490	1280
			1490	1279
			1491	1278
			1491	1277
			1491	1276
			1492	1275
			1492	1274
			1493	1273
			1493	1272
			1494	1271
			1494	1270
			1494	1269
			1495	1268
			1495	1267
			1496	1266
			1496	1265
			1496	1264
			1497	1263
			1498	1262
			1498	1261
			1499	1260
			1499	1259
			1500	1258
			1500	1257
			1501	1256
			1501	1255
			1502	1254
			1503	1253
			1503	1252
			1504	1251
			1504	1250
			1505	1249
			1506	1248
			1506	1247
			1507	1246
			1508	1245
			1508	1244
			1509	1243
			1509	1242
			1510	1241
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=738 ncol=2 as.numeric=TRUE >
			3127.45098039216	-1639.70588235294
			3129.90196078431	-1639.70588235294
			3132.35294117647	-1637.25490196078
			3134.80392156863	-1637.25490196078
			3134.80392156863	-1634.80392156863
			3137.25490196078	-1634.80392156863
			3139.70588235294	-1632.35294117647
			3142.1568627451	-1632.35294117647
			3144.60784313726	-1629.90196078431
			3147.05882352941	-1629.90196078431
			3147.05882352941	-1627.45098039216
			3149.50980392157	-1627.45098039216
			3151.96078431373	-1625
			3154.41176470588	-1625
			3156.86274509804	-1622.54901960784
			3159.3137254902	-1622.54901960784
			3161.76470588235	-1622.54901960784
			3161.76470588235	-1620.09803921569
			3164.21568627451	-1620.09803921569
			3166.66666666667	-1617.64705882353
			3169.11764705882	-1617.64705882353
			3171.56862745098	-1615.19607843137
			3174.01960784314	-1615.19607843137
			3176.47058823529	-1612.74509803922
			3178.92156862745	-1612.74509803922
			3181.37254901961	-1610.29411764706
			3183.82352941176	-1610.29411764706
			3186.27450980392	-1607.8431372549
			3188.72549019608	-1607.8431372549
			3191.17647058824	-1605.39215686275
			3193.62745098039	-1605.39215686275
			3196.07843137255	-1602.94117647059
			3198.52941176471	-1602.94117647059
			3200.98039215686	-1600.49019607843
			3203.43137254902	-1600.49019607843
			3205.88235294118	-1600.49019607843
			3208.33333333333	-1598.03921568627
			3210.78431372549	-1595.58823529412
			3213.23529411765	-1595.58823529412
			3215.6862745098	-1595.58823529412
			3218.13725490196	-1593.13725490196
			3220.58823529412	-1593.13725490196
			3223.03921568627	-1590.6862745098
			3225.49019607843	-1590.6862745098
			3227.94117647059	-1588.23529411765
			3230.39215686275	-1588.23529411765
			3232.8431372549	-1585.78431372549
			3235.29411764706	-1585.78431372549
			3237.74509803922	-1585.78431372549
			3237.74509803922	-1583.33333333333
			3240.19607843137	-1583.33333333333
			3242.64705882353	-1583.33333333333
			3242.64705882353	-1580.88235294118
			3245.09803921569	-1580.88235294118
			3247.54901960784	-1580.88235294118
			3250	-1578.43137254902
			3252.45098039216	-1578.43137254902
			3254.90196078431	-1578.43137254902
			3257.35294117647	-1575.98039215686
			3259.80392156863	-1575.98039215686
			3262.25490196078	-1573.52941176471
			3264.70588235294	-1573.52941176471
			3267.1568627451	-1571.07843137255
			3269.60784313726	-1571.07843137255
			3272.05882352941	-1571.07843137255
			3274.50980392157	-1568.62745098039
			3276.96078431373	-1568.62745098039
			3279.41176470588	-1566.17647058824
			3281.86274509804	-1566.17647058824
			3284.3137254902	-1566.17647058824
			3286.76470588235	-1563.72549019608
			3289.21568627451	-1563.72549019608
			3291.66666666667	-1561.27450980392
			3294.11764705882	-1561.27450980392
			3296.56862745098	-1561.27450980392
			3299.01960784314	-1558.82352941176
			3301.47058823529	-1558.82352941176
			3303.92156862745	-1558.82352941176
			3306.37254901961	-1556.37254901961
			3308.82352941176	-1556.37254901961
			3311.27450980392	-1553.92156862745
			3313.72549019608	-1553.92156862745
			3316.17647058824	-1553.92156862745
			3318.62745098039	-1551.47058823529
			3321.07843137255	-1551.47058823529
			3323.52941176471	-1551.47058823529
			3325.98039215686	-1549.01960784314
			3328.43137254902	-1549.01960784314
			3330.88235294118	-1549.01960784314
			3333.33333333333	-1546.56862745098
			3335.78431372549	-1546.56862745098
			3338.23529411765	-1546.56862745098
			3340.6862745098	-1544.11764705882
			3343.13725490196	-1544.11764705882
			3345.58823529412	-1544.11764705882
			3348.03921568627	-1541.66666666667
			3350.49019607843	-1541.66666666667
			3352.94117647059	-1541.66666666667
			3355.39215686275	-1539.21568627451
			3357.8431372549	-1539.21568627451
			3360.29411764706	-1539.21568627451
			3362.74509803922	-1536.76470588235
			3365.19607843137	-1536.76470588235
			3367.64705882353	-1536.76470588235
			3370.09803921569	-1536.76470588235
			3370.09803921569	-1534.3137254902
			3372.54901960784	-1534.3137254902
			3375	-1534.3137254902
			3377.45098039216	-1534.3137254902
			3379.90196078431	-1531.86274509804
			3382.35294117647	-1531.86274509804
			3384.80392156863	-1531.86274509804
			3387.25490196078	-1529.41176470588
			3389.70588235294	-1529.41176470588
			3392.1568627451	-1529.41176470588
			3394.60784313726	-1529.41176470588
			3397.05882352941	-1526.96078431373
			3399.50980392157	-1526.96078431373
			3401.96078431373	-1526.96078431373
			3404.41176470588	-1524.50980392157
			3406.86274509804	-1524.50980392157
			3409.3137254902	-1524.50980392157
			3411.76470588235	-1522.05882352941
			3414.21568627451	-1522.05882352941
			3416.66666666667	-1522.05882352941
			3419.11764705882	-1522.05882352941
			3421.56862745098	-1522.05882352941
			3421.56862745098	-1519.60784313726
			3424.01960784314	-1519.60784313726
			3426.47058823529	-1519.60784313726
			3428.92156862745	-1519.60784313726
			3431.37254901961	-1517.1568627451
			3433.82352941176	-1517.1568627451
			3436.27450980392	-1517.1568627451
			3438.72549019608	-1517.1568627451
			3441.17647058824	-1514.70588235294
			3443.62745098039	-1514.70588235294
			3446.07843137255	-1514.70588235294
			3448.52941176471	-1514.70588235294
			3450.98039215686	-1512.25490196078
			3453.43137254902	-1512.25490196078
			3455.88235294118	-1512.25490196078
			3458.33333333333	-1512.25490196078
			3460.78431372549	-1509.80392156863
			3463.23529411765	-1509.80392156863
			3465.6862745098	-1509.80392156863
			3468.13725490196	-1509.80392156863
			3470.58823529412	-1507.35294117647
			3473.03921568627	-1507.35294117647
			3475.49019607843	-1507.35294117647
			3477.94117647059	-1507.35294117647
			3480.39215686275	-1507.35294117647
			3482.8431372549	-1504.90196078431
			3485.29411764706	-1504.90196078431
			3487.74509803922	-1504.90196078431
			3490.19607843137	-1504.90196078431
			3492.64705882353	-1504.90196078431
			3495.09803921569	-1502.45098039216
			3497.54901960784	-1502.45098039216
			3500	-1502.45098039216
			3502.45098039216	-1502.45098039216
			3504.90196078431	-1500
			3507.35294117647	-1500
			3509.80392156863	-1500
			3512.25490196078	-1500
			3514.70588235294	-1500
			3517.1568627451	-1497.54901960784
			3519.60784313726	-1497.54901960784
			3522.05882352941	-1497.54901960784
			3524.50980392157	-1497.54901960784
			3526.96078431373	-1497.54901960784
			3529.41176470588	-1495.09803921569
			3531.86274509804	-1495.09803921569
			3534.3137254902	-1495.09803921569
			3536.76470588235	-1495.09803921569
			3539.21568627451	-1495.09803921569
			3541.66666666667	-1495.09803921569
			3544.11764705882	-1492.64705882353
			3546.56862745098	-1492.64705882353
			3549.01960784314	-1492.64705882353
			3551.47058823529	-1492.64705882353
			3553.92156862745	-1492.64705882353
			3556.37254901961	-1490.19607843137
			3558.82352941176	-1490.19607843137
			3561.27450980392	-1490.19607843137
			3563.72549019608	-1490.19607843137
			3566.17647058824	-1490.19607843137
			3568.62745098039	-1490.19607843137
			3571.07843137255	-1487.74509803922
			3573.52941176471	-1487.74509803922
			3575.98039215686	-1487.74509803922
			3578.43137254902	-1487.74509803922
			3580.88235294118	-1487.74509803922
			3583.33333333333	-1487.74509803922
			3585.78431372549	-1485.29411764706
			3588.23529411765	-1485.29411764706
			3590.6862745098	-1485.29411764706
			3593.13725490196	-1485.29411764706
			3595.58823529412	-1485.29411764706
			3598.03921568627	-1485.29411764706
			3600.49019607843	-1485.29411764706
			3602.94117647059	-1485.29411764706
			3605.39215686275	-1482.8431372549
			3607.8431372549	-1482.8431372549
			3610.29411764706	-1482.8431372549
			3612.74509803922	-1482.8431372549
			3615.19607843137	-1482.8431372549
			3617.64705882353	-1482.8431372549
			3620.09803921569	-1482.8431372549
			3622.54901960784	-1480.39215686275
			3625	-1480.39215686275
			3627.45098039216	-1480.39215686275
			3629.90196078431	-1480.39215686275
			3632.35294117647	-1480.39215686275
			3634.80392156863	-1480.39215686275
			3637.25490196078	-1480.39215686275
			3639.70588235294	-1480.39215686275
			3642.1568627451	-1477.94117647059
			3644.60784313726	-1477.94117647059
			3647.05882352941	-1477.94117647059
			3649.50980392157	-1477.94117647059
			3651.96078431373	-1477.94117647059
			3654.41176470588	-1477.94117647059
			3656.86274509804	-1477.94117647059
			3659.3137254902	-1477.94117647059
			3661.76470588235	-1477.94117647059
			3664.21568627451	-1475.49019607843
			3666.66666666667	-1475.49019607843
			3669.11764705882	-1475.49019607843
			3671.56862745098	-1475.49019607843
			3674.01960784314	-1475.49019607843
			3676.47058823529	-1475.49019607843
			3678.92156862745	-1475.49019607843
			3681.37254901961	-1475.49019607843
			3683.82352941176	-1475.49019607843
			3686.27450980392	-1475.49019607843
			3688.72549019608	-1473.03921568627
			3691.17647058824	-1473.03921568627
			3693.62745098039	-1473.03921568627
			3696.07843137255	-1473.03921568627
			3698.52941176471	-1473.03921568627
			3700.98039215686	-1473.03921568627
			3703.43137254902	-1473.03921568627
			3705.88235294118	-1473.03921568627
			3708.33333333333	-1473.03921568627
			3710.78431372549	-1473.03921568627
			3713.23529411765	-1473.03921568627
			3715.6862745098	-1473.03921568627
			3718.13725490196	-1470.58823529412
			3720.58823529412	-1470.58823529412
			3723.03921568627	-1470.58823529412
			3725.49019607843	-1470.58823529412
			3727.94117647059	-1470.58823529412
			3730.39215686275	-1470.58823529412
			3732.8431372549	-1470.58823529412
			3735.29411764706	-1470.58823529412
			3737.74509803922	-1470.58823529412
			3740.19607843137	-1470.58823529412
			3742.64705882353	-1470.58823529412
			3745.09803921569	-1470.58823529412
			3747.54901960784	-1470.58823529412
			3750	-1470.58823529412
			3752.45098039216	-1470.58823529412
			3754.90196078431	-1468.13725490196
			3757.35294117647	-1468.13725490196
			3759.80392156863	-1468.13725490196
			3762.25490196078	-1468.13725490196
			3764.70588235294	-1468.13725490196
			3767.1568627451	-1468.13725490196
			3769.60784313726	-1468.13725490196
			3772.05882352941	-1468.13725490196
			3774.50980392157	-1468.13725490196
			3776.96078431373	-1468.13725490196
			3779.41176470588	-1468.13725490196
			3781.86274509804	-1468.13725490196
			3784.3137254902	-1468.13725490196
			3786.76470588235	-1470.58823529412
			3789.21568627451	-1470.58823529412
			3791.66666666667	-1470.58823529412
			3794.11764705882	-1470.58823529412
			3796.56862745098	-1470.58823529412
			3799.01960784314	-1470.58823529412
			3801.47058823529	-1470.58823529412
			3803.92156862745	-1473.03921568627
			3806.37254901961	-1473.03921568627
			3808.82352941176	-1473.03921568627
			3811.27450980392	-1473.03921568627
			3813.72549019608	-1473.03921568627
			3816.17647058824	-1473.03921568627
			3818.62745098039	-1473.03921568627
			3821.07843137255	-1475.49019607843
			3823.52941176471	-1475.49019607843
			3825.98039215686	-1475.49019607843
			3828.43137254902	-1475.49019607843
			3830.88235294118	-1475.49019607843
			3833.33333333333	-1475.49019607843
			3835.78431372549	-1477.94117647059
			3838.23529411765	-1477.94117647059
			3840.6862745098	-1477.94117647059
			3843.13725490196	-1477.94117647059
			3845.58823529412	-1477.94117647059
			3848.03921568627	-1480.39215686275
			3850.49019607843	-1480.39215686275
			3852.94117647059	-1480.39215686275
			3855.39215686275	-1480.39215686275
			3857.8431372549	-1480.39215686275
			3860.29411764706	-1482.8431372549
			3862.74509803922	-1482.8431372549
			3865.19607843137	-1482.8431372549
			3867.64705882353	-1482.8431372549
			3870.09803921569	-1482.8431372549
			3872.54901960784	-1485.29411764706
			3875	-1485.29411764706
			3877.45098039216	-1485.29411764706
			3879.90196078431	-1485.29411764706
			3882.35294117647	-1487.74509803922
			3884.80392156863	-1487.74509803922
			3887.25490196078	-1487.74509803922
			3889.70588235294	-1487.74509803922
			3892.1568627451	-1487.74509803922
			3892.1568627451	-1490.19607843137
			3894.60784313726	-1490.19607843137
			3897.05882352941	-1490.19607843137
			3899.50980392157	-1490.19607843137
			3901.96078431373	-1492.64705882353
			3904.41176470588	-1492.64705882353
			3906.86274509804	-1492.64705882353
			3909.3137254902	-1492.64705882353
			3911.76470588235	-1495.09803921569
			3914.21568627451	-1495.09803921569
			3916.66666666667	-1495.09803921569
			3919.11764705882	-1495.09803921569
			3919.11764705882	-1497.54901960784
			3921.56862745098	-1497.54901960784
			3924.01960784314	-1497.54901960784
			3926.47058823529	-1497.54901960784
			3928.92156862745	-1500
			3931.37254901961	-1500
			3933.82352941176	-1500
			3936.27450980392	-1500
			3938.72549019608	-1502.45098039216
			3941.17647058824	-1502.45098039216
			3943.62745098039	-1502.45098039216
			3946.07843137255	-1504.90196078431
			3948.52941176471	-1504.90196078431
			3950.98039215686	-1504.90196078431
			3953.43137254902	-1507.35294117647
			3955.88235294118	-1507.35294117647
			3958.33333333333	-1507.35294117647
			3960.78431372549	-1509.80392156863
			3963.23529411765	-1509.80392156863
			3965.6862745098	-1509.80392156863
			3968.13725490196	-1512.25490196078
			3970.58823529412	-1512.25490196078
			3973.03921568627	-1512.25490196078
			3975.49019607843	-1514.70588235294
			3977.94117647059	-1514.70588235294
			3980.39215686275	-1514.70588235294
			3982.8431372549	-1517.1568627451
			3985.29411764706	-1517.1568627451
			3987.74509803922	-1519.60784313726
			3990.19607843137	-1519.60784313726
			3992.64705882353	-1519.60784313726
			3995.09803921569	-1522.05882352941
			3997.54901960784	-1522.05882352941
			4000	-1524.50980392157
			4002.45098039216	-1524.50980392157
			4004.90196078431	-1524.50980392157
			4007.35294117647	-1524.50980392157
			4007.35294117647	-1526.96078431373
			4009.80392156863	-1526.96078431373
			4012.25490196078	-1526.96078431373
			4014.70588235294	-1529.41176470588
			4017.1568627451	-1529.41176470588
			4019.60784313726	-1531.86274509804
			4022.05882352941	-1531.86274509804
			4024.50980392157	-1531.86274509804
			4026.96078431373	-1534.3137254902
			4029.41176470588	-1534.3137254902
			4031.86274509804	-1536.76470588235
			4034.3137254902	-1536.76470588235
			4036.76470588235	-1536.76470588235
			4036.76470588235	-1539.21568627451
			4039.21568627451	-1539.21568627451
