			1506	852
			1505	853
			1505	854
			1504	855
			1504	856
			1503	857
			1503	858
			1503	859
			1502	860
			1502	861
			1501	862
			1501	863
			1501	864
			1500	865
			1500	866
			1500	867
			1500	868
			1500	869
			1499	870
			1499	871
			1499	872
			1499	873
			1499	874
			1499	875
			1499	876
			1499	877
			1499	878
			1499	879
			1499	880
			1499	881
			1499	882
			1499	883
			1499	884
			1499	885
			1499	886
			1500	887
			1500	888
			1500	889
			1501	890
			1501	891
			1501	892
			1502	893
			1502	894
			1502	895
			1503	896
			1504	897
			1504	898
			1505	899
			1505	900
			1506	901
			1507	902
			1508	903
			1508	904
			1509	905
			1510	906
			1511	907
			1512	908
			1513	909
			1514	910
			1515	911
			1516	912
			1517	913
			1518	914
			1519	914
			1520	915
			1521	915
			1522	916
			1523	917
			1524	917
			1525	918
			1526	919
			1527	919
			1528	920
			1529	920
			1530	921
			1531	921
			1532	922
			1533	922
			1534	923
			1535	923
			1536	923
			1537	924
			1538	924
			1539	924
			1540	925
			1541	925
			1542	925
			1543	925
			1544	925
			1545	926
			1546	926
			1547	926
			1548	926
			1549	926
			1550	926
			1551	927
			1552	927
			1553	927
			1554	927
			1555	927
			1556	927
			1557	927
			1558	927
			1559	927
			1560	927
			1561	927
			1562	927
			1563	927
			1564	927
			1565	927
			1566	927
			1567	927
			1568	927
			1569	927
			1570	927
			1571	927
			1572	927
			1573	927
			1574	927
			1575	927
			1576	927
			1577	927
			1578	926
			1579	926
			1580	926
			1581	926
			1582	926
			1583	926
			1584	926
			1585	925
			1586	925
			1587	925
			1588	925
			1589	925
			1590	924
			1591	924
			1592	924
			1593	924
			1594	923
			1595	923
			1596	923
			1597	923
			1598	922
			1599	922
			1600	922
			1601	922
			1602	921
			1603	921
			1604	921
			1605	920
			1606	920
			1607	920
			1608	919
			1609	919
			1610	919
			1611	918
			1612	918
			1613	917
			1614	917
			1615	917
			1616	916
			1617	916
			1618	916
			1619	915
			1620	915
			1621	914
			1622	914
			1623	913
			1624	913
			1625	913
			1626	912
			1627	912
			1628	911
			1629	911
			1630	910
			1631	910
			1632	910
			1633	909
			1634	909
			1635	908
			1636	908
			1637	907
			1638	907
			1639	906
			1640	906
			1641	905
			1642	905
			1643	904
			1644	904
			1645	903
			1646	903
			1646	902
			1647	901
			1648	901
			1649	900
			1650	900
			1651	899
			1652	899
			1653	898
			1654	898
			1655	897
			1656	897
			1657	896
			1658	896
			1658	895
			1659	895
			1660	894
			1661	893
			1662	893
			1663	892
			1664	891
			1665	891
			1666	891
			1666	890
			1667	890
			1668	889
			1669	888
			1670	888
			1671	887
			1672	887
			1672	886
			1673	885
			1674	885
			1675	884
			1676	884
			1677	883
			1678	882
			1679	881
			1680	881
			1681	880
			1682	879
			1683	879
			1684	878
			1685	877
			1686	877
			1687	876
			1688	875
			1689	875
			1690	874
			1691	873
			1692	873
			1693	872
			1694	871
			1695	870
			1696	870
			1697	869
			1698	868
			1699	868
			1700	867
			1701	866
			1702	865
			1703	865
			1704	864
			1705	863
			1706	863
			1707	862
			1708	861
			1709	860
			1710	860
			1711	859
			1712	858
			1713	857
			1714	857
			1715	856
			1716	855
			1717	854
			1718	854
			1719	853
			1720	852
			1721	851
			1722	851
			1723	850
			1724	849
			1725	848
			1726	848
			1727	847
			1728	846
			1729	845
			1730	845
			1731	844
			1732	843
			1733	842
			1734	841
			1735	841
			1736	840
			1737	839
			1738	838
			1739	837
			1740	837
			1741	836
			1742	835
			1743	834
			1744	834
			1745	833
			1746	832
			1747	831
			1748	830
			1749	829
			1750	829
			1751	828
			1752	827
			1753	826
			1754	825
			1755	825
			1756	824
			1757	823
			1758	822
			1759	821
			1760	820
			1761	820
			1762	819
			1763	818
			1764	817
			1765	816
			1766	815
			1767	815
			1768	814
			1769	813
			1770	812
			1771	811
			1772	810
			1773	809
			1774	809
			1775	808
			1776	807
			1777	806
			1778	805
			1779	804
			1780	803
			1781	803
			1782	802
			1783	801
			1784	800
			1785	799
			1786	798
			1787	797
			1788	796
			1789	795
			1790	795
			1791	794
			1792	793
			1793	792
			1794	791
			1795	790
			1796	789
			1797	788
			1798	787
			1799	786
			1800	786
			1801	785
			1802	784
			1803	783
			1804	782
			1805	781
			1806	780
			1807	779
			1808	778
			1809	777
			1810	776
			1811	775
			1812	775
			1813	774
			1814	773
			1815	772
			1816	771
			1817	770
			1818	769
			1819	768
			1820	767
			1821	766
			1822	765
			1823	764
			1824	763
			1825	763
			1826	762
			1826	761
			1827	761
			1828	760
			1829	759
			1830	758
			1831	757
			1832	756
			1833	755
			1834	754
			1835	754
			1835	753
			1836	752
			1837	751
			1838	751
			1838	750
			1839	749
			1840	749
			1841	748
			1841	747
			1842	746
			1843	746
			1844	745
			1844	744
			1845	744
			1846	743
			1847	742
			1847	741
			1848	741
			1849	740
			1850	739
			1851	738
			1852	737
			1853	736
			1854	735
			1855	734
			1855	733
			1856	733
			1857	732
			1858	731
			1859	730
			1860	729
			1861	728
			1862	727
			1863	726
			1864	725
			1865	724
			1866	723
			1867	722
			1868	721
			1869	721
			1870	720
			1871	719
			1872	719
			1873	718
			1873	717
			1874	717
			1875	716
			1876	715
			1877	714
			1878	714
			1879	713
			1880	712
			1881	712
			1882	711
			1882	710
			1883	710
			1884	709
			1885	708
			1886	708
			1887	707
			1888	706
			1889	706
			1890	705
			1891	704
			1892	704
			1893	703
			1894	702
			1895	702
			1896	701
			1897	700
			1898	700
			1899	699
			1900	698
			1901	698
			1902	697
			1903	696
			1904	696
			1905	695
			1906	694
			1907	694
			1908	693
			1909	692
			1910	692
			1911	691
			1912	690
			1913	690
			1914	689
			1915	688
			1916	688
			1917	687
			1918	686
			1919	686
			1920	685
			1921	684
			1922	684
			1923	683
			1924	682
			1925	682
			1926	681
			1927	681
			1927	680
			1928	680
			1929	680
			1929	679
			1930	679
			1931	679
			1931	678
			1932	678
			1933	677
			1934	677
			1935	676
			1936	675
			1937	675
			1938	674
			1939	673
			1940	673
			1941	672
			1942	672
			1943	671
			1944	671
			1945	670
			1946	669
			1947	669
			1948	668
			1949	668
			1950	667
			1951	667
			1952	666
			1953	666
			1954	665
			1955	664
			1956	664
			1957	663
			1958	663
			1959	662
			1960	662
			1961	661
			1962	660
			1963	660
			1964	659
			1965	659
			1966	658
			1967	658
			1968	657
			1969	657
			1970	656
			1971	655
			1972	655
			1973	655
			1973	654
			1974	654
			1975	654
			1975	653
			1976	653
			1977	653
			1977	652
			1978	652
			1979	651
			1980	651
			1981	650
			1982	650
			1983	650
			1983	649
			1984	649
			1985	648
			1986	648
			1987	648
			1987	647
			1988	647
			1989	646
			1990	646
			1991	646
			1991	645
			1992	645
			1993	644
			1994	644
			1995	644
			1995	643
			1996	643
			1997	643
			1998	642
			1999	642
			1999	641
			2000	641
			2001	641
			2002	640
			2003	640
			2003	639
			2004	639
			2005	639
			2006	638
			2007	638
			2007	637
			2008	637
			2009	637
			2010	636
			2011	636
			2012	635
			2013	635
			2014	634
			2015	634
			2016	633
			2017	633
			2018	632
			2019	632
			2020	631
			2021	631
			2022	630
			2023	630
			2024	630
			2025	629
			2026	629
			2027	628
			2028	628
			2029	627
			2030	627
			2031	626
			2032	626
			2033	625
			2034	625
			2035	624
			2036	624
			2037	624
			2038	623
			2039	623
			2040	622
			2041	622
			2042	621
			2043	621
			2044	620
			2045	620
			2046	620
			2047	619
			2048	619
			2049	618
			2050	618
			2051	618
			2052	617
			2053	617
			2054	616
			2055	616
			2056	615
			2057	615
			2058	614
			2059	614
			2060	614
			2061	613
			2062	613
			2063	612
			2064	612
			2065	612
			2066	611
			2067	611
			2068	610
			2069	610
			2070	609
			2071	609
			2072	609
			2073	608
			2074	608
			2075	607
			2076	607
			2077	607
			2078	606
			2079	606
			2080	605
			2081	605
			2082	605
			2083	604
			2084	604
			2085	603
			2086	603
			2087	603
			2088	602
			2089	602
			2090	601
			2091	601
			2092	601
			2093	600
			2094	600
			2095	599
			2096	599
			2097	598
			2098	598
			2099	598
			2100	597
			2101	597
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=1774 ncol=2 as.numeric=TRUE >
			2143	783
			2142	784
			2141	785
			2140	786
			2139	787
			2139	788
			2138	788
			2137	789
			2136	790
			2135	791
			2134	792
			2133	793
			2132	794
			2132	795
			2131	796
			2130	797
			2129	798
			2128	798
			2127	799
			2126	800
			2125	801
			2124	802
			2123	803
			2123	804
			2122	805
			2121	806
			2120	807
			2119	807
			2118	808
			2117	809
			2116	810
			2115	811
			2114	812
			2114	813
			2113	814
			2112	815
			2111	815
			2110	816
			2109	817
			2108	818
			2107	819
			2106	820
			2105	821
			2104	822
			2104	823
			2103	823
			2102	824
			2101	825
			2100	826
			2099	827
			2098	828
			2097	829
			2096	830
			2095	831
			2094	831
			2093	832
			2093	833
			2092	834
			2091	835
			2090	836
			2089	837
			2088	838
			2087	838
			2086	839
			2085	840
			2084	841
			2083	842
			2082	843
			2081	844
			2080	845
			2079	846
			2078	847
			2077	848
			2076	849
			2075	850
			2074	851
			2073	852
			2072	852
			2071	853
			2070	854
			2070	855
			2069	855
			2068	856
			2067	857
			2066	857
			2066	858
			2065	859
			2064	860
			2063	860
			2062	861
			2061	862
			2061	863
			2060	863
			2059	864
			2058	865
			2057	866
			2056	867
			2055	868
			2054	869
			2053	870
			2052	871
			2051	872
			2050	872
			2049	873
			2048	874
			2047	875
			2046	876
			2045	877
			2044	878
			2043	879
			2042	879
			2041	880
			2040	881
			2039	882
			2038	883
			2037	884
			2036	885
			2035	886
			2034	886
			2033	887
			2032	888
			2031	889
			2030	890
			2029	891
			2028	892
			2027	893
			2026	893
			2025	894
			2024	895
			2023	896
			2022	897
			2021	898
			2020	899
			2019	899
			2018	900
			2017	901
			2016	902
			2015	903
			2014	903
			2013	904
			2012	905
			2011	906
			2010	907
			2009	907
			2008	908
			2007	909
			2006	909
			2006	910
			2005	911
			2004	912
			2003	912
			2002	913
			2001	914
			2000	915
			1999	915
			1998	916
			1997	917
			1997	918
			1996	918
			1995	919
			1994	920
			1993	920
			1992	921
			1991	922
			1990	923
			1989	923
			1988	924
			1988	925
			1987	926
			1986	926
			1985	927
			1984	928
			1983	928
			1982	929
			1981	930
			1980	931
			1979	931
			1978	932
			1978	933
			1977	933
			1976	934
			1975	935
			1974	936
			1973	936
			1972	937
			1971	938
			1970	939
			1969	939
			1968	940
			1967	941
			1966	942
			1965	943
			1964	943
			1963	944
			1962	945
			1961	946
			1960	947
			1959	947
			1958	948
			1957	948
			1957	949
			1956	950
			1955	950
			1954	951
			1953	952
			1952	953
			1951	954
			1950	954
			1949	955
			1948	956
			1947	956
			1946	957
			1945	958
			1944	959
			1943	959
			1942	960
			1941	961
			1940	962
			1939	962
			1938	963
			1937	964
			1936	964
			1935	965
			1934	966
			1933	967
			1932	967
			1931	968
			1930	969
			1929	969
			1928	970
			1927	971
			1926	972
			1925	972
			1924	973
			1923	974
			1922	975
			1921	975
			1921	976
			1920	977
			1919	977
			1918	978
			1917	979
			1916	980
			1915	980
			1914	981
			1913	982
			1912	982
			1911	983
			1910	984
			1909	984
			1908	985
			1907	986
			1906	987
			1905	987
			1904	988
			1903	989
			1902	989
			1901	990
			1900	991
			1899	992
			1898	992
			1897	993
			1896	994
			1895	994
			1894	995
			1893	996
			1892	996
			1891	997
			1890	998
			1889	999
			1888	999
			1887	1000
			1886	1001
			1885	1001
			1884	1002
			1883	1002
			1882	1003
			1881	1004
			1880	1005
			1879	1005
			1878	1006
			1877	1006
			1876	1007
			1875	1008
			1874	1009
			1873	1009
			1872	1010
			1871	1011
			1870	1011
			1869	1012
			1868	1012
			1867	1013
			1866	1014
			1865	1015
			1864	1016
			1863	1016
			1862	1017
			1861	1017
			1861	1018
			1860	1018
			1859	1018
			1859	1019
			1858	1019
			1857	1020
			1856	1020
			1855	1021
			1854	1022
			1853	1023
			1852	1023
			1851	1024
			1850	1024
			1850	1025
			1849	1025
			1848	1026
			1847	1026
			1847	1027
			1846	1027
			1845	1028
			1844	1028
			1844	1029
			1843	1029
			1842	1030
			1841	1030
			1840	1031
			1839	1032
			1838	1032
			1837	1033
			1836	1034
			1835	1034
			1834	1035
			1833	1035
			1832	1036
			1831	1037
			1830	1037
			1829	1038
			1828	1039
			1827	1039
			1826	1040
			1825	1041
			1824	1042
			1823	1042
			1822	1043
			1821	1043
			1820	1044
			1819	1044
			1819	1045
			1818	1045
			1817	1046
			1816	1046
			1815	1047
			1814	1048
			1813	1048
			1812	1049
			1811	1049
			1810	1050
			1809	1051
			1808	1051
			1807	1052
			1806	1053
			1805	1053
			1804	1054
			1803	1054
			1802	1055
			1801	1056
			1800	1056
			1799	1057
			1798	1057
			1797	1058
			1796	1059
			1795	1059
			1794	1060
			1793	1060
			1792	1061
			1791	1062
			1790	1062
			1789	1063
			1788	1063
			1787	1064
			1786	1065
			1785	1065
			1784	1066
			1783	1066
			1782	1067
			1781	1068
			1780	1068
			1779	1069
			1778	1069
			1777	1070
			1776	1071
			1775	1071
			1774	1072
			1773	1072
			1772	1073
			1771	1074
			1770	1074
			1769	1075
			1768	1075
			1767	1076
			1766	1077
			1765	1077
			1764	1078
			1763	1078
			1762	1079
			1761	1079
			1760	1080
			1759	1081
			1758	1081
			1757	1082
			1756	1082
			1755	1083
			1754	1084
			1753	1084
			1752	1085
			1751	1085
			1750	1086
			1749	1086
			1748	1087
			1747	1087
			1746	1088
			1745	1089
			1744	1089
			1743	1090
			1742	1090
			1741	1091
			1740	1091
			1739	1092
			1738	1092
			1737	1093
			1736	1093
			1736	1094
			1735	1094
			1734	1095
			1733	1095
			1732	1096
			1731	1096
			1730	1097
			1729	1097
			1728	1098
			1727	1099
			1726	1099
			1725	1100
			1724	1100
			1723	1101
			1722	1101
			1721	1102
			1720	1102
			1719	1103
			1718	1104
			1717	1104
			1716	1105
			1715	1105
			1714	1106
			1713	1106
			1712	1107
			1711	1107
			1710	1108
			1709	1108
			1708	1109
			1707	1110
			1706	1110
			1705	1110
			1705	1111
			1704	1111
			1703	1111
			1703	1112
			1702	1112
			1701	1113
			1700	1113
			1699	1114
			1698	1114
			1697	1115
			1696	1115
			1695	1116
			1694	1116
			1693	1117
			1692	1118
			1691	1118
			1690	1119
			1689	1119
			1688	1120
			1687	1120
			1686	1121
			1685	1121
			1684	1122
			1683	1122
			1682	1123
			1681	1123
			1680	1124
			1679	1124
			1678	1125
			1677	1125
			1676	1126
			1675	1126
			1674	1127
			1673	1127
			1672	1128
			1671	1128
			1670	1129
			1669	1129
			1668	1130
			1667	1130
			1666	1131
			1665	1131
			1664	1132
			1663	1132
			1662	1133
			1661	1133
			1660	1134
			1659	1134
			1658	1135
			1657	1135
			1656	1136
			1655	1136
			1654	1137
			1653	1137
			1652	1138
			1651	1138
			1650	1139
			1649	1139
			1648	1140
			1647	1140
			1646	1141
			1645	1141
			1644	1142
			1643	1142
			1642	1143
			1641	1143
			1640	1144
			1639	1144
			1638	1145
			1637	1145
			1636	1146
			1635	1146
			1634	1147
			1633	1147
			1632	1148
			1631	1148
			1630	1149
			1629	1149
			1628	1150
			1627	1150
			1626	1151
			1625	1151
			1624	1152
			1623	1152
			1622	1153
			1621	1153
			1620	1154
			1619	1154
			1618	1155
			1617	1155
			1616	1156
			1615	1156
			1614	1157
			1613	1157
			1612	1158
			1611	1158
			1610	1159
			1609	1159
			1608	1160
			1607	1160
			1606	1161
			1605	1161
			1604	1161
			1603	1162
			1602	1162
			1601	1163
			1600	1163
			1599	1164
			1598	1164
			1597	1165
			1596	1165
			1595	1165
			1594	1166
			1593	1166
			1592	1167
			1591	1167
			1590	1168
			1589	1168
			1588	1169
			1587	1169
			1586	1170
			1585	1170
			1584	1170
			1584	1171
			1583	1171
			1582	1171
			1582	1172
			1581	1172
			1580	1172
			1579	1173
			1578	1173
			1577	1174
			1576	1174
			1575	1175
			1574	1175
			1573	1175
			1573	1176
			1572	1176
			1571	1176
			1570	1177
			1569	1177
			1568	1178
			1567	1178
			1566	1179
			1565	1179
			1564	1180
			1563	1180
			1562	1180
			1561	1181
			1560	1181
			1559	1182
			1558	1182
			1557	1183
			1556	1183
			1555	1183
			1555	1184
			1554	1184
			1553	1184
			1553	1185
			1552	1185
			1551	1185
			1550	1186
			1549	1186
			1548	1187
			1547	1187
			1546	1187
			1545	1188
			1544	1188
			1544	1189
			1543	1189
			1542	1189
			1541	1190
			1540	1190
			1539	1191
			1538	1191
			1537	1192
			1536	1192
			1535	1192
			1534	1193
			1533	1193
			1532	1194
			1531	1194
			1530	1194
			1529	1195
			1528	1195
			1527	1196
			1526	1196
			1525	1197
			1524	1197
			1523	1197
			1522	1198
			1521	1198
			1520	1199
			1519	1199
			1518	1200
			1517	1200
			1516	1200
			1515	1201
			1514	1201
			1513	1202
			1512	1202
			1511	1202
			1510	1203
			1509	1203
			1508	1204
			1507	1204
			1506	1204
			1505	1205
			1504	1205
			1503	1206
			1502	1206
			1501	1207
			1500	1207
			1499	1207
			1498	1208
			1497	1208
			1496	1209
			1495	1209
			1494	1209
			1493	1210
			1492	1210
			1491	1211
			1490	1211
			1489	1211
			1488	1212
			1487	1212
			1486	1213
			1485	1213
			1484	1213
			1483	1214
			1482	1214
			1481	1215
			1480	1215
			1479	1216
			1478	1216
			1477	1216
			1476	1217
			1475	1217
			1474	1218
			1473	1218
			1472	1218
			1471	1219
			1470	1219
			1469	1220
			1468	1220
			1467	1220
			1466	1221
			1465	1221
			1464	1222
			1463	1222
			1462	1222
			1461	1223
			1460	1223
			1459	1224
			1458	1224
			1457	1224
			1456	1225
			1455	1225
			1454	1225
			1453	1226
			1452	1226
			1451	1227
			1450	1227
			1449	1227
			1448	1228
			1447	1228
			1446	1228
			1446	1229
			1445	1229
			1444	1229
			1443	1229
			1442	1230
			1441	1230
			1440	1231
			1439	1231
			1438	1231
			1437	1232
			1436	1232
			1435	1233
			1434	1233
			1433	1233
			1432	1234
			1431	1234
			1430	1234
			1430	1235
			1429	1235
			1428	1235
			1427	1236
			1426	1236
			1425	1236
			1424	1236
			1423	1237
			1422	1237
			1421	1237
			1420	1238
			1419	1238
			1418	1238
			1417	1238
			1416	1238
			1416	1239
			1415	1239
			1414	1239
			1413	1239
			1412	1239
			1411	1240
			1410	1240
			1409	1240
			1408	1240
			1407	1241
			1406	1241
			1405	1241
			1404	1241
			1403	1242
			1402	1242
			1401	1242
			1400	1242
			1399	1243
			1398	1243
			1397	1243
			1396	1243
			1395	1244
			1394	1244
			1393	1244
			1392	1244
			1391	1244
			1390	1245
			1389	1245
			1388	1245
			1387	1245
			1386	1246
			1385	1246
			1384	1246
			1383	1246
			1382	1247
			1381	1247
			1380	1247
			1379	1247
			1378	1247
			1377	1248
			1376	1248
			1375	1248
			1374	1248
			1373	1248
			1373	1249
			1372	1249
			1371	1249
			1370	1249
			1369	1249
			1369	1250
			1368	1250
			1367	1250
			1366	1250
			1365	1250
			1364	1251
			1363	1251
			1362	1251
			1361	1251
			1360	1251
			1359	1252
			1358	1252
			1357	1252
			1356	1252
			1355	1252
			1354	1253
			1353	1253
			1352	1253
			1351	1253
			1350	1254
			1349	1254
			1348	1254
			1347	1254
			1346	1254
			1345	1255
			1344	1255
			1343	1255
			1342	1255
			1341	1255
			1340	1256
			1339	1256
			1338	1256
			1337	1256
			1336	1256
			1335	1257
			1334	1257
			1333	1257
			1332	1257
			1331	1257
			1330	1258
			1329	1258
			1328	1258
			1327	1258
			1326	1258
			1325	1259
			1324	1259
			1323	1259
			1322	1259
			1321	1259
			1320	1260
			1319	1260
			1318	1260
			1317	1260
			1316	1260
			1315	1261
			1314	1261
			1313	1261
			1312	1261
			1311	1261
			1310	1262
			1309	1262
			1308	1262
			1307	1262
			1306	1262
			1305	1263
			1304	1263
			1303	1263
			1302	1263
			1301	1263
			1300	1263
			1299	1264
			1298	1264
			1297	1264
			1296	1264
			1295	1264
			1294	1265
			1293	1265
			1292	1265
			1291	1265
			1290	1265
			1289	1265
			1288	1266
			1287	1266
			1286	1266
			1285	1266
			1284	1266
			1283	1266
			1282	1267
			1281	1267
			1280	1267
			1279	1267
			1278	1267
			1277	1267
			1276	1268
			1275	1268
			1274	1268
			1273	1268
			1272	1268
			1271	1268
			1270	1269
			1269	1269
			1268	1269
			1267	1269
			1266	1269
			1265	1270
			1264	1270
			1263	1270
			1262	1270
			1261	1270
			1260	1270
			1259	1270
			1258	1271
			1257	1271
			1256	1271
			1255	1271
			1254	1271
			1253	1271
			1252	1272
			1251	1272
			1250	1272
			1249	1272
			1248	1272
			1247	1272
			1246	1272
			1245	1273
			1244	1273
			1243	1273
			1242	1273
			1241	1273
			1240	1273
			1239	1274
			1238	1274
			1237	1274
			1236	1274
			1235	1274
			1234	1274
			1233	1274
			1232	1275
			1231	1275
			1230	1275
			1229	1275
			1228	1275
			1227	1275
			1226	1275
			1225	1275
			1224	1276
			1223	1276
			1222	1276
			1221	1276
			1220	1276
			1219	1276
			1218	1276
			1217	1277
			1216	1277
			1215	1277
			1214	1277
			1213	1277
			1212	1277
			1211	1277
			1210	1277
			1209	1278
			1208	1278
			1207	1278
			1206	1278
			1205	1278
			1204	1278
			1203	1278
			1202	1278
			1201	1279
			1200	1279
			1199	1279
			1198	1279
