			2024	542
			2025	543
			2026	543
			2027	543
			2028	543
			2029	543
			2030	543
			2031	543
			2032	543
			2033	543
			2034	544
			2035	544
			2036	544
			2037	544
			2038	544
			2039	544
			2040	544
			2041	545
			2042	545
			2043	545
			2044	545
			2045	545
			2046	545
			2047	546
			2048	546
			2049	546
			2050	546
			2051	546
			2052	547
			2053	547
			2054	547
			2055	547
			2056	548
			2057	548
			2058	548
			2059	548
			2060	549
			2061	549
			2062	549
			2063	550
			2064	550
			2065	550
			2066	550
			2067	550
			2067	551
			2068	551
			2069	551
			2070	551
			2071	552
			2072	552
			2073	553
			2074	553
			2075	553
			2076	554
			2077	554
			2078	554
			2079	555
			2080	555
			2081	555
			2082	556
			2083	556
			2084	556
			2085	557
			2086	558
			2087	558
			2088	558
			2089	559
			2090	559
			2091	560
			2092	560
			2093	560
			2094	561
			2095	561
			2095	562
			2096	562
			2097	562
			2098	563
			2099	563
			2100	564
			2101	564
			2102	565
			2103	565
			2104	566
			2105	566
			2106	567
			2107	567
			2108	568
			2109	568
			2110	569
			2111	569
			2112	570
			2113	570
			2114	570
			2115	571
			2116	571
			2117	572
			2118	572
			2119	572
			2120	573
			2121	573
			2122	574
			2123	574
			2124	574
			2125	575
			2126	575
			2127	576
			2128	576
			2129	576
			2130	577
			2131	577
			2131	578
			2132	578
			2133	578
			2134	579
			2135	579
			2136	579
			2137	580
			2138	580
			2139	580
			2140	581
			2141	582
			2142	582
			2143	582
			2144	583
			2145	583
			2146	583
			2147	584
			2148	584
			2149	585
			2150	585
			2151	586
			2152	586
			2153	586
			2154	587
			2155	587
			2156	587
			2157	588
			2158	588
			2159	589
			2160	589
			2161	590
			2162	590
			2163	590
			2164	591
			2165	591
			2166	591
			2167	592
			2168	592
			2169	593
			2170	593
			2171	594
			2172	594
			2173	594
			2174	595
			2175	595
			2176	595
			2177	596
			2178	597
			2179	597
			2180	597
			2181	598
			2182	598
			2183	599
			2184	599
			2185	599
			2186	600
			2187	600
			2188	601
			2189	601
			2190	601
			2191	602
			2192	602
			2193	602
			2194	603
			2195	603
			2196	604
			2197	604
			2198	605
			2199	605
			2200	605
			2200	606
			2201	606
			2202	606
			2203	607
			2204	607
			2205	608
			2206	608
			2207	608
			2208	608
			2208	609
			2209	609
			2210	609
			2211	610
			2212	610
			2213	611
			2214	611
			2215	612
			2216	612
			2217	612
			2218	613
			2219	613
			2220	613
			2221	614
			2222	614
			2222	615
			2223	615
			2224	615
			2225	616
			2226	616
			2227	616
			2228	617
			2229	617
			2230	618
			2231	618
			2232	618
			2233	619
			2234	619
			2235	619
			2235	620
			2236	620
			2237	621
			2238	621
			2239	621
			2240	622
			2241	622
			2242	622
			2243	623
			2244	623
			2245	624
			2246	624
			2247	625
			2248	625
			2249	625
			2250	626
			2251	626
			2252	627
			2253	627
			2254	627
			2255	628
			2256	628
			2257	629
			2258	629
			2259	629
			2260	630
			2261	630
			2262	631
			2263	631
			2264	631
			2264	632
			2265	632
			2266	632
			2267	633
			2268	633
			2269	634
			2270	634
			2271	634
			2272	635
			2273	635
			2274	636
			2275	636
			2276	637
			2277	637
			2278	637
			2279	638
			2280	638
			2281	639
			2282	639
			2283	639
			2283	640
			2284	640
			2285	640
			2286	640
			2286	641
			2287	641
			2288	641
			2289	642
			2290	642
			2291	643
			2292	643
			2293	643
			2294	644
			2295	644
			2296	645
			2297	645
			2298	646
			2299	646
			2300	646
			2301	647
			2302	647
			2303	648
			2304	648
			2305	648
			2306	649
			2307	649
			2308	650
			2309	650
			2310	650
			2311	651
			2312	651
			2313	652
			2314	652
			2315	653
			2316	653
			2317	653
			2318	654
			2319	654
			2320	655
			2321	655
			2322	655
			2323	656
			2324	656
			2325	657
			2326	657
			2327	657
			2328	658
			2329	658
			2330	659
			2331	659
			2332	660
			2333	660
			2334	661
			2335	661
			2336	661
			2337	662
			2338	662
			2339	662
			2340	663
			2341	663
			2342	664
			2343	664
			2344	665
			2345	665
			2346	665
			2347	666
			2348	666
			2349	667
			2350	667
			2351	667
			2352	668
			2353	668
			2354	669
			2355	669
			2356	669
			2357	670
			2358	670
			2359	671
			2360	671
			2361	672
			2362	672
			2363	672
			2364	673
			2365	673
			2366	674
			2367	674
			2368	675
			2369	675
			2370	675
			2370	676
			2371	676
			2372	676
			2373	677
			2374	677
			2375	678
			2376	678
			2377	678
			2378	679
			2379	679
			2380	680
			2381	680
			2382	680
			2383	681
			2384	681
			2385	682
			2386	682
			2387	682
			2388	683
			2389	683
			2390	684
			2391	684
			2392	684
			2393	685
			2394	685
			2395	686
			2396	686
			2397	687
			2398	687
			2399	687
			2399	688
			2400	688
			2401	688
			2402	689
			2403	689
			2404	690
			2405	690
			2406	690
			2406	691
			2407	691
			2408	691
			2409	692
			2410	692
			2411	692
			2412	693
			2413	693
			2413	694
			2414	694
			2415	694
			2416	695
			2417	695
			2418	695
			2418	696
			2419	696
			2420	696
			2421	697
			2422	697
			2423	697
			2423	698
			2424	698
			2425	698
			2425	699
			2426	699
			2427	699
			2428	699
			2429	700
			2430	700
			2431	701
			2432	701
			2433	702
			2434	702
			2435	702
			2436	703
			2437	703
			2438	704
			2439	704
			2440	704
			2440	705
			2441	705
			2442	706
			2443	706
			2444	706
			2444	707
			2445	707
			2446	707
			2447	708
			2448	708
			2448	709
			2449	709
			2450	709
			2451	710
			2452	711
			2453	711
			2454	712
			2455	712
			2456	713
			2457	713
			2457	714
			2458	714
			2459	715
			2460	715
			2461	716
			2462	716
			2463	717
			2464	717
			2464	718
			2465	718
			2466	719
			2467	719
			2468	720
			2469	721
			2470	722
			2471	722
			2472	723
			2473	724
			2474	724
			2475	725
			2476	726
			2477	727
			2478	727
			2479	728
			2480	729
			2481	729
			2481	730
			2482	731
			2483	732
			2484	732
			2485	733
			2486	734
			2487	735
			2488	736
			2489	737
			2490	738
			2491	739
			2492	740
			2493	741
			2494	742
			2495	743
			2496	744
			2497	745
			2498	746
			2499	747
			2500	748
			2501	749
			2501	750
			2502	751
			2503	752
			2504	753
			2505	754
			2506	755
			2507	756
			2507	757
			2508	758
			2508	759
			2509	759
			2509	760
			2510	761
			2511	762
			2512	763
			2512	764
			2513	765
			2513	766
			2514	767
			2514	768
			2515	768
			2515	769
			2516	770
			2516	771
			2517	772
			2517	773
			2518	773
			2518	774
			2519	775
			2519	776
			2520	777
			2520	778
			2521	779
			2521	780
			2522	781
			2522	782
			2523	783
			2523	784
			2524	785
			2524	786
			2525	787
			2525	788
			2525	789
			2526	790
			2526	791
			2527	792
			2527	793
			2528	794
			2528	795
			2528	796
			2529	797
			2529	798
			2529	799
			2530	800
			2530	801
			2530	802
			2531	803
			2531	804
			2531	805
			2532	806
			2532	807
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=332 ncol=2 as.numeric=TRUE >
			2112	1397
			2112	1398
			2112	1399
			2112	1400
			2112	1401
			2112	1402
			2112	1403
			2112	1404
			2112	1405
			2112	1406
			2112	1407
			2113	1408
			2113	1409
			2114	1410
			2114	1411
			2115	1412
			2116	1413
			2117	1414
			2118	1415
			2119	1416
			2120	1416
			2121	1417
			2122	1417
			2123	1418
			2124	1418
			2125	1418
			2126	1418
			2127	1419
			2128	1419
			2129	1419
			2130	1419
			2131	1419
			2132	1420
			2133	1420
			2134	1420
			2135	1420
			2136	1420
			2137	1420
			2138	1420
			2139	1420
			2140	1420
			2141	1420
			2142	1420
			2143	1420
			2144	1420
			2145	1420
			2146	1420
			2147	1420
			2148	1421
			2149	1421
			2150	1421
			2151	1422
			2152	1422
			2153	1422
			2153	1423
			2153	1424
			2153	1425
			2152	1426
			2151	1427
			2150	1428
			2149	1429
			2148	1429
			2147	1430
			2146	1430
			2145	1431
			2144	1431
			2144	1432
			2143	1432
			2142	1433
			2141	1433
			2140	1433
			2139	1434
			2138	1434
			2137	1435
			2136	1435
			2135	1436
			2134	1436
			2133	1437
			2132	1437
			2131	1438
			2130	1438
			2129	1439
			2128	1439
			2127	1439
			2126	1440
			2125	1440
			2124	1441
			2123	1441
			2122	1442
			2121	1442
			2120	1442
			2119	1443
			2118	1443
			2117	1443
			2117	1444
			2116	1444
			2115	1444
			2114	1444
			2114	1445
			2113	1445
			2112	1445
			2112	1446
			2111	1446
			2110	1446
			2109	1446
			2109	1447
			2108	1447
			2107	1447
			2106	1448
			2105	1448
			2104	1449
			2103	1449
			2102	1449
			2101	1450
			2100	1450
			2099	1450
			2098	1451
			2097	1451
			2096	1452
			2096	1453
			2095	1454
			2094	1455
			2093	1456
			2092	1457
			2091	1458
			2090	1459
			2089	1460
			2088	1461
			2087	1462
			2086	1463
			2085	1464
			2084	1464
			2083	1465
			2082	1466
			2082	1467
			2081	1468
			2080	1469
			2079	1469
			2078	1470
			2077	1471
			2076	1471
			2075	1472
			2074	1473
			2073	1473
			2072	1474
			2071	1475
			2070	1475
			2069	1476
			2068	1476
			2067	1477
			2066	1477
			2065	1478
			2064	1478
			2063	1479
			2062	1479
			2061	1479
			2060	1480
			2059	1480
			2058	1480
			2057	1481
			2056	1481
			2055	1481
			2054	1482
			2053	1482
			2052	1482
			2051	1482
			2050	1483
			2049	1483
			2048	1483
			2047	1483
			2046	1483
			2045	1483
			2044	1483
			2043	1483
			2042	1483
			2041	1483
			2040	1483
			2039	1483
			2038	1483
			2037	1483
			2036	1483
			2035	1483
			2034	1483
			2033	1483
			2032	1482
			2031	1482
			2030	1482
			2029	1482
			2028	1482
			2027	1481
			2026	1481
			2025	1481
			2024	1480
			2023	1480
			2022	1480
			2021	1479
			2020	1479
			2019	1479
			2018	1478
			2017	1478
			2016	1478
			2015	1477
			2014	1477
			2013	1476
			2012	1476
			2011	1475
			2010	1475
			2009	1474
			2008	1474
			2007	1473
			2006	1473
			2005	1472
			2004	1472
			2003	1471
			2003	1470
			2002	1470
			2001	1469
			2000	1468
			1999	1468
			1999	1467
			1998	1466
			1997	1466
			1996	1465
			1996	1464
			1995	1464
			1994	1463
			1994	1462
			1993	1461
			1992	1460
			1991	1459
			1990	1458
			1990	1457
			1989	1456
			1988	1455
			1988	1454
			1987	1453
			1987	1452
			1986	1451
			1986	1450
			1985	1449
			1985	1448
			1985	1447
			1984	1446
			1984	1445
			1984	1444
			1984	1443
			1983	1442
			1983	1441
			1983	1440
			1982	1439
			1982	1438
			1982	1437
			1982	1436
			1982	1435
			1981	1434
			1981	1433
			1981	1432
			1981	1431
			1981	1430
			1981	1429
			1980	1428
			1980	1427
			1980	1426
			1980	1425
			1980	1424
			1980	1423
			1980	1422
			1980	1421
			1980	1420
			1980	1419
			1980	1418
			1980	1417
			1980	1416
			1980	1415
			1980	1414
			1980	1413
			1980	1412
			1980	1411
			1980	1410
			1980	1409
			1980	1408
			1980	1407
			1981	1407
			1981	1406
			1981	1405
			1981	1404
			1981	1403
			1981	1402
			1981	1401
			1981	1400
			1981	1399
			1982	1398
			1982	1397
			1982	1396
			1982	1395
			1982	1394
			1982	1393
			1982	1392
			1983	1391
			1983	1390
			1983	1389
			1983	1388
			1983	1387
			1984	1386
			1984	1385
			1984	1384
			1984	1383
			1984	1382
			1985	1381
			1985	1380
			1985	1379
			1985	1378
			1986	1377
			1986	1376
			1986	1375
			1986	1374
			1987	1373
			1987	1372
			1987	1371
			1987	1370
			1988	1369
			1988	1368
			1988	1367
			1989	1366
			1989	1365
			1989	1364
			1989	1363
			1990	1362
			1990	1361
			1990	1360
			1991	1359
			1991	1358
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1027 ncol=2 as.numeric=TRUE >
			3852.94117647059	-1627.45098039216
			3855.39215686275	-1625
			3857.8431372549	-1622.54901960784
			3860.29411764706	-1620.09803921569
			3862.74509803922	-1617.64705882353
			3865.19607843137	-1615.19607843137
			3867.64705882353	-1612.74509803922
			3870.09803921569	-1612.74509803922
			3872.54901960784	-1610.29411764706
			3875	-1607.8431372549
			3877.45098039216	-1605.39215686275
			3879.90196078431	-1602.94117647059
			3882.35294117647	-1600.49019607843
			3884.80392156863	-1598.03921568627
			3887.25490196078	-1595.58823529412
			3889.70588235294	-1595.58823529412
			3892.1568627451	-1593.13725490196
			3894.60784313726	-1590.6862745098
			3897.05882352941	-1588.23529411765
			3899.50980392157	-1585.78431372549
			3901.96078431373	-1585.78431372549
			3904.41176470588	-1583.33333333333
			3906.86274509804	-1580.88235294118
			3909.3137254902	-1578.43137254902
			3911.76470588235	-1575.98039215686
			3914.21568627451	-1575.98039215686
			3916.66666666667	-1573.52941176471
			3919.11764705882	-1571.07843137255
			3921.56862745098	-1571.07843137255
			3924.01960784314	-1568.62745098039
			3926.47058823529	-1566.17647058824
			3928.92156862745	-1563.72549019608
			3931.37254901961	-1561.27450980392
			3933.82352941176	-1558.82352941176
			3936.27450980392	-1558.82352941176
			3936.27450980392	-1556.37254901961
			3938.72549019608	-1556.37254901961
			3941.17647058824	-1553.92156862745
			3943.62745098039	-1553.92156862745
			3943.62745098039	-1551.47058823529
			3946.07843137255	-1551.47058823529
			3948.52941176471	-1549.01960784314
			3950.98039215686	-1546.56862745098
			3953.43137254902	-1544.11764705882
			3955.88235294118	-1544.11764705882
			3958.33333333333	-1541.66666666667
			3960.78431372549	-1541.66666666667
			3963.23529411765	-1539.21568627451
			3965.6862745098	-1536.76470588235
			3968.13725490196	-1534.3137254902
			3970.58823529412	-1534.3137254902
			3973.03921568627	-1531.86274509804
			3975.49019607843	-1529.41176470588
			3977.94117647059	-1529.41176470588
			3980.39215686275	-1526.96078431373
			3982.8431372549	-1524.50980392157
			3985.29411764706	-1524.50980392157
			3987.74509803922	-1522.05882352941
			3990.19607843137	-1519.60784313726
			3992.64705882353	-1519.60784313726
			3995.09803921569	-1517.1568627451
			3997.54901960784	-1517.1568627451
			3997.54901960784	-1514.70588235294
			4000	-1514.70588235294
			4002.45098039216	-1514.70588235294
			4002.45098039216	-1512.25490196078
			4004.90196078431	-1512.25490196078
			4004.90196078431	-1509.80392156863
			4007.35294117647	-1509.80392156863
			4009.80392156863	-1509.80392156863
			4009.80392156863	-1507.35294117647
			4012.25490196078	-1507.35294117647
			4014.70588235294	-1507.35294117647
			4014.70588235294	-1504.90196078431
			4017.1568627451	-1504.90196078431
			4019.60784313726	-1502.45098039216
			4022.05882352941	-1502.45098039216
			4024.50980392157	-1500
			4026.96078431373	-1497.54901960784
			4029.41176470588	-1497.54901960784
			4031.86274509804	-1495.09803921569
			4034.3137254902	-1495.09803921569
			4034.3137254902	-1492.64705882353
			4036.76470588235	-1492.64705882353
			4039.21568627451	-1490.19607843137
			4041.66666666667	-1490.19607843137
			4044.11764705882	-1487.74509803922
			4046.56862745098	-1487.74509803922
			4049.01960784314	-1485.29411764706
			4051.47058823529	-1485.29411764706
			4053.92156862745	-1482.8431372549
			4056.37254901961	-1482.8431372549
			4058.82352941176	-1480.39215686275
			4061.27450980392	-1480.39215686275
			4063.72549019608	-1477.94117647059
			4066.17647058824	-1477.94117647059
			4068.62745098039	-1475.49019607843
			4071.07843137255	-1475.49019607843
			4071.07843137255	-1473.03921568627
			4073.52941176471	-1473.03921568627
			4075.98039215686	-1470.58823529412
			4078.43137254902	-1470.58823529412
			4080.88235294118	-1468.13725490196
			4083.33333333333	-1468.13725490196
			4085.78431372549	-1465.6862745098
			4088.23529411765	-1465.6862745098
			4090.6862745098	-1463.23529411765
			4093.13725490196	-1463.23529411765
			4095.58823529412	-1460.78431372549
			4098.03921568627	-1460.78431372549
			4100.49019607843	-1458.33333333333
			4102.94117647059	-1458.33333333333
			4105.39215686275	-1458.33333333333
			4107.8431372549	-1455.88235294118
			4110.29411764706	-1455.88235294118
			4112.74509803922	-1453.43137254902
			4115.19607843137	-1453.43137254902
			4117.64705882353	-1450.98039215686
			4120.09803921569	-1450.98039215686
			4122.54901960784	-1448.52941176471
			4125	-1448.52941176471
			4127.45098039216	-1448.52941176471
			4129.90196078431	-1446.07843137255
			4132.35294117647	-1446.07843137255
			4134.80392156863	-1443.62745098039
			4137.25490196078	-1443.62745098039
			4139.70588235294	-1441.17647058824
			4142.1568627451	-1441.17647058824
			4144.60784313726	-1441.17647058824
			4147.05882352941	-1438.72549019608
			4149.50980392157	-1438.72549019608
			4151.96078431373	-1436.27450980392
			4154.41176470588	-1436.27450980392
			4156.86274509804	-1433.82352941176
			4159.3137254902	-1433.82352941176
			4161.76470588235	-1433.82352941176
			4164.21568627451	-1431.37254901961
			4166.66666666667	-1431.37254901961
			4169.11764705882	-1428.92156862745
			4171.56862745098	-1428.92156862745
			4174.01960784314	-1428.92156862745
			4176.47058823529	-1426.47058823529
			4178.92156862745	-1426.47058823529
			4181.37254901961	-1426.47058823529
			4183.82352941176	-1424.01960784314
			4186.27450980392	-1424.01960784314
			4188.72549019608	-1421.56862745098
			4191.17647058824	-1421.56862745098
			4193.62745098039	-1421.56862745098
			4196.07843137255	-1419.11764705882
			4198.52941176471	-1419.11764705882
			4200.98039215686	-1419.11764705882
			4203.43137254902	-1416.66666666667
			4205.88235294118	-1416.66666666667
			4208.33333333333	-1414.21568627451
			4210.78431372549	-1414.21568627451
			4213.23529411765	-1414.21568627451
			4215.6862745098	-1411.76470588235
			4218.13725490196	-1411.76470588235
			4220.58823529412	-1411.76470588235
			4223.03921568627	-1409.3137254902
			4225.49019607843	-1409.3137254902
			4227.94117647059	-1409.3137254902
			4230.39215686275	-1406.86274509804
			4232.8431372549	-1406.86274509804
			4235.29411764706	-1406.86274509804
			4237.74509803922	-1404.41176470588
			4240.19607843137	-1404.41176470588
			4242.64705882353	-1404.41176470588
			4245.09803921569	-1404.41176470588
			4247.54901960784	-1401.96078431373
			4250	-1401.96078431373
			4252.45098039216	-1401.96078431373
			4254.90196078431	-1399.50980392157
			4257.35294117647	-1399.50980392157
			4259.80392156863	-1399.50980392157
			4262.25490196078	-1397.05882352941
			4264.70588235294	-1397.05882352941
			4267.1568627451	-1397.05882352941
			4269.60784313726	-1397.05882352941
			4272.05882352941	-1394.60784313726
			4274.50980392157	-1394.60784313726
			4276.96078431373	-1394.60784313726
			4279.41176470588	-1392.1568627451
			4281.86274509804	-1392.1568627451
			4284.3137254902	-1392.1568627451
			4286.76470588235	-1392.1568627451
			4289.21568627451	-1392.1568627451
			4289.21568627451	-1389.70588235294
			4291.66666666667	-1389.70588235294
			4294.11764705882	-1389.70588235294
			4296.56862745098	-1389.70588235294
			4299.01960784314	-1387.25490196078
			4301.47058823529	-1387.25490196078
			4303.92156862745	-1387.25490196078
			4306.37254901961	-1387.25490196078
			4306.37254901961	-1384.80392156863
			4308.82352941176	-1384.80392156863
			4311.27450980392	-1384.80392156863
			4313.72549019608	-1384.80392156863
			4316.17647058824	-1384.80392156863
			4318.62745098039	-1382.35294117647
			4321.07843137255	-1382.35294117647
			4323.52941176471	-1382.35294117647
			4325.98039215686	-1382.35294117647
			4328.43137254902	-1379.90196078431
			4330.88235294118	-1379.90196078431
			4333.33333333333	-1379.90196078431
			4335.78431372549	-1379.90196078431
			4338.23529411765	-1379.90196078431
			4340.6862745098	-1377.45098039216
			4343.13725490196	-1377.45098039216
			4345.58823529412	-1377.45098039216
			4348.03921568627	-1377.45098039216
			4350.49019607843	-1375
			4352.94117647059	-1375
			4355.39215686275	-1375
			4357.8431372549	-1375
			4360.29411764706	-1375
			4362.74509803922	-1372.54901960784
			4365.19607843137	-1372.54901960784
			4367.64705882353	-1372.54901960784
			4370.09803921569	-1372.54901960784
			4372.54901960784	-1372.54901960784
			4375	-1370.09803921569
			4377.45098039216	-1370.09803921569
			4379.90196078431	-1370.09803921569
			4382.35294117647	-1370.09803921569
			4384.80392156863	-1370.09803921569
			4387.25490196078	-1370.09803921569
			4389.70588235294	-1367.64705882353
			4392.1568627451	-1367.64705882353
			4394.60784313726	-1367.64705882353
			4397.05882352941	-1367.64705882353
			4399.50980392157	-1367.64705882353
			4401.96078431373	-1365.19607843137
			4404.41176470588	-1365.19607843137
			4406.86274509804	-1365.19607843137
			4409.3137254902	-1365.19607843137
			4411.76470588235	-1365.19607843137
			4414.21568627451	-1365.19607843137
			4416.66666666667	-1365.19607843137
			4419.11764705882	-1362.74509803922
			4421.56862745098	-1362.74509803922
			4424.01960784314	-1362.74509803922
			4426.47058823529	-1362.74509803922
			4428.92156862745	-1362.74509803922
			4431.37254901961	-1362.74509803922
			4433.82352941176	-1362.74509803922
			4436.27450980392	-1360.29411764706
			4438.72549019608	-1360.29411764706
			4441.17647058824	-1360.29411764706
			4443.62745098039	-1360.29411764706
			4446.07843137255	-1360.29411764706
			4448.52941176471	-1360.29411764706
			4450.98039215686	-1360.29411764706
			4453.43137254902	-1357.8431372549
			4455.88235294118	-1357.8431372549
			4458.33333333333	-1357.8431372549
