			1674	627
			1675	628
			1676	628
			1677	628
			1678	629
			1679	629
			1680	629
			1681	629
			1682	630
			1683	630
			1684	630
			1685	631
			1686	631
			1687	631
			1688	632
			1689	632
			1690	632
			1691	633
			1692	633
			1693	633
			1694	634
			1695	634
			1696	634
			1696	635
			1697	635
			1698	635
			1699	636
			1700	636
			1701	636
			1702	637
			1703	637
			1704	638
			1705	638
			1706	639
			1707	639
			1708	639
			1709	640
			1710	640
			1711	641
			1712	641
			1713	641
			1714	642
			1715	642
			1716	643
			1717	643
			1718	644
			1719	644
			1720	644
			1721	645
			1722	645
			1723	646
			1724	646
			1725	647
			1726	647
			1727	648
			1728	648
			1729	649
			1730	649
			1731	650
			1732	650
			1733	651
			1734	651
			1735	652
			1736	652
			1737	653
			1738	653
			1739	654
			1740	654
			1741	655
			1742	655
			1743	656
			1744	656
			1745	657
			1746	658
			1747	658
			1748	659
			1749	659
			1750	660
			1751	660
			1752	661
			1753	661
			1754	662
			1755	662
			1756	663
			1757	663
			1758	664
			1759	665
			1760	665
			1761	666
			1762	666
			1763	667
			1764	667
			1765	668
			1766	668
			1767	669
			1768	670
			1769	671
			1770	671
			1771	672
			1772	672
			1773	673
			1774	674
			1775	674
			1776	675
			1777	675
			1777	676
			1778	676
			1779	677
			1780	677
			1781	678
			1782	679
			1783	679
			1784	680
			1785	680
			1786	681
			1787	682
			1788	682
			1789	683
			1790	683
			1791	684
			1792	685
			1793	686
			1794	687
			1795	687
			1796	688
			1797	688
			1798	689
			1799	690
			1800	690
			1801	691
			1802	692
			1803	693
			1804	693
			1805	694
			1806	695
			1807	695
			1808	696
			1809	697
			1810	698
			1811	698
			1812	699
			1813	700
			1814	700
			1815	701
			1816	702
			1817	703
			1818	703
			1819	704
			1820	705
			1821	705
			1822	706
			1823	707
			1824	708
			1825	708
			1826	709
			1827	710
			1828	710
			1829	711
			1830	711
			1831	712
			1832	712
			1833	712
			1834	713
			1835	713
			1836	714
			1837	714
			1838	715
			1839	715
			1840	715
			1841	716
			1842	716
			1843	717
			1844	717
			1845	718
			1846	718
			1847	719
			1848	719
			1849	720
			1850	720
			1851	720
			1852	721
			1853	721
			1854	722
			1855	722
			1856	723
			1857	723
			1858	724
			1859	724
			1860	725
			1861	725
			1862	726
			1863	726
			1864	727
			1865	727
			1866	728
			1867	728
			1868	728
			1869	729
			1870	729
			1870	730
			1871	730
			1872	731
			1873	731
			1874	732
			1875	732
			1876	733
			1877	733
			1878	734
			1879	734
			1880	735
			1881	736
			1882	737
			1883	737
			1884	738
			1885	738
			1886	739
			1887	739
			1888	740
			1889	741
			1890	741
			1891	742
			1892	742
			1892	743
			1893	743
			1894	744
			1895	744
			1895	745
			1896	745
			1897	746
			1898	746
			1899	747
			1900	748
			1901	748
			1902	749
			1903	750
			1904	751
			1905	751
			1906	752
			1907	753
			1908	753
			1909	754
			1910	755
			1911	756
			1912	756
			1913	757
			1914	758
			1915	758
			1916	759
			1917	760
			1918	761
			1919	761
			1919	762
			1920	763
			1921	764
			1922	764
			1923	765
			1924	766
			1925	767
			1926	767
			1927	768
			1928	769
			1928	770
			1929	770
			1930	771
			1931	772
			1932	773
			1933	773
			1933	774
			1934	775
			1935	776
			1936	777
			1937	777
			1938	778
			1938	779
			1939	780
			1940	781
			1941	781
			1942	782
			1942	783
			1943	784
			1944	785
			1945	785
			1945	786
			1946	787
			1947	788
			1948	789
			1949	789
			1949	790
			1950	791
			1951	792
			1951	793
			1952	794
			1953	795
			1954	795
			1954	796
			1955	797
			1956	798
			1956	799
			1957	800
			1958	800
			1958	801
			1959	802
			1960	803
			1960	804
			1961	805
			1962	806
			1962	807
			1963	807
			1964	808
			1964	809
			1965	810
			1966	811
			1966	812
			1967	813
			1967	814
			1968	815
			1969	816
			1970	817
			1971	818
			1971	819
			1971	820
			1972	820
			1972	821
			1973	822
			1973	823
			1974	824
			1975	825
			1975	826
			1976	827
			1976	828
			1977	828
			1977	829
			1977	830
			1978	831
			1978	832
			1979	833
			1980	834
			1980	835
			1981	836
			1981	837
			1982	838
			1982	839
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=170 ncol=2 as.numeric=TRUE >
			1628	1163
			1628	1164
			1628	1165
			1628	1166
			1628	1167
			1629	1168
			1629	1169
			1629	1170
			1629	1171
			1629	1172
			1629	1173
			1629	1174
			1629	1175
			1628	1176
			1628	1177
			1628	1178
			1628	1179
			1628	1180
			1628	1181
			1627	1182
			1627	1183
			1627	1184
			1627	1185
			1626	1185
			1626	1186
			1626	1187
			1625	1188
			1625	1189
			1624	1190
			1624	1191
			1623	1192
			1623	1193
			1622	1193
			1622	1194
			1621	1195
			1620	1196
			1619	1197
			1618	1198
			1617	1199
			1616	1199
			1616	1200
			1615	1201
			1614	1202
			1613	1202
			1612	1203
			1611	1204
			1610	1204
			1609	1205
			1608	1205
			1607	1206
			1606	1207
			1605	1207
			1604	1208
			1603	1208
			1602	1208
			1601	1209
			1600	1209
			1599	1210
			1598	1210
			1597	1210
			1596	1211
			1595	1211
			1594	1211
			1593	1212
			1592	1212
			1591	1212
			1590	1212
			1589	1213
			1588	1213
			1587	1213
			1586	1214
			1585	1214
			1584	1214
			1583	1214
			1582	1214
			1581	1215
			1580	1215
			1579	1215
			1578	1215
			1577	1215
			1576	1215
			1575	1216
			1574	1216
			1573	1216
			1572	1216
			1571	1215
			1570	1215
			1569	1215
			1568	1215
			1567	1214
			1566	1214
			1565	1214
			1564	1213
			1563	1213
			1563	1212
			1562	1212
			1561	1212
			1560	1211
			1559	1211
			1559	1210
			1558	1210
			1557	1210
			1556	1209
			1555	1209
			1555	1208
			1554	1208
			1553	1207
			1552	1206
			1551	1205
			1550	1205
			1549	1204
			1548	1203
			1547	1202
			1546	1201
			1546	1200
			1545	1199
			1544	1198
			1543	1197
			1543	1196
			1542	1195
			1541	1194
			1541	1193
			1540	1192
			1540	1191
			1539	1190
			1539	1189
			1538	1188
			1538	1187
			1538	1186
			1538	1185
			1537	1184
			1537	1183
			1537	1182
			1536	1181
			1536	1180
			1536	1179
			1536	1178
			1536	1177
			1536	1176
			1535	1176
			1535	1175
			1535	1174
			1535	1173
			1535	1172
			1535	1171
			1535	1170
			1535	1169
			1535	1168
			1535	1167
			1535	1166
			1535	1165
			1535	1164
			1535	1163
			1535	1162
			1535	1161
			1535	1160
			1535	1159
			1535	1158
			1535	1157
			1536	1156
			1536	1155
			1536	1154
			1536	1153
			1536	1152
			1536	1151
			1536	1150
			1537	1149
			1537	1148
			1537	1147
			1537	1146
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=688 ncol=2 as.numeric=TRUE >
			3262.25490196078	-1691.17647058824
			3264.70588235294	-1688.72549019608
			3267.1568627451	-1686.27450980392
			3269.60784313726	-1686.27450980392
			3272.05882352941	-1683.82352941176
			3274.50980392157	-1681.37254901961
			3276.96078431373	-1678.92156862745
			3279.41176470588	-1678.92156862745
			3281.86274509804	-1676.47058823529
			3281.86274509804	-1674.01960784314
			3284.3137254902	-1671.56862745098
			3286.76470588235	-1671.56862745098
			3289.21568627451	-1669.11764705882
			3291.66666666667	-1666.66666666667
			3294.11764705882	-1664.21568627451
			3296.56862745098	-1664.21568627451
			3299.01960784314	-1661.76470588235
			3301.47058823529	-1659.3137254902
			3303.92156862745	-1659.3137254902
			3306.37254901961	-1656.86274509804
			3308.82352941176	-1654.41176470588
			3311.27450980392	-1651.96078431373
			3313.72549019608	-1651.96078431373
			3316.17647058824	-1649.50980392157
			3318.62745098039	-1647.05882352941
			3321.07843137255	-1647.05882352941
			3323.52941176471	-1644.60784313726
			3325.98039215686	-1642.1568627451
			3328.43137254902	-1642.1568627451
			3330.88235294118	-1639.70588235294
			3333.33333333333	-1637.25490196078
			3335.78431372549	-1637.25490196078
			3338.23529411765	-1634.80392156863
			3340.6862745098	-1632.35294117647
			3343.13725490196	-1632.35294117647
			3345.58823529412	-1629.90196078431
			3348.03921568627	-1627.45098039216
			3350.49019607843	-1627.45098039216
			3352.94117647059	-1625
			3355.39215686275	-1625
			3357.8431372549	-1622.54901960784
			3360.29411764706	-1622.54901960784
			3362.74509803922	-1620.09803921569
			3365.19607843137	-1620.09803921569
			3367.64705882353	-1617.64705882353
			3370.09803921569	-1615.19607843137
			3372.54901960784	-1615.19607843137
			3375	-1612.74509803922
			3377.45098039216	-1612.74509803922
			3379.90196078431	-1610.29411764706
			3382.35294117647	-1610.29411764706
			3384.80392156863	-1607.8431372549
			3387.25490196078	-1607.8431372549
			3387.25490196078	-1605.39215686275
			3389.70588235294	-1605.39215686275
			3392.1568627451	-1602.94117647059
			3394.60784313726	-1602.94117647059
			3397.05882352941	-1600.49019607843
			3399.50980392157	-1600.49019607843
			3401.96078431373	-1598.03921568627
			3404.41176470588	-1598.03921568627
			3406.86274509804	-1595.58823529412
			3409.3137254902	-1595.58823529412
			3411.76470588235	-1593.13725490196
			3414.21568627451	-1593.13725490196
			3416.66666666667	-1593.13725490196
			3419.11764705882	-1590.6862745098
			3421.56862745098	-1590.6862745098
			3424.01960784314	-1588.23529411765
			3426.47058823529	-1588.23529411765
			3428.92156862745	-1585.78431372549
			3431.37254901961	-1585.78431372549
			3433.82352941176	-1583.33333333333
			3436.27450980392	-1583.33333333333
			3438.72549019608	-1583.33333333333
			3441.17647058824	-1580.88235294118
			3443.62745098039	-1580.88235294118
			3446.07843137255	-1578.43137254902
			3448.52941176471	-1578.43137254902
			3450.98039215686	-1575.98039215686
			3453.43137254902	-1575.98039215686
			3455.88235294118	-1575.98039215686
			3458.33333333333	-1573.52941176471
			3460.78431372549	-1573.52941176471
			3463.23529411765	-1571.07843137255
			3465.6862745098	-1571.07843137255
			3468.13725490196	-1571.07843137255
			3470.58823529412	-1568.62745098039
			3473.03921568627	-1568.62745098039
			3475.49019607843	-1566.17647058824
			3477.94117647059	-1566.17647058824
			3480.39215686275	-1566.17647058824
			3482.8431372549	-1563.72549019608
			3485.29411764706	-1563.72549019608
			3487.74509803922	-1563.72549019608
			3490.19607843137	-1561.27450980392
			3492.64705882353	-1561.27450980392
			3495.09803921569	-1558.82352941176
			3497.54901960784	-1558.82352941176
			3500	-1558.82352941176
			3502.45098039216	-1556.37254901961
			3504.90196078431	-1556.37254901961
			3507.35294117647	-1556.37254901961
			3509.80392156863	-1553.92156862745
			3512.25490196078	-1553.92156862745
			3514.70588235294	-1553.92156862745
			3517.1568627451	-1551.47058823529
			3519.60784313726	-1551.47058823529
			3522.05882352941	-1551.47058823529
			3524.50980392157	-1549.01960784314
			3526.96078431373	-1549.01960784314
			3529.41176470588	-1549.01960784314
			3531.86274509804	-1549.01960784314
			3534.3137254902	-1546.56862745098
			3536.76470588235	-1546.56862745098
			3539.21568627451	-1546.56862745098
			3541.66666666667	-1544.11764705882
			3544.11764705882	-1544.11764705882
			3546.56862745098	-1544.11764705882
			3549.01960784314	-1544.11764705882
			3551.47058823529	-1541.66666666667
			3553.92156862745	-1541.66666666667
			3556.37254901961	-1541.66666666667
			3558.82352941176	-1541.66666666667
			3561.27450980392	-1539.21568627451
			3563.72549019608	-1539.21568627451
			3566.17647058824	-1539.21568627451
			3568.62745098039	-1539.21568627451
			3568.62745098039	-1536.76470588235
			3571.07843137255	-1536.76470588235
			3573.52941176471	-1536.76470588235
			3575.98039215686	-1536.76470588235
			3578.43137254902	-1534.3137254902
			3580.88235294118	-1534.3137254902
			3583.33333333333	-1534.3137254902
			3585.78431372549	-1534.3137254902
			3588.23529411765	-1534.3137254902
			3590.6862745098	-1531.86274509804
			3593.13725490196	-1531.86274509804
			3595.58823529412	-1531.86274509804
			3598.03921568627	-1531.86274509804
			3600.49019607843	-1531.86274509804
			3602.94117647059	-1529.41176470588
			3605.39215686275	-1529.41176470588
			3607.8431372549	-1529.41176470588
			3610.29411764706	-1529.41176470588
			3612.74509803922	-1529.41176470588
			3615.19607843137	-1526.96078431373
			3617.64705882353	-1526.96078431373
			3620.09803921569	-1526.96078431373
			3622.54901960784	-1526.96078431373
			3625	-1526.96078431373
			3627.45098039216	-1524.50980392157
			3629.90196078431	-1524.50980392157
			3632.35294117647	-1524.50980392157
			3634.80392156863	-1524.50980392157
			3637.25490196078	-1524.50980392157
			3639.70588235294	-1524.50980392157
			3642.1568627451	-1522.05882352941
			3644.60784313726	-1522.05882352941
			3647.05882352941	-1522.05882352941
			3649.50980392157	-1522.05882352941
			3651.96078431373	-1522.05882352941
			3654.41176470588	-1522.05882352941
			3656.86274509804	-1519.60784313726
			3659.3137254902	-1519.60784313726
			3661.76470588235	-1519.60784313726
			3664.21568627451	-1519.60784313726
			3666.66666666667	-1519.60784313726
			3669.11764705882	-1519.60784313726
			3671.56862745098	-1519.60784313726
			3674.01960784314	-1517.1568627451
			3676.47058823529	-1517.1568627451
			3678.92156862745	-1517.1568627451
			3681.37254901961	-1517.1568627451
			3683.82352941176	-1517.1568627451
			3686.27450980392	-1517.1568627451
			3688.72549019608	-1517.1568627451
			3691.17647058824	-1517.1568627451
			3693.62745098039	-1514.70588235294
			3696.07843137255	-1514.70588235294
			3698.52941176471	-1514.70588235294
			3700.98039215686	-1514.70588235294
			3703.43137254902	-1514.70588235294
			3705.88235294118	-1514.70588235294
			3708.33333333333	-1514.70588235294
			3710.78431372549	-1514.70588235294
			3713.23529411765	-1514.70588235294
			3715.6862745098	-1512.25490196078
			3718.13725490196	-1512.25490196078
			3720.58823529412	-1512.25490196078
			3723.03921568627	-1512.25490196078
			3725.49019607843	-1512.25490196078
			3727.94117647059	-1512.25490196078
			3730.39215686275	-1512.25490196078
			3732.8431372549	-1512.25490196078
			3735.29411764706	-1512.25490196078
			3737.74509803922	-1512.25490196078
			3740.19607843137	-1512.25490196078
			3742.64705882353	-1512.25490196078
			3745.09803921569	-1512.25490196078
			3747.54901960784	-1509.80392156863
			3750	-1509.80392156863
			3752.45098039216	-1509.80392156863
			3754.90196078431	-1509.80392156863
			3757.35294117647	-1509.80392156863
			3759.80392156863	-1509.80392156863
			3762.25490196078	-1509.80392156863
			3764.70588235294	-1509.80392156863
			3767.1568627451	-1509.80392156863
			3769.60784313726	-1509.80392156863
			3772.05882352941	-1509.80392156863
			3774.50980392157	-1509.80392156863
			3776.96078431373	-1509.80392156863
			3779.41176470588	-1509.80392156863
			3781.86274509804	-1509.80392156863
			3784.3137254902	-1509.80392156863
			3786.76470588235	-1509.80392156863
			3789.21568627451	-1509.80392156863
			3791.66666666667	-1509.80392156863
			3794.11764705882	-1509.80392156863
			3796.56862745098	-1509.80392156863
			3799.01960784314	-1507.35294117647
			3801.47058823529	-1507.35294117647
			3803.92156862745	-1507.35294117647
			3806.37254901961	-1507.35294117647
			3808.82352941176	-1507.35294117647
			3811.27450980392	-1507.35294117647
			3813.72549019608	-1507.35294117647
			3816.17647058824	-1507.35294117647
			3818.62745098039	-1507.35294117647
			3821.07843137255	-1507.35294117647
			3823.52941176471	-1507.35294117647
			3825.98039215686	-1507.35294117647
			3828.43137254902	-1507.35294117647
			3830.88235294118	-1507.35294117647
			3833.33333333333	-1507.35294117647
			3835.78431372549	-1507.35294117647
			3838.23529411765	-1507.35294117647
			3840.6862745098	-1507.35294117647
			3843.13725490196	-1507.35294117647
			3845.58823529412	-1507.35294117647
			3848.03921568627	-1507.35294117647
			3850.49019607843	-1507.35294117647
			3852.94117647059	-1507.35294117647
			3855.39215686275	-1507.35294117647
			3857.8431372549	-1507.35294117647
			3860.29411764706	-1507.35294117647
			3862.74509803922	-1507.35294117647
			3865.19607843137	-1509.80392156863
			3867.64705882353	-1509.80392156863
			3870.09803921569	-1509.80392156863
			3872.54901960784	-1509.80392156863
			3875	-1509.80392156863
			3877.45098039216	-1509.80392156863
			3879.90196078431	-1509.80392156863
			3882.35294117647	-1509.80392156863
			3884.80392156863	-1509.80392156863
			3887.25490196078	-1509.80392156863
			3889.70588235294	-1509.80392156863
			3892.1568627451	-1509.80392156863
			3894.60784313726	-1509.80392156863
			3897.05882352941	-1509.80392156863
			3899.50980392157	-1509.80392156863
			3901.96078431373	-1509.80392156863
			3904.41176470588	-1509.80392156863
			3906.86274509804	-1509.80392156863
			3909.3137254902	-1509.80392156863
			3911.76470588235	-1509.80392156863
			3914.21568627451	-1509.80392156863
			3916.66666666667	-1509.80392156863
			3919.11764705882	-1509.80392156863
			3921.56862745098	-1509.80392156863
			3924.01960784314	-1512.25490196078
			3926.47058823529	-1512.25490196078
			3928.92156862745	-1512.25490196078
			3931.37254901961	-1512.25490196078
			3933.82352941176	-1512.25490196078
			3936.27450980392	-1512.25490196078
			3938.72549019608	-1512.25490196078
			3941.17647058824	-1512.25490196078
			3943.62745098039	-1512.25490196078
			3946.07843137255	-1512.25490196078
			3948.52941176471	-1512.25490196078
			3950.98039215686	-1512.25490196078
			3953.43137254902	-1512.25490196078
			3955.88235294118	-1514.70588235294
			3958.33333333333	-1514.70588235294
			3960.78431372549	-1514.70588235294
			3963.23529411765	-1514.70588235294
			3965.6862745098	-1514.70588235294
			3968.13725490196	-1514.70588235294
			3970.58823529412	-1514.70588235294
			3973.03921568627	-1514.70588235294
			3975.49019607843	-1514.70588235294
			3977.94117647059	-1514.70588235294
			3980.39215686275	-1514.70588235294
			3982.8431372549	-1514.70588235294
			3985.29411764706	-1517.1568627451
			3987.74509803922	-1517.1568627451
			3990.19607843137	-1517.1568627451
			3992.64705882353	-1517.1568627451
			3995.09803921569	-1517.1568627451
			3997.54901960784	-1517.1568627451
			4000	-1517.1568627451
			4002.45098039216	-1517.1568627451
			4004.90196078431	-1517.1568627451
			4007.35294117647	-1519.60784313726
			4009.80392156863	-1519.60784313726
			4012.25490196078	-1519.60784313726
			4014.70588235294	-1519.60784313726
			4017.1568627451	-1519.60784313726
			4019.60784313726	-1519.60784313726
			4022.05882352941	-1519.60784313726
			4024.50980392157	-1519.60784313726
			4026.96078431373	-1522.05882352941
			4029.41176470588	-1522.05882352941
			4031.86274509804	-1522.05882352941
			4034.3137254902	-1522.05882352941
			4036.76470588235	-1522.05882352941
			4039.21568627451	-1522.05882352941
			4041.66666666667	-1522.05882352941
			4044.11764705882	-1522.05882352941
			4046.56862745098	-1524.50980392157
			4049.01960784314	-1524.50980392157
			4051.47058823529	-1524.50980392157
			4053.92156862745	-1524.50980392157
			4056.37254901961	-1524.50980392157
			4058.82352941176	-1524.50980392157
			4061.27450980392	-1526.96078431373
			4063.72549019608	-1526.96078431373
			4066.17647058824	-1526.96078431373
			4068.62745098039	-1529.41176470588
			4071.07843137255	-1529.41176470588
			4073.52941176471	-1529.41176470588
			4075.98039215686	-1529.41176470588
			4078.43137254902	-1529.41176470588
			4080.88235294118	-1531.86274509804
			4083.33333333333	-1531.86274509804
			4085.78431372549	-1531.86274509804
			4088.23529411765	-1531.86274509804
			4090.6862745098	-1534.3137254902
			4093.13725490196	-1534.3137254902
			4095.58823529412	-1534.3137254902
			4098.03921568627	-1536.76470588235
			4100.49019607843	-1536.76470588235
			4102.94117647059	-1536.76470588235
			4105.39215686275	-1539.21568627451
			4107.8431372549	-1539.21568627451
			4110.29411764706	-1539.21568627451
			4112.74509803922	-1541.66666666667
			4115.19607843137	-1541.66666666667
			4117.64705882353	-1541.66666666667
			4120.09803921569	-1541.66666666667
			4122.54901960784	-1544.11764705882
			4125	-1544.11764705882
			4127.45098039216	-1544.11764705882
			4129.90196078431	-1546.56862745098
			4132.35294117647	-1546.56862745098
			4134.80392156863	-1546.56862745098
			4137.25490196078	-1549.01960784314
			4139.70588235294	-1549.01960784314
			4142.1568627451	-1549.01960784314
			4144.60784313726	-1551.47058823529
			4147.05882352941	-1551.47058823529
			4149.50980392157	-1551.47058823529
			4151.96078431373	-1553.92156862745
			4154.41176470588	-1553.92156862745
			4156.86274509804	-1553.92156862745
			4156.86274509804	-1556.37254901961
			4159.3137254902	-1556.37254901961
			4161.76470588235	-1556.37254901961
			4164.21568627451	-1558.82352941176
			4166.66666666667	-1558.82352941176
			4169.11764705882	-1558.82352941176
			4171.56862745098	-1561.27450980392
			4174.01960784314	-1561.27450980392
			4176.47058823529	-1563.72549019608
			4178.92156862745	-1563.72549019608
			4181.37254901961	-1566.17647058824
			4183.82352941176	-1566.17647058824
			4186.27450980392	-1566.17647058824
			4188.72549019608	-1568.62745098039
			4191.17647058824	-1568.62745098039
			4193.62745098039	-1571.07843137255
			4196.07843137255	-1571.07843137255
			4198.52941176471	-1571.07843137255
			4200.98039215686	-1573.52941176471
			4203.43137254902	-1573.52941176471
			4205.88235294118	-1575.98039215686
			4208.33333333333	-1575.98039215686
			4210.78431372549	-1578.43137254902
			4213.23529411765	-1578.43137254902
			4215.6862745098	-1578.43137254902
			4218.13725490196	-1580.88235294118
			4220.58823529412	-1580.88235294118
			4223.03921568627	-1583.33333333333
			4225.49019607843	-1583.33333333333
			4227.94117647059	-1585.78431372549
			4230.39215686275	-1585.78431372549
			4232.8431372549	-1588.23529411765
			4235.29411764706	-1588.23529411765
			4237.74509803922	-1590.6862745098
			4240.19607843137	-1590.6862745098
			4242.64705882353	-1593.13725490196
			4245.09803921569	-1593.13725490196
			4247.54901960784	-1595.58823529412
			4250	-1595.58823529412
			4252.45098039216	-1598.03921568627
			4254.90196078431	-1598.03921568627
			4257.35294117647	-1600.49019607843
			4259.80392156863	-1600.49019607843
			4262.25490196078	-1602.94117647059
			4264.70588235294	-1602.94117647059
			4267.1568627451	-1605.39215686275
			4269.60784313726	-1605.39215686275
			4272.05882352941	-1607.8431372549
			4274.50980392157	-1607.8431372549
			4276.96078431373	-1610.29411764706
			4279.41176470588	-1612.74509803922
			4281.86274509804	-1612.74509803922
			4284.3137254902	-1615.19607843137
			4286.76470588235	-1615.19607843137
			4289.21568627451	-1617.64705882353
			4291.66666666667	-1617.64705882353
			4294.11764705882	-1620.09803921569
			4296.56862745098	-1620.09803921569
			4299.01960784314	-1622.54901960784
			4301.47058823529	-1622.54901960784
			4303.92156862745	-1625
			4306.37254901961	-1625
			4308.82352941176	-1627.45098039216
			4311.27450980392	-1629.90196078431
			4313.72549019608	-1629.90196078431
			4316.17647058824	-1632.35294117647
			4318.62745098039	-1632.35294117647
			4321.07843137255	-1634.80392156863
