			4823.52941176471	-2595.58823529412
			4821.07843137255	-2593.13725490196
			4821.07843137255	-2590.6862745098
			4818.62745098039	-2588.23529411765
			4818.62745098039	-2585.78431372549
			4816.17647058824	-2583.33333333333
			4816.17647058824	-2580.88235294118
			4813.72549019608	-2578.43137254902
			4813.72549019608	-2575.98039215686
			4811.27450980392	-2573.52941176471
			4811.27450980392	-2571.07843137255
			4808.82352941176	-2568.62745098039
			4808.82352941176	-2566.17647058824
			4806.37254901961	-2563.72549019608
			4806.37254901961	-2561.27450980392
			4803.92156862745	-2558.82352941176
			4803.92156862745	-2556.37254901961
			4801.47058823529	-2553.92156862745
			4801.47058823529	-2551.47058823529
			4799.01960784314	-2549.01960784314
			4799.01960784314	-2546.56862745098
			4796.56862745098	-2544.11764705882
			4796.56862745098	-2541.66666666667
			4794.11764705882	-2539.21568627451
			4794.11764705882	-2536.76470588235
			4791.66666666667	-2534.3137254902
			4791.66666666667	-2531.86274509804
			4789.21568627451	-2529.41176470588
			4789.21568627451	-2526.96078431373
			4786.76470588235	-2524.50980392157
			4786.76470588235	-2522.05882352941
			4784.3137254902	-2519.60784313726
			4784.3137254902	-2517.1568627451
			4784.3137254902	-2514.70588235294
			4781.86274509804	-2512.25490196078
			4781.86274509804	-2509.80392156863
			4779.41176470588	-2509.80392156863
			4779.41176470588	-2507.35294117647
			4779.41176470588	-2504.90196078431
			4776.96078431373	-2502.45098039216
			4776.96078431373	-2500
			4774.50980392157	-2497.54901960784
			4774.50980392157	-2495.09803921569
			4772.05882352941	-2492.64705882353
			4772.05882352941	-2490.19607843137
			4772.05882352941	-2487.74509803922
			4769.60784313726	-2485.29411764706
			4769.60784313726	-2482.8431372549
			4767.1568627451	-2480.39215686275
			4767.1568627451	-2477.94117647059
			4764.70588235294	-2477.94117647059
			4764.70588235294	-2475.49019607843
			4764.70588235294	-2473.03921568627
			4762.25490196078	-2470.58823529412
			4762.25490196078	-2468.13725490196
			4759.80392156863	-2465.6862745098
			4759.80392156863	-2463.23529411765
			4757.35294117647	-2460.78431372549
			4757.35294117647	-2458.33333333333
			4757.35294117647	-2455.88235294118
			4754.90196078431	-2453.43137254902
			4754.90196078431	-2450.98039215686
			4752.45098039216	-2448.52941176471
			4752.45098039216	-2446.07843137255
			4752.45098039216	-2443.62745098039
			4750	-2441.17647058824
			4750	-2438.72549019608
			4747.54901960784	-2436.27450980392
			4747.54901960784	-2433.82352941176
			4745.09803921569	-2431.37254901961
			4745.09803921569	-2428.92156862745
			4745.09803921569	-2426.47058823529
			4742.64705882353	-2424.01960784314
			4742.64705882353	-2421.56862745098
			4740.19607843137	-2419.11764705882
			4740.19607843137	-2416.66666666667
			4737.74509803922	-2414.21568627451
			4737.74509803922	-2411.76470588235
			4735.29411764706	-2409.3137254902
			4735.29411764706	-2406.86274509804
			4735.29411764706	-2404.41176470588
			4732.8431372549	-2404.41176470588
			4732.8431372549	-2401.96078431373
			4732.8431372549	-2399.50980392157
			4730.39215686275	-2397.05882352941
			4730.39215686275	-2394.60784313726
			4730.39215686275	-2392.1568627451
			4727.94117647059	-2389.70588235294
			4727.94117647059	-2387.25490196078
			4725.49019607843	-2384.80392156863
			4725.49019607843	-2382.35294117647
			4723.03921568627	-2379.90196078431
			4723.03921568627	-2377.45098039216
			4723.03921568627	-2375
			4720.58823529412	-2372.54901960784
			4720.58823529412	-2370.09803921569
			4718.13725490196	-2367.64705882353
			4718.13725490196	-2365.19607843137
			4718.13725490196	-2362.74509803922
			4715.6862745098	-2360.29411764706
			4715.6862745098	-2357.8431372549
			4715.6862745098	-2355.39215686275
			4713.23529411765	-2352.94117647059
			4713.23529411765	-2350.49019607843
			4710.78431372549	-2348.03921568627
			4710.78431372549	-2345.58823529412
			4708.33333333333	-2343.13725490196
			4708.33333333333	-2340.6862745098
			4708.33333333333	-2338.23529411765
			4705.88235294118	-2335.78431372549
			4705.88235294118	-2333.33333333333
			4703.43137254902	-2330.88235294118
			4703.43137254902	-2328.43137254902
			4703.43137254902	-2325.98039215686
			4700.98039215686	-2323.52941176471
			4700.98039215686	-2321.07843137255
			4698.52941176471	-2318.62745098039
			4698.52941176471	-2316.17647058824
			4698.52941176471	-2313.72549019608
			4696.07843137255	-2311.27450980392
			4696.07843137255	-2308.82352941176
			4696.07843137255	-2306.37254901961
			4693.62745098039	-2303.92156862745
			4693.62745098039	-2301.47058823529
			4691.17647058824	-2299.01960784314
			4691.17647058824	-2296.56862745098
			4691.17647058824	-2294.11764705882
			4688.72549019608	-2291.66666666667
			4688.72549019608	-2289.21568627451
			4688.72549019608	-2286.76470588235
			4686.27450980392	-2284.3137254902
			4686.27450980392	-2281.86274509804
			4683.82352941176	-2279.41176470588
			4683.82352941176	-2276.96078431373
			4683.82352941176	-2274.50980392157
			4681.37254901961	-2272.05882352941
			4681.37254901961	-2269.60784313726
			4681.37254901961	-2267.1568627451
			4678.92156862745	-2264.70588235294
			4678.92156862745	-2262.25490196078
			4676.47058823529	-2259.80392156863
			4676.47058823529	-2257.35294117647
			4676.47058823529	-2254.90196078431
			4674.01960784314	-2252.45098039216
			4674.01960784314	-2250
			4674.01960784314	-2247.54901960784
			4671.56862745098	-2245.09803921569
			4671.56862745098	-2242.64705882353
			4671.56862745098	-2240.19607843137
			4669.11764705882	-2237.74509803922
			4669.11764705882	-2235.29411764706
			4666.66666666667	-2232.8431372549
			4666.66666666667	-2230.39215686275
			4666.66666666667	-2227.94117647059
			4664.21568627451	-2225.49019607843
			4664.21568627451	-2223.03921568627
			4664.21568627451	-2220.58823529412
			4661.76470588235	-2218.13725490196
			4661.76470588235	-2215.6862745098
			4659.3137254902	-2213.23529411765
			4659.3137254902	-2210.78431372549
			4659.3137254902	-2208.33333333333
			4659.3137254902	-2205.88235294118
			4656.86274509804	-2203.43137254902
			4656.86274509804	-2200.98039215686
			4654.41176470588	-2198.52941176471
			4654.41176470588	-2196.07843137255
			4654.41176470588	-2193.62745098039
			4651.96078431373	-2191.17647058824
			4651.96078431373	-2188.72549019608
			4651.96078431373	-2186.27450980392
			4649.50980392157	-2183.82352941176
			4649.50980392157	-2181.37254901961
			4649.50980392157	-2178.92156862745
			4647.05882352941	-2176.47058823529
			4647.05882352941	-2174.01960784314
			4647.05882352941	-2171.56862745098
			4647.05882352941	-2169.11764705882
			4644.60784313726	-2166.66666666667
			4644.60784313726	-2164.21568627451
			4642.1568627451	-2161.76470588235
			4642.1568627451	-2159.3137254902
			4642.1568627451	-2156.86274509804
			4639.70588235294	-2154.41176470588
			4639.70588235294	-2151.96078431373
			4639.70588235294	-2149.50980392157
			4637.25490196078	-2147.05882352941
			4637.25490196078	-2144.60784313726
			4637.25490196078	-2142.1568627451
			4634.80392156863	-2139.70588235294
			4634.80392156863	-2137.25490196078
			4634.80392156863	-2134.80392156863
			4632.35294117647	-2132.35294117647
			4632.35294117647	-2129.90196078431
			4632.35294117647	-2127.45098039216
			4629.90196078431	-2125
			4629.90196078431	-2122.54901960784
			4629.90196078431	-2120.09803921569
			4627.45098039216	-2117.64705882353
			4627.45098039216	-2115.19607843137
			4627.45098039216	-2112.74509803922
			4625	-2110.29411764706
			4625	-2107.8431372549
			4625	-2105.39215686275
			4622.54901960784	-2102.94117647059
			4622.54901960784	-2100.49019607843
			4622.54901960784	-2098.03921568627
			4622.54901960784	-2095.58823529412
			4620.09803921569	-2093.13725490196
			4620.09803921569	-2090.6862745098
			4620.09803921569	-2088.23529411765
			4617.64705882353	-2085.78431372549
			4617.64705882353	-2083.33333333333
			4617.64705882353	-2080.88235294118
			4615.19607843137	-2078.43137254902
			4615.19607843137	-2075.98039215686
			4615.19607843137	-2073.52941176471
			4612.74509803922	-2071.07843137255
			4612.74509803922	-2068.62745098039
			4612.74509803922	-2066.17647058824
			4610.29411764706	-2063.72549019608
			4610.29411764706	-2061.27450980392
			4610.29411764706	-2058.82352941176
			4607.8431372549	-2056.37254901961
			4607.8431372549	-2053.92156862745
			4607.8431372549	-2051.47058823529
			4607.8431372549	-2049.01960784314
			4605.39215686275	-2046.56862745098
			4605.39215686275	-2044.11764705882
			4605.39215686275	-2041.66666666667
			4602.94117647059	-2039.21568627451
			4602.94117647059	-2036.76470588235
			4602.94117647059	-2034.3137254902
			4600.49019607843	-2031.86274509804
			4600.49019607843	-2029.41176470588
			4600.49019607843	-2026.96078431373
			4598.03921568627	-2024.50980392157
			4598.03921568627	-2022.05882352941
			4598.03921568627	-2019.60784313726
			4595.58823529412	-2017.1568627451
			4595.58823529412	-2014.70588235294
			4595.58823529412	-2012.25490196078
			4595.58823529412	-2009.80392156863
			4593.13725490196	-2007.35294117647
			4593.13725490196	-2004.90196078431
			4593.13725490196	-2002.45098039216
			4590.6862745098	-2000
			4590.6862745098	-1997.54901960784
			4590.6862745098	-1995.09803921569
			4588.23529411765	-1992.64705882353
			4588.23529411765	-1990.19607843137
			4588.23529411765	-1987.74509803922
			4585.78431372549	-1985.29411764706
			4585.78431372549	-1982.8431372549
			4585.78431372549	-1980.39215686275
			4583.33333333333	-1977.94117647059
			4583.33333333333	-1975.49019607843
			4583.33333333333	-1973.03921568627
			4583.33333333333	-1970.58823529412
			4580.88235294118	-1968.13725490196
			4580.88235294118	-1965.6862745098
			4580.88235294118	-1963.23529411765
			4578.43137254902	-1960.78431372549
			4578.43137254902	-1958.33333333333
			4578.43137254902	-1955.88235294118
			4578.43137254902	-1953.43137254902
			4575.98039215686	-1953.43137254902
			4575.98039215686	-1950.98039215686
			4575.98039215686	-1948.52941176471
			4573.52941176471	-1946.07843137255
			4573.52941176471	-1943.62745098039
			4571.07843137255	-1941.17647058824
			4571.07843137255	-1938.72549019608
			4568.62745098039	-1936.27450980392
			4568.62745098039	-1933.82352941176
			4566.17647058824	-1931.37254901961
			4566.17647058824	-1928.92156862745
			4563.72549019608	-1926.47058823529
			4563.72549019608	-1924.01960784314
			4561.27450980392	-1921.56862745098
			4558.82352941176	-1919.11764705882
			4558.82352941176	-1916.66666666667
			4556.37254901961	-1914.21568627451
			4556.37254901961	-1911.76470588235
			4553.92156862745	-1909.3137254902
			4553.92156862745	-1906.86274509804
			4551.47058823529	-1904.41176470588
			4549.01960784314	-1901.96078431373
			4549.01960784314	-1899.50980392157
			4546.56862745098	-1897.05882352941
			4546.56862745098	-1894.60784313726
			4544.11764705882	-1892.1568627451
			4544.11764705882	-1889.70588235294
			4541.66666666667	-1887.25490196078
			4539.21568627451	-1884.80392156863
			4539.21568627451	-1882.35294117647
			4536.76470588235	-1879.90196078431
			4536.76470588235	-1877.45098039216
			4534.3137254902	-1875
			4531.86274509804	-1872.54901960784
			4531.86274509804	-1870.09803921569
			4529.41176470588	-1867.64705882353
			4529.41176470588	-1865.19607843137
			4526.96078431373	-1862.74509803922
			4526.96078431373	-1860.29411764706
			4524.50980392157	-1857.8431372549
			4522.05882352941	-1855.39215686275
			4522.05882352941	-1852.94117647059
			4519.60784313726	-1850.49019607843
			4517.1568627451	-1848.03921568627
			4514.70588235294	-1845.58823529412
			4514.70588235294	-1843.13725490196
			4512.25490196078	-1840.6862745098
			4512.25490196078	-1838.23529411765
			4509.80392156863	-1838.23529411765
			4509.80392156863	-1835.78431372549
			4507.35294117647	-1833.33333333333
			4504.90196078431	-1830.88235294118
			4504.90196078431	-1828.43137254902
			4502.45098039216	-1825.98039215686
			4500	-1823.52941176471
			4500	-1821.07843137255
			4497.54901960784	-1821.07843137255
			4497.54901960784	-1818.62745098039
			4495.09803921569	-1816.17647058824
			4495.09803921569	-1813.72549019608
			4492.64705882353	-1811.27450980392
			4490.19607843137	-1808.82352941176
			4487.74509803922	-1806.37254901961
			4487.74509803922	-1803.92156862745
			4485.29411764706	-1801.47058823529
			4482.8431372549	-1799.01960784314
			4482.8431372549	-1796.56862745098
			4480.39215686275	-1796.56862745098
			4477.94117647059	-1794.11764705882
			4477.94117647059	-1791.66666666667
			4475.49019607843	-1789.21568627451
			4473.03921568627	-1786.76470588235
			4473.03921568627	-1784.3137254902
			4470.58823529412	-1781.86274509804
			4468.13725490196	-1779.41176470588
			4465.6862745098	-1776.96078431373
			4463.23529411765	-1774.50980392157
			4460.78431372549	-1772.05882352941
			4460.78431372549	-1769.60784313726
			4458.33333333333	-1767.1568627451
			4455.88235294118	-1764.70588235294
			4453.43137254902	-1762.25490196078
			4450.98039215686	-1759.80392156863
			4448.52941176471	-1757.35294117647
			4448.52941176471	-1754.90196078431
			4446.07843137255	-1752.45098039216
			4443.62745098039	-1750
			4441.17647058824	-1747.54901960784
			4438.72549019608	-1745.09803921569
			4436.27450980392	-1742.64705882353
			4436.27450980392	-1740.19607843137
			4433.82352941176	-1737.74509803922
			4431.37254901961	-1735.29411764706
			4428.92156862745	-1732.8431372549
			4426.47058823529	-1730.39215686275
			4424.01960784314	-1727.94117647059
			4421.56862745098	-1725.49019607843
			4421.56862745098	-1723.03921568627
			4419.11764705882	-1720.58823529412
			4416.66666666667	-1718.13725490196
			4414.21568627451	-1718.13725490196
			4411.76470588235	-1715.6862745098
			4409.3137254902	-1713.23529411765
			4406.86274509804	-1710.78431372549
			4404.41176470588	-1708.33333333333
			4404.41176470588	-1705.88235294118
			4401.96078431373	-1703.43137254902
			4399.50980392157	-1700.98039215686
			4397.05882352941	-1698.52941176471
			4394.60784313726	-1698.52941176471
			4392.1568627451	-1696.07843137255
			4389.70588235294	-1693.62745098039
			4387.25490196078	-1691.17647058824
			4384.80392156863	-1688.72549019608
			4384.80392156863	-1686.27450980392
			4382.35294117647	-1683.82352941176
			4379.90196078431	-1683.82352941176
			4377.45098039216	-1681.37254901961
			4375	-1678.92156862745
			4372.54901960784	-1676.47058823529
			4370.09803921569	-1674.01960784314
			4367.64705882353	-1674.01960784314
			4365.19607843137	-1671.56862745098
			4362.74509803922	-1669.11764705882
			4360.29411764706	-1666.66666666667
			4357.8431372549	-1664.21568627451
			4355.39215686275	-1664.21568627451
			4355.39215686275	-1661.76470588235
			4352.94117647059	-1659.3137254902
			4350.49019607843	-1656.86274509804
			4348.03921568627	-1654.41176470588
			4345.58823529412	-1654.41176470588
			4343.13725490196	-1651.96078431373
			4340.6862745098	-1649.50980392157
			4338.23529411765	-1647.05882352941
			4335.78431372549	-1647.05882352941
			4333.33333333333	-1644.60784313726
			4330.88235294118	-1642.1568627451
			4328.43137254902	-1639.70588235294
			4325.98039215686	-1639.70588235294
			4323.52941176471	-1637.25490196078
			4321.07843137255	-1634.80392156863
			4318.62745098039	-1634.80392156863
			4316.17647058824	-1632.35294117647
			4313.72549019608	-1629.90196078431
			4313.72549019608	-1627.45098039216
			4311.27450980392	-1625
			4308.82352941176	-1622.54901960784
			4308.82352941176	-1620.09803921569
			4306.37254901961	-1617.64705882353
			4303.92156862745	-1615.19607843137
			4303.92156862745	-1612.74509803922
			4301.47058823529	-1610.29411764706
			4301.47058823529	-1607.8431372549
			4299.01960784314	-1605.39215686275
			4299.01960784314	-1602.94117647059
			4296.56862745098	-1600.49019607843
			4296.56862745098	-1598.03921568627
			4294.11764705882	-1595.58823529412
			4294.11764705882	-1593.13725490196
			4294.11764705882	-1590.6862745098
			4291.66666666667	-1588.23529411765
			4291.66666666667	-1585.78431372549
			4289.21568627451	-1583.33333333333
			4289.21568627451	-1580.88235294118
			4289.21568627451	-1578.43137254902
			4286.76470588235	-1575.98039215686
			4286.76470588235	-1573.52941176471
			4286.76470588235	-1571.07843137255
			4284.3137254902	-1568.62745098039
			4284.3137254902	-1566.17647058824
			4284.3137254902	-1563.72549019608
			4284.3137254902	-1561.27450980392
			4284.3137254902	-1558.82352941176
			4281.86274509804	-1556.37254901961
			4281.86274509804	-1553.92156862745
			4281.86274509804	-1551.47058823529
			4281.86274509804	-1549.01960784314
			4281.86274509804	-1546.56862745098
			4281.86274509804	-1544.11764705882
			4279.41176470588	-1541.66666666667
			4279.41176470588	-1539.21568627451
			4279.41176470588	-1536.76470588235
			4279.41176470588	-1534.3137254902
			4279.41176470588	-1531.86274509804
			4279.41176470588	-1529.41176470588
			4279.41176470588	-1526.96078431373
			4279.41176470588	-1524.50980392157
			4279.41176470588	-1522.05882352941
			4279.41176470588	-1519.60784313726
			4279.41176470588	-1517.1568627451
			4279.41176470588	-1514.70588235294
			4281.86274509804	-1512.25490196078
			4281.86274509804	-1509.80392156863
			4281.86274509804	-1507.35294117647
			4281.86274509804	-1504.90196078431
			4281.86274509804	-1502.45098039216
			4281.86274509804	-1500
			4284.3137254902	-1497.54901960784
			4284.3137254902	-1495.09803921569
			4284.3137254902	-1492.64705882353
			4286.76470588235	-1490.19607843137
			4286.76470588235	-1487.74509803922
			4286.76470588235	-1485.29411764706
			4286.76470588235	-1482.8431372549
			4289.21568627451	-1482.8431372549
			4289.21568627451	-1480.39215686275
			4291.66666666667	-1477.94117647059
			4291.66666666667	-1475.49019607843
			4291.66666666667	-1473.03921568627
			4294.11764705882	-1470.58823529412
			4294.11764705882	-1468.13725490196
			4296.56862745098	-1465.6862745098
			4296.56862745098	-1463.23529411765
			4299.01960784314	-1463.23529411765
			4299.01960784314	-1460.78431372549
			4301.47058823529	-1458.33333333333
			4301.47058823529	-1455.88235294118
			4303.92156862745	-1453.43137254902
			4303.92156862745	-1450.98039215686
			4306.37254901961	-1448.52941176471
			4308.82352941176	-1448.52941176471
			4308.82352941176	-1446.07843137255
			4311.27450980392	-1443.62745098039
			4313.72549019608	-1441.17647058824
			4313.72549019608	-1438.72549019608
			4316.17647058824	-1436.27450980392
			4318.62745098039	-1436.27450980392
			4318.62745098039	-1433.82352941176
			4321.07843137255	-1431.37254901961
			4323.52941176471	-1428.92156862745
			4325.98039215686	-1426.47058823529
			4328.43137254902	-1426.47058823529
			4328.43137254902	-1424.01960784314
			4330.88235294118	-1421.56862745098
			4333.33333333333	-1419.11764705882
			4335.78431372549	-1416.66666666667
			4338.23529411765	-1416.66666666667
			4340.6862745098	-1414.21568627451
			4343.13725490196	-1411.76470588235
			4345.58823529412	-1409.3137254902
			4348.03921568627	-1406.86274509804
			4350.49019607843	-1406.86274509804
			4352.94117647059	-1404.41176470588
			4355.39215686275	-1401.96078431373
			4357.8431372549	-1399.50980392157
			4360.29411764706	-1399.50980392157
