			1922	936
			1922	935
			1921	934
			1921	933
			1921	932
			1920	931
			1920	930
			1919	929
			1918	928
			1918	927
			1918	926
			1917	926
			1917	925
			1917	924
			1916	924
			1916	923
			1916	922
			1915	922
			1915	921
			1915	920
			1914	920
			1914	919
			1914	918
			1913	918
			1913	917
			1913	916
			1912	916
			1912	915
			1912	914
			1911	914
			1911	913
			1911	912
			1910	912
			1910	911
			1910	910
			1909	910
			1909	909
			1908	908
			1908	907
			1907	906
			1907	905
			1906	904
			1906	903
			1905	902
			1905	901
			1904	900
			1904	899
			1903	898
			1903	897
			1902	897
			1901	896
			1901	895
			1900	894
			1900	893
			1899	892
			1899	891
			1898	890
			1898	889
			1897	889
			1897	888
			1896	887
			1896	886
			1895	885
			1895	884
			1894	883
			1893	882
			1892	881
			1892	880
			1891	879
			1890	878
			1890	877
			1889	876
			1888	875
			1888	874
			1887	873
			1886	872
			1886	871
			1885	870
			1884	869
			1884	868
			1883	867
			1882	866
			1882	865
			1881	864
			1880	863
			1879	862
			1879	861
			1878	860
			1877	859
			1877	858
			1876	857
			1875	856
			1874	855
			1874	854
			1873	853
			1872	852
			1872	851
			1871	850
			1870	849
			1869	849
			1869	848
			1868	847
			1867	846
			1866	845
			1866	844
			1865	843
			1864	842
			1863	841
			1863	840
			1862	839
			1861	839
			1860	838
			1860	837
			1859	836
			1858	835
			1857	834
			1856	833
			1856	832
			1855	832
			1854	831
			1853	830
			1853	829
			1852	828
			1851	827
			1850	826
			1849	826
			1849	825
			1848	824
			1847	823
			1846	822
			1845	821
			1844	820
			1843	819
			1842	818
			1841	817
			1840	816
			1839	815
			1838	814
			1837	813
			1836	812
			1835	811
			1834	810
			1833	809
			1832	808
			1831	807
			1830	806
			1829	806
			1828	805
			1827	804
			1826	803
			1825	803
			1825	802
			1824	802
			1823	801
			1823	800
			1822	800
			1821	799
			1821	798
			1820	797
			1820	796
			1820	795
			1820	794
			1820	793
			1820	792
			1819	791
			1819	790
			1819	789
			1819	788
			1819	787
			1819	786
			1819	785
			1818	784
			1818	783
			1818	782
			1818	781
			1818	780
			1818	779
			1818	778
			1818	777
			1818	776
			1818	775
			1818	774
			1818	773
			1818	772
			1818	771
			1818	770
			1818	769
			1818	768
			1818	767
			1818	766
			1819	765
			1819	764
			1819	763
			1819	762
			1819	761
			1819	760
			1820	759
			1820	758
			1820	757
			1820	756
			1820	755
			1821	755
			1821	754
			1821	753
			1821	752
			1822	751
			1822	750
			1823	749
			1823	748
			1823	747
			1824	746
			1824	745
			1824	744
			1825	743
			1825	742
			1826	742
			1826	741
			1826	740
			1827	739
			1827	738
			1828	738
			1828	737
			1829	736
			1829	735
			1830	734
			1831	733
			1831	732
			1832	731
			1833	730
			1833	729
			1834	728
			1835	727
			1836	727
			1836	726
			1837	725
			1838	724
			1839	723
			1839	722
			1840	721
			1841	721
			1842	720
			1843	719
			1844	718
			1845	717
			1846	716
			1847	716
			1848	715
			1848	714
			1849	713
			1850	712
			1851	712
			1852	711
			1853	711
			1853	710
			1854	710
			1855	709
			1856	708
			1857	708
			1858	707
			1859	707
			1860	706
			1861	705
			1862	704
			1863	704
			1864	703
			1865	703
			1866	702
			1867	701
			1868	701
			1869	701
			1869	700
			1870	700
			1871	700
			1871	699
			1872	699
			1873	699
			1873	698
			1874	698
			1875	698
			1876	697
			1877	697
			1878	696
			1879	696
			1880	695
			1881	695
			1882	694
			1883	694
			1884	694
			1885	693
			1886	692
			1887	692
			1888	692
			1889	691
			1890	691
			1891	690
			1892	690
			1893	690
			1894	689
			1895	689
			1896	689
			1897	688
			1898	688
			1899	688
			1900	687
			1901	687
			1902	687
			1903	686
			1904	686
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=545 ncol=2 as.numeric=TRUE >
			4943.62745098039	-2848.03921568627
			4943.62745098039	-2845.58823529412
			4941.17647058824	-2843.13725490196
			4941.17647058824	-2840.6862745098
			4941.17647058824	-2838.23529411765
			4938.72549019608	-2838.23529411765
			4938.72549019608	-2835.78431372549
			4936.27450980392	-2833.33333333333
			4936.27450980392	-2830.88235294118
			4936.27450980392	-2828.43137254902
			4933.82352941176	-2825.98039215686
			4933.82352941176	-2823.52941176471
			4933.82352941176	-2821.07843137255
			4931.37254901961	-2818.62745098039
			4931.37254901961	-2816.17647058824
			4928.92156862745	-2816.17647058824
			4928.92156862745	-2813.72549019608
			4928.92156862745	-2811.27450980392
			4926.47058823529	-2808.82352941176
			4926.47058823529	-2806.37254901961
			4926.47058823529	-2803.92156862745
			4924.01960784314	-2801.47058823529
			4924.01960784314	-2799.01960784314
			4921.56862745098	-2796.56862745098
			4921.56862745098	-2794.11764705882
			4921.56862745098	-2791.66666666667
			4919.11764705882	-2789.21568627451
			4919.11764705882	-2786.76470588235
			4916.66666666667	-2786.76470588235
			4916.66666666667	-2784.3137254902
			4916.66666666667	-2781.86274509804
			4914.21568627451	-2779.41176470588
			4914.21568627451	-2776.96078431373
			4914.21568627451	-2774.50980392157
			4911.76470588235	-2772.05882352941
			4911.76470588235	-2769.60784313726
			4909.3137254902	-2767.1568627451
			4909.3137254902	-2764.70588235294
			4909.3137254902	-2762.25490196078
			4906.86274509804	-2759.80392156863
			4906.86274509804	-2757.35294117647
			4904.41176470588	-2754.90196078431
			4904.41176470588	-2752.45098039216
			4904.41176470588	-2750
			4901.96078431373	-2747.54901960784
			4901.96078431373	-2745.09803921569
			4899.50980392157	-2745.09803921569
			4899.50980392157	-2742.64705882353
			4899.50980392157	-2740.19607843137
			4897.05882352941	-2737.74509803922
			4897.05882352941	-2735.29411764706
			4894.60784313726	-2732.8431372549
			4894.60784313726	-2730.39215686275
			4894.60784313726	-2727.94117647059
			4892.1568627451	-2725.49019607843
			4892.1568627451	-2723.03921568627
			4889.70588235294	-2720.58823529412
			4889.70588235294	-2718.13725490196
			4889.70588235294	-2715.6862745098
			4887.25490196078	-2713.23529411765
			4887.25490196078	-2710.78431372549
			4884.80392156863	-2708.33333333333
			4884.80392156863	-2705.88235294118
			4884.80392156863	-2703.43137254902
			4882.35294117647	-2700.98039215686
			4882.35294117647	-2698.52941176471
			4879.90196078431	-2696.07843137255
			4879.90196078431	-2693.62745098039
			4877.45098039216	-2691.17647058824
			4877.45098039216	-2688.72549019608
			4877.45098039216	-2686.27450980392
			4875	-2683.82352941176
			4875	-2681.37254901961
			4872.54901960784	-2678.92156862745
			4872.54901960784	-2676.47058823529
			4872.54901960784	-2674.01960784314
			4870.09803921569	-2671.56862745098
			4870.09803921569	-2669.11764705882
			4867.64705882353	-2666.66666666667
			4867.64705882353	-2664.21568627451
			4865.19607843137	-2661.76470588235
			4865.19607843137	-2659.3137254902
			4865.19607843137	-2656.86274509804
			4862.74509803922	-2654.41176470588
			4862.74509803922	-2651.96078431373
			4860.29411764706	-2649.50980392157
			4860.29411764706	-2647.05882352941
			4857.8431372549	-2644.60784313726
			4857.8431372549	-2642.1568627451
			4857.8431372549	-2639.70588235294
			4855.39215686275	-2637.25490196078
			4855.39215686275	-2634.80392156863
			4852.94117647059	-2632.35294117647
			4852.94117647059	-2629.90196078431
			4850.49019607843	-2627.45098039216
			4850.49019607843	-2625
			4850.49019607843	-2622.54901960784
			4848.03921568627	-2620.09803921569
			4848.03921568627	-2617.64705882353
			4845.58823529412	-2615.19607843137
			4845.58823529412	-2612.74509803922
			4843.13725490196	-2610.29411764706
			4843.13725490196	-2607.8431372549
			4843.13725490196	-2605.39215686275
			4840.6862745098	-2602.94117647059
			4840.6862745098	-2600.49019607843
			4840.6862745098	-2598.03921568627
			4838.23529411765	-2595.58823529412
			4838.23529411765	-2593.13725490196
			4835.78431372549	-2590.6862745098
			4835.78431372549	-2588.23529411765
			4835.78431372549	-2585.78431372549
			4833.33333333333	-2583.33333333333
			4833.33333333333	-2580.88235294118
			4830.88235294118	-2578.43137254902
			4830.88235294118	-2575.98039215686
			4828.43137254902	-2573.52941176471
			4828.43137254902	-2571.07843137255
			4825.98039215686	-2568.62745098039
			4825.98039215686	-2566.17647058824
			4825.98039215686	-2563.72549019608
			4823.52941176471	-2561.27450980392
			4823.52941176471	-2558.82352941176
			4821.07843137255	-2556.37254901961
			4821.07843137255	-2553.92156862745
			4821.07843137255	-2551.47058823529
			4818.62745098039	-2551.47058823529
			4818.62745098039	-2549.01960784314
			4818.62745098039	-2546.56862745098
			4816.17647058824	-2544.11764705882
			4816.17647058824	-2541.66666666667
			4813.72549019608	-2539.21568627451
			4813.72549019608	-2536.76470588235
			4813.72549019608	-2534.3137254902
			4811.27450980392	-2531.86274509804
			4811.27450980392	-2529.41176470588
			4808.82352941176	-2526.96078431373
			4808.82352941176	-2524.50980392157
			4806.37254901961	-2522.05882352941
			4806.37254901961	-2519.60784313726
			4806.37254901961	-2517.1568627451
			4803.92156862745	-2514.70588235294
			4803.92156862745	-2512.25490196078
			4801.47058823529	-2509.80392156863
			4801.47058823529	-2507.35294117647
			4801.47058823529	-2504.90196078431
			4799.01960784314	-2502.45098039216
			4799.01960784314	-2500
			4796.56862745098	-2497.54901960784
			4796.56862745098	-2495.09803921569
			4794.11764705882	-2492.64705882353
			4794.11764705882	-2490.19607843137
			4794.11764705882	-2487.74509803922
			4791.66666666667	-2485.29411764706
			4791.66666666667	-2482.8431372549
			4789.21568627451	-2480.39215686275
			4789.21568627451	-2477.94117647059
			4789.21568627451	-2475.49019607843
			4786.76470588235	-2473.03921568627
			4786.76470588235	-2470.58823529412
			4784.3137254902	-2468.13725490196
			4784.3137254902	-2465.6862745098
			4781.86274509804	-2463.23529411765
			4781.86274509804	-2460.78431372549
			4781.86274509804	-2458.33333333333
			4779.41176470588	-2455.88235294118
			4779.41176470588	-2453.43137254902
			4776.96078431373	-2450.98039215686
			4776.96078431373	-2448.52941176471
			4774.50980392157	-2446.07843137255
			4774.50980392157	-2443.62745098039
			4774.50980392157	-2441.17647058824
			4772.05882352941	-2438.72549019608
			4772.05882352941	-2436.27450980392
			4769.60784313726	-2433.82352941176
			4769.60784313726	-2431.37254901961
			4767.1568627451	-2428.92156862745
			4767.1568627451	-2426.47058823529
			4764.70588235294	-2424.01960784314
			4764.70588235294	-2421.56862745098
			4764.70588235294	-2419.11764705882
			4762.25490196078	-2416.66666666667
			4762.25490196078	-2414.21568627451
			4759.80392156863	-2411.76470588235
			4759.80392156863	-2409.3137254902
			4759.80392156863	-2406.86274509804
			4757.35294117647	-2404.41176470588
			4757.35294117647	-2401.96078431373
			4754.90196078431	-2399.50980392157
			4754.90196078431	-2397.05882352941
			4752.45098039216	-2394.60784313726
			4752.45098039216	-2392.1568627451
			4752.45098039216	-2389.70588235294
			4750	-2389.70588235294
			4750	-2387.25490196078
			4750	-2384.80392156863
			4750	-2382.35294117647
			4747.54901960784	-2382.35294117647
			4747.54901960784	-2379.90196078431
			4747.54901960784	-2377.45098039216
			4745.09803921569	-2375
			4745.09803921569	-2372.54901960784
			4742.64705882353	-2370.09803921569
			4742.64705882353	-2367.64705882353
			4740.19607843137	-2365.19607843137
			4740.19607843137	-2362.74509803922
			4740.19607843137	-2360.29411764706
			4737.74509803922	-2360.29411764706
			4737.74509803922	-2357.8431372549
			4737.74509803922	-2355.39215686275
			4735.29411764706	-2352.94117647059
			4735.29411764706	-2350.49019607843
			4735.29411764706	-2348.03921568627
			4732.8431372549	-2348.03921568627
			4732.8431372549	-2345.58823529412
			4732.8431372549	-2343.13725490196
			4730.39215686275	-2340.6862745098
			4730.39215686275	-2338.23529411765
			4730.39215686275	-2335.78431372549
			4727.94117647059	-2335.78431372549
			4727.94117647059	-2333.33333333333
			4727.94117647059	-2330.88235294118
			4725.49019607843	-2328.43137254902
			4725.49019607843	-2325.98039215686
			4725.49019607843	-2323.52941176471
			4723.03921568627	-2323.52941176471
			4723.03921568627	-2321.07843137255
			4723.03921568627	-2318.62745098039
			4720.58823529412	-2316.17647058824
			4720.58823529412	-2313.72549019608
			4718.13725490196	-2311.27450980392
			4718.13725490196	-2308.82352941176
			4715.6862745098	-2306.37254901961
			4715.6862745098	-2303.92156862745
			4715.6862745098	-2301.47058823529
			4713.23529411765	-2299.01960784314
			4713.23529411765	-2296.56862745098
			4710.78431372549	-2294.11764705882
			4710.78431372549	-2291.66666666667
			4708.33333333333	-2289.21568627451
			4708.33333333333	-2286.76470588235
			4708.33333333333	-2284.3137254902
			4705.88235294118	-2281.86274509804
			4705.88235294118	-2279.41176470588
			4703.43137254902	-2276.96078431373
			4700.98039215686	-2274.50980392157
			4700.98039215686	-2272.05882352941
			4700.98039215686	-2269.60784313726
			4698.52941176471	-2269.60784313726
			4698.52941176471	-2267.1568627451
			4698.52941176471	-2264.70588235294
			4696.07843137255	-2264.70588235294
			4696.07843137255	-2262.25490196078
			4696.07843137255	-2259.80392156863
			4693.62745098039	-2259.80392156863
			4693.62745098039	-2257.35294117647
			4693.62745098039	-2254.90196078431
			4691.17647058824	-2254.90196078431
			4691.17647058824	-2252.45098039216
			4691.17647058824	-2250
			4688.72549019608	-2250
			4688.72549019608	-2247.54901960784
			4688.72549019608	-2245.09803921569
			4686.27450980392	-2245.09803921569
			4686.27450980392	-2242.64705882353
			4686.27450980392	-2240.19607843137
			4683.82352941176	-2240.19607843137
			4683.82352941176	-2237.74509803922
			4683.82352941176	-2235.29411764706
			4681.37254901961	-2235.29411764706
			4681.37254901961	-2232.8431372549
			4681.37254901961	-2230.39215686275
			4678.92156862745	-2230.39215686275
			4678.92156862745	-2227.94117647059
			4676.47058823529	-2225.49019607843
			4676.47058823529	-2223.03921568627
			4674.01960784314	-2220.58823529412
			4674.01960784314	-2218.13725490196
			4671.56862745098	-2215.6862745098
			4671.56862745098	-2213.23529411765
			4669.11764705882	-2210.78431372549
			4669.11764705882	-2208.33333333333
			4666.66666666667	-2205.88235294118
			4666.66666666667	-2203.43137254902
			4664.21568627451	-2200.98039215686
			4664.21568627451	-2198.52941176471
			4661.76470588235	-2198.52941176471
			4659.3137254902	-2196.07843137255
			4659.3137254902	-2193.62745098039
			4656.86274509804	-2191.17647058824
			4656.86274509804	-2188.72549019608
			4654.41176470588	-2186.27450980392
			4654.41176470588	-2183.82352941176
			4651.96078431373	-2181.37254901961
			4651.96078431373	-2178.92156862745
			4649.50980392157	-2178.92156862745
			4649.50980392157	-2176.47058823529
			4647.05882352941	-2174.01960784314
			4647.05882352941	-2171.56862745098
			4644.60784313726	-2169.11764705882
			4644.60784313726	-2166.66666666667
			4642.1568627451	-2164.21568627451
			4639.70588235294	-2161.76470588235
			4637.25490196078	-2159.3137254902
			4637.25490196078	-2156.86274509804
			4634.80392156863	-2154.41176470588
			4632.35294117647	-2151.96078431373
			4632.35294117647	-2149.50980392157
			4629.90196078431	-2147.05882352941
			4627.45098039216	-2144.60784313726
			4627.45098039216	-2142.1568627451
			4625	-2139.70588235294
			4622.54901960784	-2137.25490196078
			4622.54901960784	-2134.80392156863
			4620.09803921569	-2132.35294117647
			4617.64705882353	-2129.90196078431
			4617.64705882353	-2127.45098039216
			4615.19607843137	-2125
			4612.74509803922	-2122.54901960784
			4612.74509803922	-2120.09803921569
			4610.29411764706	-2117.64705882353
			4607.8431372549	-2115.19607843137
			4605.39215686275	-2112.74509803922
			4605.39215686275	-2110.29411764706
			4602.94117647059	-2107.8431372549
			4600.49019607843	-2105.39215686275
			4600.49019607843	-2102.94117647059
			4598.03921568627	-2100.49019607843
			4595.58823529412	-2098.03921568627
			4593.13725490196	-2095.58823529412
			4593.13725490196	-2093.13725490196
			4590.6862745098	-2090.6862745098
			4588.23529411765	-2088.23529411765
			4588.23529411765	-2085.78431372549
			4585.78431372549	-2083.33333333333
			4583.33333333333	-2080.88235294118
			4580.88235294118	-2080.88235294118
			4580.88235294118	-2078.43137254902
			4578.43137254902	-2075.98039215686
			4575.98039215686	-2073.52941176471
			4573.52941176471	-2071.07843137255
			4573.52941176471	-2068.62745098039
			4571.07843137255	-2066.17647058824
			4568.62745098039	-2063.72549019608
			4566.17647058824	-2061.27450980392
			4566.17647058824	-2058.82352941176
			4563.72549019608	-2056.37254901961
			4561.27450980392	-2056.37254901961
			4558.82352941176	-2053.92156862745
			4558.82352941176	-2051.47058823529
			4556.37254901961	-2049.01960784314
			4553.92156862745	-2046.56862745098
			4551.47058823529	-2044.11764705882
			4549.01960784314	-2041.66666666667
			4549.01960784314	-2039.21568627451
			4546.56862745098	-2039.21568627451
			4544.11764705882	-2036.76470588235
			4541.66666666667	-2034.3137254902
			4541.66666666667	-2031.86274509804
			4539.21568627451	-2029.41176470588
			4536.76470588235	-2026.96078431373
			4534.3137254902	-2024.50980392157
			4531.86274509804	-2024.50980392157
			4531.86274509804	-2022.05882352941
			4529.41176470588	-2019.60784313726
			4526.96078431373	-2017.1568627451
			4524.50980392157	-2014.70588235294
			4522.05882352941	-2012.25490196078
			4519.60784313726	-2009.80392156863
			4517.1568627451	-2007.35294117647
			4514.70588235294	-2004.90196078431
			4512.25490196078	-2002.45098039216
			4509.80392156863	-2000
			4507.35294117647	-1997.54901960784
			4504.90196078431	-1995.09803921569
			4502.45098039216	-1992.64705882353
			4500	-1990.19607843137
			4497.54901960784	-1987.74509803922
			4495.09803921569	-1985.29411764706
			4492.64705882353	-1982.8431372549
			4490.19607843137	-1980.39215686275
			4487.74509803922	-1977.94117647059
			4485.29411764706	-1975.49019607843
			4482.8431372549	-1975.49019607843
			4480.39215686275	-1973.03921568627
			4477.94117647059	-1970.58823529412
			4475.49019607843	-1968.13725490196
			4473.03921568627	-1968.13725490196
			4473.03921568627	-1965.6862745098
			4470.58823529412	-1965.6862745098
			4468.13725490196	-1963.23529411765
			4468.13725490196	-1960.78431372549
			4465.6862745098	-1960.78431372549
			4463.23529411765	-1958.33333333333
			4463.23529411765	-1955.88235294118
			4460.78431372549	-1953.43137254902
			4460.78431372549	-1950.98039215686
			4460.78431372549	-1948.52941176471
			4460.78431372549	-1946.07843137255
			4460.78431372549	-1943.62745098039
			4460.78431372549	-1941.17647058824
			4458.33333333333	-1938.72549019608
			4458.33333333333	-1936.27450980392
			4458.33333333333	-1933.82352941176
			4458.33333333333	-1931.37254901961
			4458.33333333333	-1928.92156862745
			4458.33333333333	-1926.47058823529
			4458.33333333333	-1924.01960784314
			4455.88235294118	-1921.56862745098
			4455.88235294118	-1919.11764705882
			4455.88235294118	-1916.66666666667
			4455.88235294118	-1914.21568627451
			4455.88235294118	-1911.76470588235
			4455.88235294118	-1909.3137254902
			4455.88235294118	-1906.86274509804
			4455.88235294118	-1904.41176470588
			4455.88235294118	-1901.96078431373
			4455.88235294118	-1899.50980392157
			4455.88235294118	-1897.05882352941
			4455.88235294118	-1894.60784313726
			4455.88235294118	-1892.1568627451
			4455.88235294118	-1889.70588235294
			4455.88235294118	-1887.25490196078
			4455.88235294118	-1884.80392156863
			4455.88235294118	-1882.35294117647
			4455.88235294118	-1879.90196078431
			4455.88235294118	-1877.45098039216
			4458.33333333333	-1875
			4458.33333333333	-1872.54901960784
			4458.33333333333	-1870.09803921569
			4458.33333333333	-1867.64705882353
			4458.33333333333	-1865.19607843137
			4458.33333333333	-1862.74509803922
			4460.78431372549	-1860.29411764706
			4460.78431372549	-1857.8431372549
			4460.78431372549	-1855.39215686275
			4460.78431372549	-1852.94117647059
			4460.78431372549	-1850.49019607843
			4463.23529411765	-1850.49019607843
			4463.23529411765	-1848.03921568627
			4463.23529411765	-1845.58823529412
			4463.23529411765	-1843.13725490196
			4465.6862745098	-1840.6862745098
			4465.6862745098	-1838.23529411765
			4468.13725490196	-1835.78431372549
			4468.13725490196	-1833.33333333333
			4468.13725490196	-1830.88235294118
			4470.58823529412	-1828.43137254902
			4470.58823529412	-1825.98039215686
			4470.58823529412	-1823.52941176471
			4473.03921568627	-1821.07843137255
			4473.03921568627	-1818.62745098039
			4475.49019607843	-1818.62745098039
			4475.49019607843	-1816.17647058824
			4475.49019607843	-1813.72549019608
			4477.94117647059	-1811.27450980392
			4477.94117647059	-1808.82352941176
			4480.39215686275	-1808.82352941176
			4480.39215686275	-1806.37254901961
			4482.8431372549	-1803.92156862745
			4482.8431372549	-1801.47058823529
			4485.29411764706	-1799.01960784314
			4487.74509803922	-1796.56862745098
			4487.74509803922	-1794.11764705882
			4490.19607843137	-1791.66666666667
			4492.64705882353	-1789.21568627451
			4492.64705882353	-1786.76470588235
			4495.09803921569	-1784.3137254902
			4497.54901960784	-1781.86274509804
			4500	-1781.86274509804
			4500	-1779.41176470588
			4502.45098039216	-1776.96078431373
			4504.90196078431	-1774.50980392157
			4507.35294117647	-1772.05882352941
			4507.35294117647	-1769.60784313726
			4509.80392156863	-1767.1568627451
			4512.25490196078	-1767.1568627451
			4514.70588235294	-1764.70588235294
			4517.1568627451	-1762.25490196078
			4519.60784313726	-1759.80392156863
			4522.05882352941	-1757.35294117647
			4524.50980392157	-1754.90196078431
			4526.96078431373	-1754.90196078431
			4529.41176470588	-1752.45098039216
			4529.41176470588	-1750
			4531.86274509804	-1747.54901960784
			4534.3137254902	-1745.09803921569
			4536.76470588235	-1745.09803921569
			4539.21568627451	-1742.64705882353
			4541.66666666667	-1742.64705882353
			4541.66666666667	-1740.19607843137
			4544.11764705882	-1740.19607843137
			4546.56862745098	-1737.74509803922
			4549.01960784314	-1735.29411764706
			4551.47058823529	-1735.29411764706
			4553.92156862745	-1732.8431372549
			4556.37254901961	-1732.8431372549
			4558.82352941176	-1730.39215686275
			4561.27450980392	-1727.94117647059
			4563.72549019608	-1725.49019607843
			4566.17647058824	-1725.49019607843
			4568.62745098039	-1723.03921568627
			4571.07843137255	-1723.03921568627
			4573.52941176471	-1720.58823529412
			4575.98039215686	-1718.13725490196
			4578.43137254902	-1718.13725490196
			4580.88235294118	-1718.13725490196
			4580.88235294118	-1715.6862745098
			4583.33333333333	-1715.6862745098
			4585.78431372549	-1715.6862745098
			4585.78431372549	-1713.23529411765
			4588.23529411765	-1713.23529411765
			4590.6862745098	-1713.23529411765
			4590.6862745098	-1710.78431372549
			4593.13725490196	-1710.78431372549
			4595.58823529412	-1710.78431372549
			4598.03921568627	-1708.33333333333
			4600.49019607843	-1708.33333333333
			4602.94117647059	-1705.88235294118
			4605.39215686275	-1705.88235294118
			4607.8431372549	-1703.43137254902
			4610.29411764706	-1703.43137254902
			4612.74509803922	-1700.98039215686
			4615.19607843137	-1700.98039215686
			4617.64705882353	-1700.98039215686
			4620.09803921569	-1698.52941176471
			4622.54901960784	-1696.07843137255
			4625	-1696.07843137255
			4627.45098039216	-1696.07843137255
			4629.90196078431	-1693.62745098039
			4632.35294117647	-1693.62745098039
			4634.80392156863	-1691.17647058824
			4637.25490196078	-1691.17647058824
			4639.70588235294	-1691.17647058824
			4642.1568627451	-1688.72549019608
			4644.60784313726	-1688.72549019608
			4647.05882352941	-1688.72549019608
			4649.50980392157	-1686.27450980392
