			1479	906
			1480	907
			1481	908
			1482	908
			1483	909
			1484	910
			1485	910
			1486	911
			1487	911
			1488	912
			1489	912
			1489	913
			1490	913
			1491	914
			1492	914
			1493	915
			1494	915
			1495	916
			1496	916
			1497	917
			1498	917
			1499	918
			1500	918
			1501	919
			1502	919
			1503	920
			1504	920
			1505	921
			1506	921
			1507	922
			1508	922
			1509	922
			1510	923
			1511	923
			1512	923
			1513	924
			1514	924
			1515	924
			1516	924
			1516	925
			1517	925
			1518	925
			1519	925
			1520	926
			1521	926
			1522	926
			1523	927
			1524	927
			1525	927
			1526	927
			1527	928
			1528	928
			1529	928
			1530	928
			1531	928
			1532	929
			1533	929
			1534	929
			1535	929
			1536	929
			1537	930
			1538	930
			1539	930
			1540	930
			1541	930
			1542	930
			1543	930
			1544	931
			1545	931
			1546	931
			1547	931
			1548	931
			1549	931
			1550	931
			1551	931
			1552	931
			1553	932
			1554	932
			1555	932
			1556	932
			1557	932
			1558	932
			1559	932
			1560	932
			1561	932
			1562	932
			1563	932
			1564	932
			1565	932
			1566	932
			1567	932
			1568	932
			1569	932
			1570	932
			1571	932
			1572	932
			1573	932
			1574	932
			1575	932
			1576	932
			1577	932
			1578	932
			1579	931
			1580	931
			1581	931
			1582	931
			1583	931
			1584	931
			1585	931
			1586	931
			1587	931
			1588	931
			1589	931
			1590	931
			1591	930
			1592	930
			1593	930
			1594	930
			1595	930
			1596	930
			1597	930
			1598	929
			1599	929
			1600	929
			1601	929
			1602	929
			1603	928
			1604	928
			1605	928
			1606	928
			1607	928
			1608	927
			1609	927
			1610	927
			1611	927
			1612	927
			1613	926
			1614	926
			1615	926
			1616	926
			1617	926
			1618	925
			1619	925
			1620	925
			1621	925
			1622	925
			1622	924
			1623	924
			1624	924
			1625	924
			1626	923
			1627	923
			1628	923
			1629	923
			1630	922
			1631	922
			1632	922
			1633	921
			1634	921
			1635	921
			1636	921
			1637	920
			1638	920
			1639	920
			1640	919
			1641	919
			1642	919
			1643	919
			1643	918
			1644	918
			1645	918
			1646	918
			1646	917
			1647	917
			1648	917
			1649	917
			1649	916
			1650	916
			1651	916
			1652	915
			1653	915
			1654	915
			1655	914
			1656	914
			1657	914
			1657	913
			1658	913
			1659	913
			1660	912
			1661	912
			1662	912
			1663	911
			1664	911
			1665	910
			1666	910
			1667	909
			1668	909
			1669	908
			1670	908
			1671	908
			1672	907
			1673	907
			1674	906
			1675	906
			1676	906
			1677	905
			1678	904
			1679	904
			1680	904
			1681	903
			1682	903
			1683	902
			1684	902
			1685	901
			1686	901
			1687	900
			1688	900
			1689	899
			1690	898
			1691	898
			1692	897
			1693	897
			1694	896
			1695	896
			1696	895
			1697	894
			1698	894
			1699	893
			1700	893
			1701	892
			1702	892
			1703	891
			1704	890
			1705	890
			1706	889
			1707	889
			1708	888
			1709	887
			1710	887
			1711	886
			1712	885
			1713	885
			1714	884
			1715	883
			1716	883
			1717	882
			1718	881
			1719	881
			1720	880
			1721	879
			1722	879
			1723	878
			1724	877
			1725	877
			1726	876
			1727	875
			1728	875
			1729	874
			1730	873
			1731	872
			1732	872
			1733	871
			1734	870
			1735	870
			1736	869
			1737	868
			1737	867
			1738	867
			1739	866
			1740	865
			1741	864
			1742	864
			1743	863
			1744	862
			1745	861
			1746	860
			1747	860
			1748	859
			1749	858
			1750	857
			1750	856
			1751	856
			1752	855
			1753	854
			1754	853
			1755	852
			1756	852
			1757	851
			1758	850
			1759	849
			1760	848
			1760	847
			1761	846
			1762	846
			1763	845
			1764	844
			1765	843
			1766	842
			1767	841
			1768	840
			1769	839
			1770	838
			1771	837
			1772	836
			1773	835
			1774	834
			1775	833
			1776	832
			1777	831
			1778	830
			1778	829
			1779	828
			1780	828
			1781	827
			1781	826
			1782	825
			1783	824
			1784	823
			1785	822
			1786	821
			1787	820
			1788	819
			1789	818
			1789	817
			1790	816
			1791	815
			1792	814
			1792	813
			1793	813
			1793	812
			1794	811
			1795	810
			1796	809
			1797	808
			1798	807
			1798	806
			1799	805
			1799	804
			1800	804
			1801	803
			1801	802
			1802	801
			1803	800
			1804	799
			1804	798
			1805	797
			1806	796
			1807	795
			1807	794
			1808	793
			1809	792
			1810	791
			1810	790
			1811	789
			1812	788
			1812	787
			1813	786
			1814	785
			1815	784
			1815	783
			1816	782
			1817	781
			1818	780
			1819	779
			1820	778
			1821	777
			1822	776
			1823	775
			1824	774
			1825	774
			1825	773
			1826	772
			1827	772
			1828	771
			1828	770
			1829	770
			1830	769
			1831	768
			1832	767
			1833	766
			1834	765
			1835	764
			1836	764
			1837	763
			1838	762
			1839	761
			1840	761
			1841	760
			1842	759
			1843	758
			1844	757
			1845	756
			1846	755
			1847	755
			1848	754
			1849	753
			1850	752
			1851	752
			1852	751
			1853	750
			1854	750
			1854	749
			1855	749
			1856	748
			1857	747
			1858	747
			1859	746
			1860	745
			1861	745
			1862	744
			1863	743
			1864	743
			1865	742
			1866	742
			1867	741
			1868	740
			1869	740
			1870	739
			1870	738
			1871	738
			1872	737
			1873	737
			1874	736
			1875	735
			1876	735
			1877	734
			1878	734
			1879	733
			1880	732
			1881	732
			1882	731
			1883	731
			1884	730
			1885	730
			1886	729
			1887	728
			1888	728
			1889	727
			1890	727
			1891	726
			1892	726
			1893	725
			1894	725
			1895	724
			1896	724
			1897	723
			1898	723
			1899	722
			1900	722
			1901	721
			1902	720
			1903	720
			1904	719
			1905	719
			1906	718
			1907	718
			1908	717
			1909	717
			1910	716
			1911	716
			1912	715
			1913	715
			1914	714
			1915	714
			1916	713
			1917	713
			1918	712
			1919	712
			1920	712
			1921	711
			1922	710
			1923	710
			1924	710
			1925	709
			1926	709
			1927	708
			1928	708
			1929	708
			1930	707
			1931	707
			1932	706
			1933	706
			1934	706
			1935	705
			1936	704
			1937	704
			1938	704
			1938	703
			1939	703
			1940	703
			1941	703
			1941	702
			1942	702
			1943	702
			1943	701
			1944	701
			1945	701
			1946	700
			1947	700
			1948	699
			1949	699
			1950	699
			1951	698
			1952	698
			1953	698
			1953	697
			1954	697
			1955	697
			1956	696
			1957	696
			1958	696
			1959	696
			1959	695
			1960	695
			1961	695
			1962	694
			1963	694
			1964	694
			1965	693
			1966	693
			1967	692
			1968	692
			1969	692
			1970	691
			1971	691
			1972	691
			1973	690
			1974	690
			1975	690
			1976	689
			1977	689
			1978	688
			1979	688
			1980	688
			1981	688
			1982	687
			1983	687
			1984	687
			1985	686
			1986	686
			1987	686
			1988	685
			1989	685
			1990	685
			1991	684
			1992	684
			1993	684
			1994	683
			1995	683
			1996	683
			1997	682
			1998	682
			1999	682
			2000	681
			2001	681
			2002	681
			2003	680
			2004	680
			2005	680
			2006	679
			2007	679
			2008	679
			2009	679
			2010	678
			2011	678
			2012	678
			2013	678
			2014	677
			2015	677
			2016	677
			2017	676
			2018	676
			2019	676
			2020	676
			2021	675
			2022	675
			2023	675
			2024	675
			2025	674
			2026	674
			2027	674
			2028	673
			2029	673
			2030	673
			2031	673
			2032	672
			2033	672
			2034	672
			2035	672
			2035	671
			2036	671
			2037	671
			2038	671
			2039	671
			2040	670
			2041	670
			2042	670
			2043	669
			2044	669
			2045	669
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=1476 ncol=2 as.numeric=TRUE >
			2092	825
			2091	826
			2090	827
			2089	828
			2088	829
			2087	830
			2086	831
			2085	832
			2084	833
			2083	833
			2082	834
			2081	835
			2080	836
			2079	837
			2078	837
			2077	838
			2077	839
			2076	839
			2075	840
			2074	841
			2073	842
			2072	843
			2071	844
			2070	844
			2069	845
			2068	846
			2067	847
			2066	848
			2065	848
			2064	849
			2063	850
			2063	851
			2062	852
			2061	852
			2060	853
			2059	854
			2058	855
			2057	856
			2056	856
			2055	857
			2054	858
			2053	859
			2052	859
			2051	860
			2050	861
			2049	862
			2048	863
			2047	864
			2046	865
			2045	865
			2045	866
			2044	866
			2043	867
			2042	868
			2041	869
			2040	870
			2039	870
			2038	871
			2037	872
			2036	872
			2036	873
			2035	874
			2034	874
			2033	875
			2032	876
			2031	877
			2030	878
			2029	879
			2028	879
			2027	880
			2026	881
			2025	882
			2024	883
			2023	883
			2022	884
			2021	885
			2020	886
			2019	887
			2018	887
			2017	888
			2016	889
			2015	890
			2014	890
			2013	891
			2012	892
			2011	893
			2010	894
			2009	894
			2008	895
			2007	896
			2006	897
			2005	897
			2004	898
			2003	899
			2002	900
			2001	900
			2000	901
			1999	902
			1998	903
			1997	904
			1996	904
			1995	905
			1994	906
			1993	907
			1992	907
			1991	908
			1990	909
			1989	910
			1988	910
			1987	911
			1986	912
			1985	913
			1984	913
			1983	914
			1982	915
			1981	916
			1980	916
			1979	916
			1979	917
			1978	917
			1977	918
			1976	919
			1975	920
			1974	920
			1973	921
			1972	922
			1971	922
			1970	923
			1970	924
			1969	924
			1968	925
			1967	925
			1967	926
			1966	926
			1965	927
			1964	927
			1964	928
			1963	928
			1962	929
			1961	929
			1961	930
			1960	930
			1959	931
			1958	931
			1958	932
			1957	932
			1956	933
			1955	934
			1954	935
			1953	935
			1952	936
			1951	936
			1950	937
			1949	938
			1948	939
			1947	940
			1946	940
			1945	941
			1944	941
			1944	942
			1943	942
			1942	943
			1941	944
			1940	944
			1939	945
			1938	945
			1937	946
			1937	947
			1936	947
			1935	948
			1934	948
			1933	949
			1932	950
			1931	950
			1930	951
			1929	952
			1928	952
			1927	953
			1926	953
			1925	954
			1924	955
			1923	955
			1922	956
			1921	957
			1920	957
			1920	958
			1919	958
			1918	959
			1917	960
			1916	960
			1915	961
			1914	962
			1913	962
			1912	963
			1911	963
			1910	964
			1909	965
			1908	965
			1907	966
			1906	966
			1905	967
			1904	968
			1903	968
			1902	969
			1901	970
			1900	970
			1900	971
			1899	971
			1898	972
			1897	973
			1896	973
			1895	974
			1894	974
			1893	975
			1892	976
			1891	976
			1890	977
			1889	977
			1888	978
			1887	979
			1886	979
			1885	980
			1884	980
			1883	981
			1882	982
			1881	982
			1880	983
			1879	983
			1878	984
			1877	984
			1876	985
			1875	986
			1874	986
			1873	987
			1872	987
			1871	988
			1871	989
			1870	989
			1869	990
			1868	990
			1867	991
			1866	991
			1865	992
			1864	993
			1863	993
			1862	994
			1861	994
			1860	995
			1859	996
			1858	996
			1857	997
			1856	997
			1855	998
			1854	998
			1853	999
			1852	1000
			1851	1000
			1850	1001
			1849	1001
			1848	1002
			1847	1002
			1846	1003
			1845	1003
			1844	1004
			1843	1005
			1842	1005
			1841	1006
			1840	1006
			1839	1007
			1838	1007
			1837	1008
			1836	1009
			1835	1009
			1834	1010
			1833	1010
			1832	1011
			1831	1011
			1830	1012
			1829	1012
			1828	1013
			1827	1014
			1826	1014
			1825	1015
			1824	1015
			1823	1016
			1822	1016
			1821	1017
			1820	1017
			1819	1018
			1818	1018
			1817	1019
			1816	1020
			1815	1020
			1814	1021
			1813	1021
			1812	1022
			1811	1022
			1810	1023
			1809	1023
			1808	1024
			1807	1024
			1806	1025
			1805	1025
			1804	1026
			1803	1027
			1802	1027
			1801	1028
			1800	1028
			1799	1029
			1798	1029
			1797	1030
			1796	1030
			1795	1031
			1794	1031
			1793	1032
			1792	1032
			1791	1033
			1790	1033
			1789	1034
			1788	1034
			1787	1035
			1786	1036
			1785	1036
			1784	1037
			1783	1037
			1782	1038
			1781	1038
			1780	1039
			1779	1039
			1778	1040
			1777	1040
			1776	1041
			1775	1041
			1774	1041
			1774	1042
			1773	1042
			1772	1042
			1772	1043
			1771	1043
			1770	1043
			1769	1044
			1768	1045
			1767	1045
			1766	1045
			1765	1046
			1764	1047
			1763	1047
			1762	1047
			1761	1048
			1760	1048
			1759	1049
			1758	1049
			1758	1050
			1757	1050
			1756	1050
			1755	1051
			1754	1051
			1753	1052
			1752	1052
			1751	1053
			1750	1053
			1749	1054
			1748	1054
			1747	1055
			1746	1055
			1745	1056
			1744	1056
			1743	1057
			1742	1057
			1741	1057
			1741	1058
			1740	1058
			1739	1058
			1738	1059
			1737	1059
			1736	1060
			1735	1060
			1734	1061
			1733	1061
			1732	1062
			1731	1062
			1730	1062
			1729	1063
			1728	1063
			1727	1064
			1726	1065
			1725	1065
			1724	1065
			1724	1066
			1723	1066
			1722	1066
			1721	1066
			1721	1067
			1720	1067
			1719	1067
			1719	1068
			1718	1068
			1717	1068
			1717	1069
			1716	1069
			1715	1069
			1714	1070
			1713	1070
			1712	1071
			1711	1071
			1710	1071
			1709	1072
			1708	1073
			1707	1073
			1706	1073
			1705	1074
			1704	1074
			1703	1075
			1702	1075
			1701	1076
			1700	1076
			1699	1076
			1698	1077
			1697	1077
			1696	1078
			1695	1078
			1694	1079
			1693	1079
			1692	1079
			1691	1080
			1690	1080
			1689	1081
			1688	1081
			1687	1082
			1686	1082
			1685	1082
			1684	1083
			1683	1083
			1682	1084
			1681	1084
			1680	1084
			1679	1085
			1678	1085
			1677	1086
			1676	1086
			1675	1087
			1674	1087
			1673	1087
			1672	1088
			1671	1088
			1670	1089
			1669	1089
			1668	1089
			1667	1090
			1666	1090
			1665	1091
			1664	1091
			1663	1091
			1662	1092
			1661	1092
			1660	1093
			1659	1093
			1658	1093
			1657	1094
			1656	1094
			1655	1095
			1654	1095
			1653	1095
			1652	1096
			1651	1096
			1650	1097
			1649	1097
			1648	1097
			1647	1098
			1646	1098
			1645	1099
			1644	1099
			1643	1099
			1642	1100
			1641	1100
			1640	1101
			1639	1101
			1638	1101
			1637	1102
			1636	1102
			1635	1102
			1634	1103
			1633	1103
			1632	1104
			1631	1104
			1630	1104
			1629	1105
			1628	1105
			1627	1106
			1626	1106
			1625	1106
			1624	1107
			1623	1107
			1622	1107
			1621	1108
			1620	1108
			1619	1108
			1618	1109
			1617	1109
			1616	1110
			1615	1110
			1614	1110
			1613	1111
			1612	1111
			1611	1111
			1610	1112
			1609	1112
			1608	1112
			1607	1113
			1606	1113
			1605	1114
			1604	1114
			1603	1114
			1602	1115
			1601	1115
			1600	1115
			1599	1116
			1598	1116
			1597	1116
			1596	1117
			1595	1117
			1594	1117
			1593	1118
			1592	1118
			1591	1118
			1590	1119
			1589	1119
			1588	1119
			1587	1120
			1586	1120
			1585	1120
			1584	1121
			1583	1121
			1582	1122
			1581	1122
			1580	1122
			1579	1122
			1578	1123
			1577	1123
			1576	1124
			1575	1124
			1574	1124
			1573	1125
			1572	1125
			1571	1125
			1570	1126
			1569	1126
			1568	1126
			1567	1126
			1566	1127
			1565	1127
			1564	1127
			1563	1128
			1562	1128
			1561	1128
			1560	1129
			1559	1129
			1558	1129
			1557	1130
			1556	1130
			1555	1130
			1554	1131
			1553	1131
			1552	1131
			1551	1132
			1550	1132
			1549	1132
			1548	1133
			1547	1133
			1546	1133
			1545	1134
			1544	1134
			1543	1134
			1542	1135
			1541	1135
			1540	1135
			1539	1135
			1539	1136
			1538	1136
			1537	1136
			1536	1136
			1535	1137
			1534	1137
			1533	1137
			1532	1138
			1531	1138
			1530	1138
			1529	1139
			1528	1139
			1527	1139
			1526	1140
			1525	1140
			1524	1140
			1523	1140
			1522	1141
			1521	1141
			1520	1141
			1519	1142
			1518	1142
			1517	1142
			1516	1142
			1515	1143
			1514	1143
			1513	1143
			1512	1144
			1511	1144
			1510	1144
			1509	1144
			1509	1145
			1508	1145
			1507	1145
			1506	1145
			1505	1146
			1504	1146
			1503	1146
			1502	1146
			1501	1147
			1500	1147
			1499	1147
			1498	1148
			1497	1148
			1496	1148
			1495	1149
			1494	1149
			1493	1149
			1492	1149
			1491	1150
			1490	1150
			1489	1150
			1488	1150
			1487	1151
			1486	1151
			1485	1151
			1484	1151
			1483	1152
			1482	1152
			1481	1152
			1480	1153
			1479	1153
			1478	1153
			1477	1153
			1476	1154
			1475	1154
			1474	1154
			1473	1154
			1472	1155
			1471	1155
			1470	1155
			1469	1156
			1468	1156
			1467	1156
			1466	1156
			1465	1157
			1464	1157
			1463	1157
			1462	1157
			1461	1158
			1460	1158
			1459	1158
			1458	1158
			1457	1159
			1456	1159
			1455	1159
			1454	1159
			1453	1160
			1452	1160
			1451	1160
			1450	1160
			1449	1161
			1448	1161
			1447	1161
			1446	1161
			1446	1162
			1445	1162
			1444	1162
			1443	1162
			1442	1162
			1441	1163
			1440	1163
			1439	1163
			1438	1163
			1437	1164
			1436	1164
			1435	1164
			1434	1164
			1433	1165
			1432	1165
			1431	1165
			1430	1165
			1429	1166
			1428	1166
			1427	1166
			1426	1166
			1425	1166
			1424	1167
			1423	1167
			1422	1167
			1421	1167
			1420	1167
			1419	1167
			1418	1167
			1417	1168
			1416	1168
			1415	1168
			1414	1168
			1413	1168
			1412	1169
			1411	1169
			1410	1169
			1409	1169
			1408	1169
			1407	1169
			1406	1169
			1405	1170
			1404	1170
			1403	1170
			1402	1170
			1401	1170
			1400	1170
			1399	1170
			1398	1171
			1397	1171
			1396	1171
			1395	1171
			1394	1171
			1393	1171
			1392	1171
			1391	1172
			1390	1172
			1389	1172
			1388	1172
			1387	1172
			1386	1172
			1385	1173
			1384	1173
			1383	1173
			1382	1173
			1381	1173
			1380	1173
			1379	1173
			1378	1173
			1377	1174
			1376	1174
			1375	1174
			1374	1174
			1373	1174
			1372	1174
			1371	1174
			1370	1174
			1369	1175
			1368	1175
			1367	1175
			1366	1175
			1365	1175
			1364	1175
			1363	1175
			1362	1175
			1361	1176
			1360	1176
			1359	1176
			1358	1176
			1357	1176
			1356	1176
			1355	1176
			1354	1176
			1353	1177
			1352	1177
			1351	1177
			1350	1177
			1349	1177
			1348	1177
			1347	1177
			1346	1177
			1345	1177
			1344	1178
			1343	1178
			1342	1178
			1341	1178
			1340	1178
			1339	1178
			1338	1178
			1337	1178
			1336	1178
			1335	1178
			1334	1179
			1333	1179
			1332	1179
			1331	1179
			1330	1179
			1329	1179
			1328	1179
			1327	1179
			1326	1179
			1325	1179
			1324	1179
			1323	1179
			1322	1180
			1321	1180
			1320	1180
			1319	1180
			1318	1180
			1317	1180
			1316	1180
			1315	1180
			1314	1180
			1313	1180
			1312	1180
			1311	1180
			1310	1181
			1309	1181
			1308	1181
			1307	1181
			1306	1181
			1305	1181
			1304	1181
			1303	1181
			1302	1181
			1301	1181
			1300	1181
			1299	1181
			1298	1181
			1297	1181
			1296	1181
			1295	1182
			1294	1182
			1293	1182
			1292	1182
			1291	1182
			1290	1182
			1289	1182
			1288	1182
			1287	1182
			1286	1182
			1285	1182
			1284	1182
			1283	1182
			1282	1182
			1281	1182
			1280	1182
			1279	1182
			1278	1182
			1277	1182
			1276	1183
			1275	1183
			1274	1183
			1273	1183
			1272	1183
			1271	1183
			1270	1183
			1269	1183
			1268	1183
			1267	1183
			1266	1183
			1265	1183
			1264	1183
			1263	1183
			1262	1183
			1261	1183
			1260	1183
			1259	1183
			1258	1183
			1257	1183
			1256	1183
			1255	1183
			1254	1183
			1253	1183
			1252	1183
			1251	1183
			1250	1183
			1249	1183
			1248	1183
			1247	1183
			1246	1183
			1245	1183
			1244	1183
			1243	1183
			1242	1183
			1241	1183
			1240	1183
			1239	1183
			1238	1183
			1237	1183
			1236	1183
			1235	1183
			1234	1183
			1233	1183
			1232	1183
			1231	1183
			1230	1183
			1229	1183
			1228	1183
			1227	1183
			1226	1183
			1225	1183
			1224	1183
			1223	1183
			1222	1183
			1221	1183
			1220	1183
			1219	1183
			1218	1183
			1217	1183
			1216	1183
			1215	1183
			1214	1183
			1213	1183
			1212	1183
			1211	1183
			1210	1183
			1209	1183
			1208	1183
			1207	1183
			1206	1183
			1205	1183
			1204	1183
			1203	1183
			1202	1183
			1201	1183
			1200	1183
			1199	1183
			1198	1183
			1197	1183
			1196	1183
			1195	1183
			1194	1183
			1193	1183
			1192	1183
			1191	1183
			1190	1182
			1189	1182
			1188	1182
			1187	1182
			1186	1182
			1185	1182
			1184	1182
			1183	1182
			1182	1182
			1181	1182
			1180	1182
			1179	1182
			1178	1182
			1177	1182
			1176	1182
			1175	1182
			1174	1182
			1173	1182
			1172	1182
			1171	1181
			1170	1181
			1169	1181
			1168	1181
			1167	1181
			1166	1181
			1165	1181
			1164	1181
			1163	1181
			1162	1181
			1161	1181
			1160	1181
			1159	1181
			1158	1181
			1158	1180
			1157	1180
			1156	1180
			1155	1180
			1154	1180
			1153	1180
			1152	1180
			1151	1180
			1150	1180
			1149	1180
			1148	1180
			1147	1180
			1146	1179
			1145	1179
			1144	1179
			1143	1179
			1142	1179
			1141	1179
			1140	1179
			1139	1179
			1138	1179
			1137	1179
			1136	1178
			1135	1178
			1134	1178
			1133	1178
			1132	1178
			1131	1178
			1130	1178
			1129	1178
			1128	1178
			1127	1177
			1126	1177
			1125	1177
			1124	1177
			1123	1177
			1122	1177
			1121	1177
			1120	1177
			1119	1176
			1118	1176
