			1655	431
			1656	430
			1657	430
			1658	430
			1659	429
			1660	429
			1661	429
			1662	429
			1663	428
			1664	428
			1665	427
			1666	427
			1667	427
			1668	427
			1668	426
			1669	426
			1670	426
			1671	426
			1672	425
			1673	425
			1674	425
			1675	424
			1676	424
			1677	424
			1678	424
			1678	423
			1679	423
			1680	423
			1681	422
			1682	422
			1683	422
			1684	422
			1684	421
			1685	421
			1686	421
			1687	421
			1688	420
			1689	420
			1690	420
			1691	420
			1692	419
			1693	419
			1694	419
			1695	418
			1696	418
			1697	418
			1698	418
			1699	417
			1700	417
			1701	417
			1702	417
			1703	416
			1704	416
			1705	416
			1706	416
			1707	415
			1708	415
			1709	415
			1710	415
			1711	414
			1712	414
			1713	414
			1714	414
			1714	413
			1715	413
			1716	413
			1717	413
			1718	412
			1719	412
			1720	412
			1721	412
			1722	412
			1723	411
			1724	411
			1725	411
			1726	411
			1727	410
			1728	410
			1729	410
			1730	410
			1731	409
			1732	409
			1733	409
			1734	409
			1735	409
			1736	408
			1737	408
			1738	408
			1739	408
			1740	407
			1741	407
			1742	407
			1743	407
			1744	407
			1745	406
			1746	406
			1747	406
			1748	406
			1749	406
			1750	405
			1751	405
			1752	405
			1753	405
			1754	405
			1755	404
			1756	404
			1757	404
			1758	404
			1759	404
			1760	403
			1761	403
			1762	403
			1763	403
			1764	403
			1765	402
			1766	402
			1767	402
			1768	402
			1769	402
			1770	401
			1771	401
			1772	401
			1773	401
			1774	401
			1775	401
			1776	400
			1777	400
			1778	400
			1779	400
			1780	400
			1781	400
			1782	399
			1783	399
			1784	399
			1785	399
			1786	399
			1787	398
			1788	398
			1789	398
			1790	398
			1791	398
			1792	398
			1793	398
			1794	397
			1795	397
			1796	397
			1797	397
			1798	397
			1799	397
			1800	396
			1801	396
			1802	396
			1803	396
			1804	396
			1805	396
			1806	396
			1807	395
			1808	395
			1809	395
			1810	395
			1811	395
			1812	395
			1813	395
			1814	394
			1815	394
			1816	394
			1817	394
			1818	394
			1819	394
			1820	393
			1821	393
			1822	393
			1823	393
			1824	393
			1825	393
			1826	393
			1827	393
			1828	392
			1829	392
			1830	392
			1831	392
			1832	392
			1833	392
			1834	392
			1835	392
			1836	392
			1837	392
			1838	392
			1839	392
			1840	392
			1841	392
			1842	392
			1843	392
			1844	392
			1845	392
			1846	392
			1847	392
			1848	392
			1849	392
			1850	392
			1851	392
			1852	393
			1853	393
			1854	393
			1855	393
			1856	393
			1857	393
			1858	393
			1859	393
			1860	393
			1861	393
			1862	393
			1863	393
			1864	394
			1865	394
			1866	394
			1867	394
			1868	394
			1869	394
			1870	394
			1871	394
			1872	394
			1873	395
			1874	395
			1875	395
			1876	395
			1877	395
			1878	395
			1879	395
			1880	395
			1881	396
			1882	396
			1883	396
			1884	396
			1885	396
			1886	396
			1887	397
			1888	397
			1889	397
			1890	397
			1891	397
			1892	397
			1892	398
			1893	398
			1894	398
			1895	398
			1896	398
			1897	399
			1898	399
			1899	399
			1900	399
			1901	399
			1902	400
			1903	400
			1904	400
			1905	400
			1906	400
			1907	401
			1908	401
			1909	401
			1910	401
			1911	402
			1912	402
			1913	402
			1914	402
			1915	402
			1916	403
			1917	403
			1918	403
			1919	403
			1920	404
			1921	404
			1922	404
			1923	404
			1924	405
			1925	405
			1926	405
			1927	405
			1928	406
			1929	406
			1930	406
			1931	406
			1931	407
			1932	407
			1933	407
			1934	407
			1935	408
			1936	408
			1937	408
			1938	408
			1939	409
			1940	409
			1941	409
			1942	410
			1943	410
			1944	410
			1945	411
			1946	411
			1947	411
			1948	411
			1948	412
			1949	412
			1950	412
			1951	412
			1952	413
			1953	413
			1954	413
			1955	414
			1956	414
			1957	414
			1958	415
			1959	415
			1960	415
			1961	416
			1962	416
			1963	416
			1964	417
			1965	417
			1966	417
			1967	418
			1968	418
			1969	418
			1970	419
			1971	419
			1972	419
			1973	420
			1974	420
			1975	421
			1976	421
			1977	421
			1978	422
			1979	422
			1980	422
			1981	423
			1982	423
			1983	424
			1984	424
			1985	424
			1986	425
			1987	425
			1988	425
			1989	426
			1990	426
			1991	427
			1992	427
			1993	427
			1994	428
			1995	428
			1996	428
			1997	429
			1998	429
			1999	430
			2000	430
			2001	430
			2002	431
			2003	431
			2004	432
			2005	432
			2006	432
			2007	433
			2008	433
			2009	434
			2010	434
			2011	434
			2012	435
			2013	435
			2014	436
			2015	436
			2016	437
			2017	437
			2018	437
			2019	438
			2020	438
			2021	439
			2022	439
			2023	440
			2024	440
			2025	440
			2026	441
			2027	441
			2028	442
			2029	442
			2030	443
			2031	443
			2032	443
			2033	444
			2034	444
			2035	445
			2036	445
			2037	446
			2038	446
			2039	447
			2040	447
			2041	447
			2042	448
			2043	448
			2044	449
			2045	449
			2046	450
			2047	450
			2048	451
			2049	451
			2050	452
			2051	452
			2052	453
			2053	453
			2054	454
			2055	454
			2056	454
			2057	455
			2058	455
			2059	456
			2060	456
			2061	457
			2062	457
			2063	458
			2064	458
			2065	459
			2066	459
			2067	460
			2068	460
			2069	461
			2070	461
			2071	461
			2072	462
			2073	462
			2074	462
			2075	463
			2076	463
			2077	464
			2078	464
			2079	464
			2080	465
			2081	465
			2082	465
			2083	466
			2084	466
			2085	467
			2086	467
			2087	467
			2088	468
			2089	468
			2090	468
			2091	469
			2092	469
			2093	470
			2094	470
			2095	470
			2096	471
			2097	471
			2098	471
			2099	472
			2100	472
			2101	472
			2102	473
			2103	473
			2104	474
			2105	474
			2106	475
			2107	475
			2108	475
			2109	475
			2109	476
			2110	476
			2111	476
			2112	477
			2113	477
			2114	478
			2115	478
			2116	478
			2117	479
			2118	479
			2119	479
			2120	480
			2121	480
			2122	481
			2123	481
			2124	481
			2125	482
			2126	482
			2127	482
			2128	483
			2129	483
			2130	483
			2130	484
			2131	484
			2132	485
			2133	485
			2134	485
			2135	486
			2136	486
			2137	486
			2138	487
			2139	487
			2140	487
			2141	488
			2142	488
			2143	488
			2143	489
			2144	489
			2145	490
			2146	490
			2147	490
			2148	491
			2149	491
			2150	491
			2151	492
			2152	492
			2153	492
			2153	493
			2154	493
			2155	493
			2156	494
			2157	494
			2158	494
			2159	495
			2160	495
			2161	495
			2161	496
			2162	496
			2163	496
			2164	497
			2165	497
			2166	498
			2167	498
			2168	498
			2168	499
			2169	499
			2170	499
			2171	500
			2172	500
			2173	500
			2174	501
			2175	501
			2176	502
			2177	502
			2178	502
			2179	503
			2180	503
			2181	504
			2182	504
			2183	504
			2184	505
			2185	505
			2186	506
			2187	506
			2188	506
			2189	507
			2190	507
			2191	508
			2192	508
			2193	508
			2194	509
			2195	509
			2196	510
			2197	510
			2198	510
			2199	511
			2200	511
			2201	511
			2202	512
			2203	512
			2204	513
			2205	513
			2206	513
			2207	514
			2208	514
			2209	515
			2210	515
			2211	515
			2212	516
			2213	516
			2214	516
			2215	517
			2216	517
			2217	518
			2218	518
			2219	519
			2220	519
			2221	519
			2222	520
			2223	520
			2224	521
			2225	521
			2226	521
			2226	522
			2227	522
			2228	522
			2229	522
			2230	523
			2231	523
			2232	524
			2233	524
			2234	525
			2235	525
			2236	525
			2237	526
			2238	526
			2239	527
			2240	527
			2241	528
			2242	528
			2243	528
			2244	529
			2245	529
			2246	529
			2247	530
			2248	530
			2249	531
			2250	531
			2251	532
			2252	532
			2253	532
			2254	533
			2255	533
			2256	534
			2257	534
			2258	535
			2259	535
			2260	535
			2261	536
			2262	536
			2263	536
			2264	537
			2265	537
			2266	538
			2267	538
			2268	539
			2269	539
			2270	539
			2270	540
			2271	540
			2272	540
			2273	541
			2274	541
			2275	542
			2276	542
			2277	542
			2277	543
			2278	543
			2279	543
			2280	544
			2281	544
			2282	544
			2283	545
			2284	546
			2285	546
			2286	546
			2287	547
			2288	547
			2289	548
			2290	548
			2291	549
			2292	549
			2293	549
			2294	550
			2295	550
			2296	551
			2297	551
			2298	551
			2299	552
			2300	552
			2301	553
			2302	553
			2303	554
			2304	554
			2305	555
			2306	555
			2307	555
			2308	556
			2309	556
			2310	557
			2311	557
			2312	558
			2313	558
			2314	559
			2315	559
			2316	559
			2317	560
			2318	560
			2319	561
			2320	561
			2321	562
			2322	562
			2323	563
			2324	563
			2325	564
			2326	564
			2327	564
			2328	565
			2329	565
			2330	566
			2331	566
			2332	567
			2333	567
			2334	568
			2335	568
			2336	569
			2337	569
			2338	570
			2339	570
			2340	570
			2341	571
			2342	572
			2343	572
			2344	572
			2345	573
			2346	573
			2347	574
			2348	574
			2349	575
			2350	575
			2350	576
			2351	576
			2352	576
			2353	577
			2354	577
			2355	578
			2356	578
			2357	579
			2358	579
			2359	580
			2360	580
			2361	581
			2362	581
			2363	582
			2364	582
			2365	583
			2366	583
			2367	584
			2368	584
			2369	585
			2370	586
			2371	586
			2372	587
			2373	587
			2374	588
			2375	588
			2376	589
			2377	589
			2378	590
			2379	590
			2380	591
			2381	591
			2382	592
			2383	592
			2383	593
			2384	593
			2385	594
			2386	594
			2387	595
			2388	596
			2389	596
			2390	597
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=263 ncol=2 as.numeric=TRUE >
			1982	1176
			1983	1177
			1984	1177
			1984	1178
			1985	1179
			1986	1179
			1987	1180
			1988	1181
			1989	1182
			1990	1183
			1991	1184
			1992	1185
			1993	1186
			1994	1187
			1995	1188
			1996	1189
			1996	1190
			1997	1191
			1998	1192
			1998	1193
			1999	1194
			1999	1195
			1999	1196
			1999	1197
			1999	1198
			1999	1199
			1999	1200
			1998	1201
			1997	1202
			1996	1203
			1995	1204
			1994	1205
			1993	1205
			1992	1205
			1991	1206
			1990	1206
			1989	1206
			1988	1206
			1987	1207
			1986	1207
			1985	1207
			1984	1207
			1983	1207
			1982	1207
			1981	1208
			1980	1208
			1979	1208
			1978	1208
			1977	1208
			1976	1208
			1975	1208
			1975	1209
			1975	1210
			1975	1211
			1974	1212
			1974	1213
			1974	1214
			1974	1215
			1974	1216
			1973	1217
			1973	1218
			1973	1219
			1973	1220
			1972	1221
			1972	1222
			1972	1223
			1971	1224
			1971	1225
			1971	1226
			1971	1227
			1970	1228
			1970	1229
			1970	1230
			1969	1231
			1969	1232
			1968	1232
			1968	1233
			1968	1234
			1967	1235
			1967	1236
			1966	1236
			1966	1237
			1966	1238
			1965	1239
			1965	1240
			1964	1240
			1964	1241
			1963	1242
			1962	1243
			1961	1244
			1961	1245
			1960	1246
			1959	1247
			1958	1248
			1957	1249
			1956	1250
			1955	1251
			1954	1251
			1953	1252
			1952	1253
			1951	1253
			1950	1254
			1949	1255
			1948	1255
			1947	1256
			1946	1256
			1945	1257
			1944	1257
			1943	1257
			1942	1258
			1941	1258
			1940	1258
			1940	1259
			1939	1259
			1938	1259
			1937	1259
			1936	1259
			1935	1260
			1934	1260
			1933	1260
			1932	1260
			1931	1260
			1930	1260
			1929	1260
			1928	1260
			1927	1260
			1927	1261
			1926	1261
			1925	1261
			1924	1261
			1923	1261
			1922	1261
			1921	1261
			1920	1260
			1919	1260
			1918	1260
			1917	1260
			1916	1260
			1915	1260
			1914	1260
			1913	1260
			1912	1259
			1911	1259
			1910	1259
			1909	1259
			1908	1258
			1907	1258
			1906	1258
			1905	1257
			1904	1257
			1903	1257
			1902	1256
			1901	1256
			1900	1255
			1899	1255
			1898	1255
			1897	1254
			1896	1254
			1896	1253
			1895	1253
			1894	1253
			1893	1252
			1892	1252
			1891	1251
			1890	1250
			1889	1250
			1888	1249
			1887	1248
			1886	1248
			1885	1247
			1884	1246
			1883	1245
			1882	1244
			1881	1243
			1880	1243
			1879	1242
			1878	1241
			1878	1240
			1877	1239
			1876	1238
			1875	1237
			1875	1236
			1874	1235
			1873	1234
			1873	1233
			1872	1232
			1872	1231
			1871	1230
			1870	1229
			1870	1228
			1870	1227
			1869	1226
			1869	1225
			1869	1224
			1868	1223
			1868	1222
			1868	1221
			1867	1220
			1867	1219
			1867	1218
			1867	1217
			1866	1216
			1866	1215
			1866	1214
			1866	1213
			1866	1212
			1866	1211
			1865	1210
			1865	1209
			1865	1208
			1865	1207
			1865	1206
			1865	1205
			1865	1204
			1865	1203
			1865	1202
			1865	1201
			1865	1200
			1865	1199
			1865	1198
			1865	1197
			1865	1196
			1865	1195
			1865	1194
			1865	1193
			1865	1192
			1866	1191
			1866	1190
			1866	1189
			1866	1188
			1866	1187
			1866	1186
			1866	1185
			1867	1184
			1867	1183
			1867	1182
			1867	1181
			1867	1180
			1867	1179
			1868	1178
			1868	1177
			1868	1176
			1868	1175
			1869	1174
			1869	1173
			1869	1172
			1869	1171
			1870	1170
			1870	1169
			1870	1168
			1870	1167
			1871	1166
			1871	1165
			1871	1164
			1872	1163
			1872	1162
			1872	1161
			1872	1160
			1873	1159
			1873	1158
			1873	1157
			1874	1156
			1874	1155
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=963 ncol=2 as.numeric=TRUE >
			3573.52941176471	-1340.6862745098
			3575.98039215686	-1338.23529411765
			3578.43137254902	-1335.78431372549
			3580.88235294118	-1333.33333333333
			3583.33333333333	-1330.88235294118
			3585.78431372549	-1328.43137254902
			3588.23529411765	-1325.98039215686
			3590.6862745098	-1323.52941176471
			3593.13725490196	-1323.52941176471
			3595.58823529412	-1321.07843137255
			3595.58823529412	-1318.62745098039
			3598.03921568627	-1316.17647058824
			3600.49019607843	-1313.72549019608
			3602.94117647059	-1311.27450980392
			3605.39215686275	-1308.82352941176
			3607.8431372549	-1308.82352941176
			3610.29411764706	-1306.37254901961
			3612.74509803922	-1303.92156862745
			3615.19607843137	-1301.47058823529
			3617.64705882353	-1299.01960784314
			3620.09803921569	-1296.56862745098
			3622.54901960784	-1296.56862745098
			3625	-1294.11764705882
			3627.45098039216	-1291.66666666667
			3629.90196078431	-1289.21568627451
			3632.35294117647	-1286.76470588235
			3634.80392156863	-1284.3137254902
			3637.25490196078	-1284.3137254902
			3637.25490196078	-1281.86274509804
			3639.70588235294	-1279.41176470588
			3642.1568627451	-1276.96078431373
			3644.60784313726	-1274.50980392157
			3647.05882352941	-1274.50980392157
			3649.50980392157	-1272.05882352941
			3651.96078431373	-1269.60784313726
			3654.41176470588	-1267.1568627451
			3656.86274509804	-1264.70588235294
			3659.3137254902	-1264.70588235294
			3661.76470588235	-1262.25490196078
			3664.21568627451	-1259.80392156863
			3666.66666666667	-1257.35294117647
			3669.11764705882	-1254.90196078431
			3671.56862745098	-1254.90196078431
			3674.01960784314	-1252.45098039216
			3676.47058823529	-1250
			3678.92156862745	-1250
			3681.37254901961	-1247.54901960784
			3683.82352941176	-1245.09803921569
			3686.27450980392	-1242.64705882353
			3688.72549019608	-1240.19607843137
			3691.17647058824	-1240.19607843137
			3693.62745098039	-1237.74509803922
			3696.07843137255	-1237.74509803922
			3696.07843137255	-1235.29411764706
			3698.52941176471	-1235.29411764706
			3700.98039215686	-1232.8431372549
			3703.43137254902	-1230.39215686275
			3705.88235294118	-1230.39215686275
			3705.88235294118	-1227.94117647059
			3708.33333333333	-1227.94117647059
			3710.78431372549	-1225.49019607843
			3713.23529411765	-1225.49019607843
			3713.23529411765	-1223.03921568627
			3715.6862745098	-1223.03921568627
			3718.13725490196	-1220.58823529412
			3720.58823529412	-1220.58823529412
			3720.58823529412	-1218.13725490196
			3723.03921568627	-1218.13725490196
			3725.49019607843	-1215.6862745098
			3727.94117647059	-1213.23529411765
			3730.39215686275	-1213.23529411765
			3730.39215686275	-1210.78431372549
			3732.8431372549	-1210.78431372549
			3735.29411764706	-1208.33333333333
			3737.74509803922	-1208.33333333333
			3740.19607843137	-1205.88235294118
			3742.64705882353	-1203.43137254902
			3745.09803921569	-1203.43137254902
			3747.54901960784	-1200.98039215686
			3750	-1198.52941176471
			3752.45098039216	-1198.52941176471
			3754.90196078431	-1196.07843137255
			3757.35294117647	-1196.07843137255
			3759.80392156863	-1193.62745098039
			3762.25490196078	-1191.17647058824
			3764.70588235294	-1191.17647058824
			3767.1568627451	-1188.72549019608
			3769.60784313726	-1188.72549019608
			3772.05882352941	-1186.27450980392
			3774.50980392157	-1183.82352941176
			3776.96078431373	-1183.82352941176
			3779.41176470588	-1181.37254901961
			3781.86274509804	-1181.37254901961
			3784.3137254902	-1178.92156862745
			3786.76470588235	-1176.47058823529
			3789.21568627451	-1176.47058823529
			3791.66666666667	-1174.01960784314
			3794.11764705882	-1174.01960784314
			3796.56862745098	-1171.56862745098
			3799.01960784314	-1169.11764705882
			3801.47058823529	-1169.11764705882
			3803.92156862745	-1166.66666666667
			3806.37254901961	-1166.66666666667
			3808.82352941176	-1164.21568627451
			3811.27450980392	-1164.21568627451
			3813.72549019608	-1161.76470588235
			3816.17647058824	-1159.3137254902
			3818.62745098039	-1159.3137254902
			3821.07843137255	-1156.86274509804
			3823.52941176471	-1156.86274509804
			3825.98039215686	-1154.41176470588
			3828.43137254902	-1154.41176470588
			3830.88235294118	-1151.96078431373
			3833.33333333333	-1151.96078431373
			3835.78431372549	-1149.50980392157
			3838.23529411765	-1147.05882352941
			3840.6862745098	-1147.05882352941
			3843.13725490196	-1144.60784313726
			3845.58823529412	-1144.60784313726
			3848.03921568627	-1142.1568627451
			3850.49019607843	-1142.1568627451
			3852.94117647059	-1139.70588235294
			3855.39215686275	-1139.70588235294
			3857.8431372549	-1137.25490196078
			3860.29411764706	-1137.25490196078
			3862.74509803922	-1134.80392156863
			3865.19607843137	-1134.80392156863
			3867.64705882353	-1134.80392156863
			3867.64705882353	-1132.35294117647
			3870.09803921569	-1132.35294117647
			3872.54901960784	-1129.90196078431
			3875	-1129.90196078431
			3877.45098039216	-1129.90196078431
			3877.45098039216	-1127.45098039216
			3879.90196078431	-1127.45098039216
			3882.35294117647	-1127.45098039216
			3884.80392156863	-1125
			3887.25490196078	-1122.54901960784
			3889.70588235294	-1122.54901960784
			3892.1568627451	-1120.09803921569
			3894.60784313726	-1120.09803921569
			3897.05882352941	-1120.09803921569
			3899.50980392157	-1117.64705882353
			3901.96078431373	-1117.64705882353
			3904.41176470588	-1115.19607843137
			3906.86274509804	-1115.19607843137
			3909.3137254902	-1112.74509803922
			3911.76470588235	-1112.74509803922
			3914.21568627451	-1112.74509803922
			3916.66666666667	-1110.29411764706
			3919.11764705882	-1110.29411764706
			3921.56862745098	-1107.8431372549
			3924.01960784314	-1107.8431372549
			3926.47058823529	-1105.39215686275
			3928.92156862745	-1105.39215686275
			3931.37254901961	-1102.94117647059
			3933.82352941176	-1102.94117647059
			3936.27450980392	-1100.49019607843
			3938.72549019608	-1100.49019607843
			3941.17647058824	-1100.49019607843
			3941.17647058824	-1098.03921568627
			3943.62745098039	-1098.03921568627
			3946.07843137255	-1098.03921568627
			3948.52941176471	-1095.58823529412
			3950.98039215686	-1095.58823529412
			3953.43137254902	-1095.58823529412
			3955.88235294118	-1093.13725490196
			3958.33333333333	-1093.13725490196
			3958.33333333333	-1090.6862745098
			3960.78431372549	-1090.6862745098
			3963.23529411765	-1090.6862745098
			3965.6862745098	-1088.23529411765
			3968.13725490196	-1088.23529411765
			3970.58823529412	-1088.23529411765
			3973.03921568627	-1085.78431372549
			3975.49019607843	-1085.78431372549
			3977.94117647059	-1083.33333333333
			3980.39215686275	-1083.33333333333
			3982.8431372549	-1080.88235294118
			3985.29411764706	-1080.88235294118
			3987.74509803922	-1080.88235294118
			3990.19607843137	-1078.43137254902
			3992.64705882353	-1078.43137254902
			3995.09803921569	-1078.43137254902
			3997.54901960784	-1075.98039215686
			4000	-1075.98039215686
			4002.45098039216	-1075.98039215686
			4004.90196078431	-1073.52941176471
			4007.35294117647	-1073.52941176471
			4009.80392156863	-1071.07843137255
			4012.25490196078	-1071.07843137255
			4014.70588235294	-1071.07843137255
			4017.1568627451	-1068.62745098039
			4019.60784313726	-1068.62745098039
			4022.05882352941	-1068.62745098039
			4024.50980392157	-1066.17647058824
			4026.96078431373	-1066.17647058824
			4029.41176470588	-1066.17647058824
			4029.41176470588	-1063.72549019608
			4031.86274509804	-1063.72549019608
			4034.3137254902	-1063.72549019608
			4036.76470588235	-1061.27450980392
			4039.21568627451	-1061.27450980392
			4041.66666666667	-1061.27450980392
			4044.11764705882	-1058.82352941176
			4046.56862745098	-1058.82352941176
			4049.01960784314	-1058.82352941176
			4051.47058823529	-1056.37254901961
			4053.92156862745	-1056.37254901961
			4056.37254901961	-1056.37254901961
			4058.82352941176	-1053.92156862745
			4061.27450980392	-1053.92156862745
			4063.72549019608	-1053.92156862745
			4066.17647058824	-1051.47058823529
			4068.62745098039	-1051.47058823529
			4071.07843137255	-1051.47058823529
			4073.52941176471	-1051.47058823529
			4075.98039215686	-1049.01960784314
			4078.43137254902	-1049.01960784314
			4080.88235294118	-1046.56862745098
			4083.33333333333	-1046.56862745098
			4085.78431372549	-1046.56862745098
			4088.23529411765	-1046.56862745098
			4088.23529411765	-1044.11764705882
			4090.6862745098	-1044.11764705882
			4093.13725490196	-1044.11764705882
			4095.58823529412	-1044.11764705882
			4098.03921568627	-1041.66666666667
			4100.49019607843	-1041.66666666667
			4102.94117647059	-1041.66666666667
			4105.39215686275	-1039.21568627451
			4107.8431372549	-1039.21568627451
			4110.29411764706	-1039.21568627451
			4112.74509803922	-1039.21568627451
			4112.74509803922	-1036.76470588235
			4115.19607843137	-1036.76470588235
			4117.64705882353	-1036.76470588235
			4120.09803921569	-1034.3137254902
			4122.54901960784	-1034.3137254902
			4125	-1034.3137254902
			4127.45098039216	-1034.3137254902
			4127.45098039216	-1031.86274509804
			4129.90196078431	-1031.86274509804
			4132.35294117647	-1031.86274509804
			4134.80392156863	-1031.86274509804
			4137.25490196078	-1029.41176470588
			4139.70588235294	-1029.41176470588
			4142.1568627451	-1029.41176470588
			4144.60784313726	-1029.41176470588
			4147.05882352941	-1026.96078431373
			4149.50980392157	-1026.96078431373
			4151.96078431373	-1026.96078431373
			4154.41176470588	-1024.50980392157
			4156.86274509804	-1024.50980392157
			4159.3137254902	-1024.50980392157
			4161.76470588235	-1024.50980392157
			4164.21568627451	-1022.05882352941
			4166.66666666667	-1022.05882352941
			4169.11764705882	-1022.05882352941
			4171.56862745098	-1022.05882352941
			4174.01960784314	-1019.60784313726
			4176.47058823529	-1019.60784313726
			4178.92156862745	-1019.60784313726
			4181.37254901961	-1019.60784313726
			4183.82352941176	-1017.1568627451
			4186.27450980392	-1017.1568627451
			4188.72549019608	-1017.1568627451
			4191.17647058824	-1017.1568627451
			4193.62745098039	-1014.70588235294
			4196.07843137255	-1014.70588235294
			4198.52941176471	-1014.70588235294
			4200.98039215686	-1014.70588235294
			4200.98039215686	-1012.25490196078
			4203.43137254902	-1012.25490196078
			4205.88235294118	-1012.25490196078
			4208.33333333333	-1012.25490196078
			4210.78431372549	-1009.80392156863
			4213.23529411765	-1009.80392156863
			4215.6862745098	-1009.80392156863
			4218.13725490196	-1009.80392156863
			4220.58823529412	-1009.80392156863
			4223.03921568627	-1007.35294117647
			4225.49019607843	-1007.35294117647
			4227.94117647059	-1007.35294117647
			4230.39215686275	-1007.35294117647
			4232.8431372549	-1004.90196078431
			4235.29411764706	-1004.90196078431
			4237.74509803922	-1004.90196078431
			4240.19607843137	-1004.90196078431
			4242.64705882353	-1002.45098039216
			4245.09803921569	-1002.45098039216
			4247.54901960784	-1002.45098039216
			4250	-1002.45098039216
			4252.45098039216	-1002.45098039216
			4254.90196078431	-1000
			4257.35294117647	-1000
			4259.80392156863	-1000
			4262.25490196078	-1000
			4264.70588235294	-997.549019607843
			4267.1568627451	-997.549019607843
			4269.60784313726	-997.549019607843
			4272.05882352941	-997.549019607843
			4274.50980392157	-997.549019607843
			4276.96078431373	-995.098039215686
			4279.41176470588	-995.098039215686
			4281.86274509804	-995.098039215686
			4284.3137254902	-995.098039215686
			4286.76470588235	-995.098039215686
			4289.21568627451	-992.64705882353
