			1720	453
			1721	454
			1721	455
			1721	456
			1721	457
			1721	458
			1721	459
			1722	460
			1722	461
			1722	462
			1722	463
			1722	464
			1723	465
			1723	466
			1723	467
			1723	468
			1723	469
			1723	470
			1723	471
			1724	472
			1724	473
			1724	474
			1724	475
			1724	476
			1724	477
			1725	478
			1725	479
			1725	480
			1725	481
			1725	482
			1725	483
			1725	484
			1725	485
			1726	486
			1726	487
			1726	488
			1726	489
			1726	490
			1726	491
			1726	492
			1726	493
			1727	494
			1727	495
			1727	496
			1727	497
			1727	498
			1727	499
			1727	500
			1727	501
			1727	502
			1727	503
			1727	504
			1728	505
			1728	506
			1728	507
			1728	508
			1728	509
			1728	510
			1728	511
			1728	512
			1728	513
			1728	514
			1728	515
			1728	516
			1728	517
			1728	518
			1728	519
			1728	520
			1729	521
			1729	522
			1729	523
			1729	524
			1729	525
			1729	526
			1729	527
			1729	528
			1729	529
			1729	530
			1729	531
			1729	532
			1729	533
			1729	534
			1729	535
			1729	536
			1729	537
			1729	538
			1729	539
			1729	540
			1729	541
			1729	542
			1729	543
			1729	544
			1729	545
			1729	546
			1729	547
			1729	548
			1728	549
			1728	550
			1728	551
			1728	552
			1728	553
			1728	554
			1728	555
			1728	556
			1728	557
			1728	558
			1728	559
			1728	560
			1728	561
			1728	562
			1727	563
			1727	564
			1727	565
			1727	566
			1727	567
			1727	568
			1727	569
			1727	570
			1727	571
			1726	572
			1726	573
			1726	574
			1726	575
			1726	576
			1726	577
			1726	578
			1726	579
			1725	579
			1725	580
			1725	581
			1725	582
			1725	583
			1725	584
			1725	585
			1724	586
			1724	587
			1724	588
			1724	589
			1724	590
			1724	591
			1723	591
			1723	592
			1723	593
			1723	594
			1723	595
			1722	596
			1722	597
			1722	598
			1722	599
			1721	600
			1721	601
			1721	602
			1721	603
			1720	604
			1720	605
			1720	606
			1720	607
			1719	608
			1719	609
			1719	610
			1718	611
			1718	612
			1718	613
			1717	614
			1717	615
			1717	616
			1717	617
			1716	618
			1716	619
			1715	620
			1715	621
			1715	622
			1714	623
			1714	624
			1714	625
			1713	626
			1713	627
			1712	628
			1712	629
			1712	630
			1711	631
			1711	632
			1710	633
			1710	634
			1710	635
			1709	636
			1709	637
			1708	638
			1708	639
			1708	640
			1707	640
			1707	641
			1707	642
			1706	643
			1706	644
			1705	645
			1704	646
			1704	647
			1703	648
			1703	649
			1702	650
			1702	651
			1701	652
			1701	653
			1700	654
			1700	655
			1699	656
			1699	657
			1698	658
			1697	659
			1697	660
			1696	661
			1696	662
			1695	663
			1695	664
			1694	665
			1693	665
			1693	666
			1692	667
			1692	668
			1691	669
			1690	670
			1690	671
			1689	672
			1688	673
			1688	674
			1687	674
			1686	675
			1686	676
			1685	677
			1684	678
			1684	679
			1683	680
			1682	681
			1681	682
			1680	683
			1679	684
			1678	685
			1677	686
			1677	687
			1676	688
			1675	689
			1674	690
			1673	691
			1672	692
			1671	693
			1670	694
			1669	695
			1668	696
			1667	697
			1666	698
			1665	699
			1664	700
			1663	701
			1662	702
			1661	703
			1660	704
			1659	705
			1658	706
			1657	707
			1656	707
			1655	708
			1654	709
			1653	710
			1652	711
			1651	712
			1650	713
			1649	714
			1648	714
			1647	715
			1646	716
			1645	717
			1644	717
			1643	718
			1643	719
			1642	720
			1641	720
			1640	721
			1640	722
			1639	722
			1638	723
			1637	724
			1636	725
			1635	726
			1634	727
			1633	727
			1632	728
			1631	729
			1631	730
			1630	731
			1629	732
			1628	732
			1627	733
			1626	734
			1625	735
			1625	736
			1624	736
			1623	737
			1622	738
			1621	739
			1620	739
			1620	740
			1619	741
			1618	742
			1617	743
			1616	744
			1615	745
			1614	746
			1613	747
			1612	748
			1611	749
			1610	750
			1609	751
			1609	752
			1608	752
			1607	753
			1606	754
			1605	755
			1604	756
			1603	757
			1603	758
			1602	759
			1601	760
			1600	761
			1599	762
			1598	763
			1597	764
			1596	765
			1595	766
			1594	767
			1594	768
			1593	768
			1593	769
			1592	770
			1591	771
			1590	772
			1589	773
			1589	774
			1588	775
			1587	776
			1586	777
			1585	778
			1585	779
			1584	780
			1583	781
			1582	782
			1581	783
			1581	784
			1580	785
			1579	786
			1578	787
			1578	788
			1577	789
			1576	790
			1575	791
			1575	792
			1575	793
			1574	793
			1574	794
			1573	795
			1573	796
			1572	797
			1571	798
			1570	799
			1570	800
			1569	801
			1569	802
			1569	803
			1568	803
			1568	804
			1567	805
			1567	806
			1566	807
			1565	808
			1565	809
			1565	810
			1564	811
			1563	812
			1563	813
			1562	814
			1562	815
			1562	816
			1561	817
			1561	818
			1560	819
			1560	820
			1560	821
			1559	822
			1559	823
			1559	824
			1558	824
			1558	825
			1558	826
			1557	827
			1557	828
			1557	829
			1556	830
			1556	831
			1556	832
			1556	833
			1555	834
			1555	835
			1555	836
			1555	837
			1555	838
			1554	839
			1554	840
			1554	841
			1554	842
			1554	843
			1554	844
			1554	845
			1554	846
			1554	847
			1554	848
			1554	849
			1554	850
			1554	851
			1554	852
			1554	853
			1554	854
			1554	855
			1554	856
			1555	856
			1555	857
			1555	858
			1555	859
			1555	860
			1556	861
			1556	862
			1556	863
			1556	864
			1557	865
			1557	866
			1557	867
			1558	868
			1558	869
			1559	870
			1560	871
			1560	872
			1561	873
			1561	874
			1562	875
			1563	876
			1563	877
			1564	878
			1565	879
			1565	880
			1566	881
			1567	882
			1568	883
			1569	884
			1570	885
			1571	886
			1572	887
			1573	888
			1574	889
			1575	889
			1576	890
			1577	891
			1578	892
			1579	893
			1580	894
			1581	895
			1582	895
			1583	896
			1584	896
			1585	897
			1586	897
			1587	898
			1588	898
			1589	898
			1590	898
			1591	898
			1592	899
			1593	899
			1594	899
			1595	899
			1596	900
			1597	900
			1598	900
			1599	900
			1600	900
			1601	900
			1602	901
			1603	901
			1604	901
			1605	901
			1606	901
			1607	901
			1608	902
			1609	902
			1610	902
			1611	902
			1612	902
			1613	902
			1614	902
			1615	903
			1616	903
			1617	903
			1618	903
			1619	903
			1620	903
			1621	903
			1622	903
			1623	903
			1624	903
			1625	904
			1626	904
			1627	904
			1628	904
			1629	904
			1630	904
			1631	904
			1632	904
			1633	904
			1634	904
			1635	904
			1636	904
			1637	904
			1638	904
			1639	904
			1640	904
			1641	904
			1642	904
			1643	904
			1644	904
			1645	904
			1646	904
			1647	904
			1648	904
			1649	904
			1650	904
			1651	904
			1652	904
			1653	904
			1654	904
			1655	904
			1656	904
			1657	904
			1658	904
			1659	904
			1660	904
			1661	904
			1662	904
			1663	903
			1664	903
			1665	903
			1666	903
			1667	903
			1668	903
			1669	903
			1670	903
			1671	903
			1672	902
			1673	902
			1674	902
			1675	902
			1676	902
			1677	902
			1678	902
			1679	901
			1680	901
			1681	901
			1682	901
			1683	901
			1684	901
			1685	900
			1686	900
			1687	900
			1688	900
			1689	900
			1690	899
			1691	899
			1692	899
			1693	899
			1694	898
			1695	898
			1696	898
			1697	898
			1698	898
			1699	897
			1700	897
			1701	897
			1702	897
			1703	896
			1704	896
			1705	896
			1706	895
			1707	895
			1708	895
			1709	894
			1710	894
			1711	894
			1712	894
			1713	893
			1714	893
			1715	892
			1716	892
			1717	892
			1718	891
			1719	891
			1720	891
			1721	890
			1722	890
			1723	890
			1724	889
			1725	889
			1726	888
			1727	888
			1728	888
			1729	887
			1730	887
			1731	886
			1732	886
			1733	886
			1734	885
			1735	885
			1736	884
			1737	884
			1738	883
			1739	883
			1740	883
			1741	882
			1742	882
			1743	881
			1744	881
			1744	880
			1745	880
			1746	879
			1747	879
			1748	878
			1749	878
			1750	877
			1751	877
			1752	876
			1753	876
			1754	875
			1755	875
			1756	874
			1757	874
			1758	873
			1759	873
			1760	872
			1761	871
			1762	871
			1763	870
			1764	870
			1765	869
			1766	869
			1767	868
			1768	867
			1769	866
			1770	866
			1771	865
			1772	865
			1773	864
			1774	863
			1775	863
			1775	862
			1776	862
			1777	861
			1778	861
			1779	860
			1780	859
			1781	858
			1782	858
			1783	857
			1784	856
			1785	856
			1786	855
			1787	854
			1788	854
			1789	853
			1790	852
			1791	851
			1792	851
			1793	850
			1794	849
			1795	848
			1796	848
			1797	847
			1798	846
			1799	845
			1800	845
			1801	844
			1802	843
			1803	842
			1804	841
			1805	841
			1806	840
			1806	839
			1807	838
			1808	837
			1809	837
			1810	836
			1811	835
			1812	834
			1813	833
			1814	832
			1815	832
			1816	831
			1817	830
			1818	829
			1819	828
			1820	827
			1821	826
			1822	825
			1823	825
			1824	824
			1825	823
			1826	822
			1826	821
			1827	820
			1828	819
			1829	818
			1830	817
			1831	816
			1832	815
			1833	814
			1834	813
			1835	812
			1836	811
			1837	810
			1838	810
			1839	809
			1840	808
			1841	807
			1842	806
			1842	805
			1843	804
			1844	803
			1845	802
			1846	801
			1847	800
			1847	799
			1848	799
			1848	798
			1849	797
			1850	797
			1850	796
			1851	796
			1851	795
			1852	794
			1853	793
			1854	792
			1855	791
			1855	790
			1856	789
			1857	789
			1857	788
			1858	787
			1859	786
			1860	785
			1861	784
			1862	783
			1862	782
			1863	781
			1864	780
			1865	779
			1866	778
			1866	777
			1867	776
			1868	775
			1869	774
			1869	773
			1870	772
			1871	771
			1872	770
			1873	769
			1873	768
			1874	767
			1875	766
			1876	765
			1877	764
			1878	763
			1879	762
			1880	761
			1881	760
			1882	759
			1883	758
			1884	757
			1885	756
			1886	755
			1887	754
			1888	753
			1889	752
			1889	751
			1890	750
			1891	750
			1892	749
			1893	748
			1894	747
			1895	746
			1896	745
			1897	744
			1898	743
			1899	742
			1900	741
			1901	740
			1902	739
			1903	739
			1904	738
			1905	737
			1906	736
			1907	735
			1908	734
			1909	733
			1910	732
			1911	731
			1912	731
			1913	730
			1914	729
			1915	728
			1916	727
			1917	726
			1918	726
			1919	725
			1920	724
			1921	724
			1921	723
			1922	723
			1923	722
			1924	721
			1925	720
			1926	719
			1927	719
			1928	718
			1929	717
			1930	717
			1931	716
			1932	715
			1933	714
			1934	714
			1934	713
			1935	712
			1936	711
			1937	711
			1938	710
			1939	709
			1940	709
			1941	708
			1942	707
			1943	707
			1944	706
			1945	705
			1946	704
			1947	704
			1948	703
			1949	702
			1950	702
			1951	701
			1952	700
			1953	700
			1954	699
			1955	698
			1956	698
			1957	697
			1958	696
			1959	696
			1960	695
			1961	694
			1962	694
			1963	693
			1964	692
			1965	692
			1966	691
			1967	690
			1968	690
			1969	689
			1970	688
			1971	688
			1972	687
			1973	686
			1974	686
			1975	685
			1976	684
			1977	684
			1978	683
			1979	683
			1980	682
			1981	681
			1982	681
			1983	680
			1984	679
			1985	679
			1986	679
			1986	678
			1987	678
			1988	678
			1988	677
			1989	677
			1990	676
			1991	676
			1992	675
			1993	674
			1994	674
			1995	673
			1996	673
			1997	672
			1998	672
			1999	671
			2000	671
			2001	670
			2002	670
			2003	669
			2004	668
			2005	668
			2006	667
			2007	667
			2008	666
			2009	665
			2010	665
			2011	665
			2012	664
			2013	664
			2014	663
			2015	662
			2016	662
			2017	662
			2018	661
			2019	660
			2020	660
			2021	659
			2022	659
			2023	658
			2024	658
			2025	657
			2026	657
			2027	656
			2028	656
			2029	655
			2030	655
			2031	655
			2032	654
			2033	654
			2034	653
			2035	653
			2036	652
			2037	652
			2038	651
			2039	651
			2040	650
			2041	650
			2042	650
			2043	649
			2044	649
			2045	648
			2046	648
			2047	647
			2048	647
			2049	646
			2050	646
			2051	645
			2052	645
			2053	645
			2054	644
			2055	644
			2056	644
			2056	643
			2057	643
			2058	642
			2059	642
			2060	642
			2060	641
			2061	641
			2062	641
			2063	640
			2064	640
			2065	639
			2066	639
			2067	639
			2068	638
			2069	638
			2070	638
			2071	637
			2072	637
			2073	636
			2074	636
			2075	636
			2076	635
			2077	635
			2078	634
			2079	634
			2080	634
			2081	633
			2082	633
			2083	633
			2084	632
			2085	632
			2086	631
			2087	631
			2088	631
			2089	630
			2090	630
			2091	630
			2092	629
			2093	629
			2094	628
			2095	628
			2096	628
			2097	627
			2098	627
			2099	627
			2100	626
			2101	626
			2102	626
			2103	625
			2104	625
			2105	625
			2106	624
			2107	624
			2108	623
			2109	623
			2110	623
			2111	622
			2112	622
			2113	622
			2114	622
			2115	621
			2116	621
			2117	621
			2118	620
			2119	620
			2120	620
			2121	619
			2122	619
			2123	619
			2124	618
			2125	618
			2126	618
			2127	617
			2128	617
			2129	617
			2130	617
			2130	616
			2131	616
			2132	616
			2133	616
			2134	615
			2135	615
			2136	615
			2137	615
			2138	614
			2139	614
			2140	614
			2141	613
			2142	613
			2143	613
			2144	612
			2145	612
			2146	612
			2147	612
			2148	611
			2149	611
			2150	611
			2151	611
			2152	610
			2153	610
			2154	610
			2155	609
			2156	609
			2157	609
			2158	609
			2159	608
			2160	608
			2161	608
			2162	608
			2163	607
			2164	607
			2165	607
			2166	607
			2167	606
			2168	606
			2169	606
			2170	606
			2171	605
			2172	605
			2173	605
			2174	605
			2175	604
			2176	604
			2177	604
			2178	604
			2179	603
			2180	603
			2181	603
			2182	603
			2183	602
			2184	602
			2185	602
			2186	602
			2187	601
			2188	601
			2189	601
			2190	601
			2191	601
			2192	600
			2193	600
			2194	600
			2195	600
			2196	599
			2197	599
			2198	599
			2199	599
			2200	598
			2201	598
			2202	598
			2203	598
			2204	598
			2205	597
			2206	597
			2207	597
			2208	597
			2209	597
			2210	596
			2211	596
			2212	596
			2213	596
			2214	596
			2214	595
			2215	595
			2216	595
			2217	595
			2218	595
			2219	594
			2220	594
			2221	594
			2222	594
			2223	594
			2224	594
			2225	593
			2226	593
			2227	593
			2228	593
			2229	593
			2230	593
			2231	592
			2232	592
			2233	592
			2234	592
			2235	592
			2235	591
			2236	591
			2237	591
			2238	591
			2239	591
			2240	591
			2241	591
			2242	590
			2243	590
			2244	590
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=2005 ncol=2 as.numeric=TRUE >
			2291	786
			2290	787
			2289	788
			2288	789
			2287	790
			2286	791
			2285	792
			2284	793
			2283	794
			2282	795
			2281	796
			2281	797
			2280	798
			2279	798
			2278	799
			2277	800
			2277	801
			2276	802
			2275	802
			2274	803
			2274	804
			2273	805
			2272	805
			2271	806
			2270	807
			2270	808
			2269	809
			2268	809
			2267	810
			2267	811
			2266	812
			2265	813
			2264	813
			2263	814
			2263	815
			2262	816
			2261	816
			2260	817
			2260	818
			2259	819
			2258	820
			2257	820
			2256	821
			2256	822
			2255	823
			2254	823
			2253	824
			2253	825
			2252	826
			2251	826
			2250	827
			2249	828
			2249	829
			2248	830
			2247	830
			2246	831
			2245	832
			2245	833
			2244	833
			2243	834
			2242	835
			2241	836
			2240	837
			2239	838
			2238	839
			2237	840
			2236	841
			2235	842
			2234	843
			2233	844
			2232	844
			2231	845
			2230	846
			2229	847
			2228	848
			2228	849
			2227	850
			2226	851
			2225	852
			2224	853
			2223	854
			2222	854
			2221	855
			2220	856
			2219	857
			2218	858
			2217	859
			2216	860
			2215	861
			2214	862
			2213	862
			2212	863
			2211	864
			2210	865
			2209	866
			2208	867
			2207	868
			2206	869
			2205	870
			2204	870
			2203	871
			2203	872
			2202	873
			2201	874
			2200	875
			2199	876
			2198	877
			2197	877
			2196	878
			2195	879
			2194	880
			2193	881
			2192	882
			2191	883
			2190	884
			2189	884
			2188	885
			2187	886
			2186	887
			2185	888
			2184	889
			2183	890
			2182	891
			2181	891
			2180	892
			2179	893
			2178	894
			2177	895
			2176	896
			2175	897
			2174	897
			2173	898
			2172	899
			2171	900
			2170	901
			2169	902
			2168	903
			2167	903
			2166	904
			2165	905
			2164	906
			2163	907
			2162	908
			2161	908
			2160	909
			2159	910
			2158	911
			2157	912
			2156	913
			2155	914
			2154	914
			2153	915
			2152	916
			2151	917
			2150	918
			2149	919
			2148	919
			2147	920
			2146	921
			2145	922
			2144	923
			2143	924
			2142	924
			2141	925
			2140	926
			2139	927
			2138	928
			2137	929
			2136	929
			2135	930
			2134	931
			2133	932
			2132	933
			2131	933
			2130	934
			2129	935
			2128	936
			2127	937
			2126	938
			2125	938
			2124	939
			2123	940
			2122	941
			2121	942
			2120	942
			2119	943
			2118	944
			2117	945
			2116	946
			2115	946
			2114	947
			2113	948
			2112	949
			2111	950
			2110	951
			2109	951
			2108	952
			2107	953
			2106	954
			2105	955
			2104	955
			2103	956
			2102	957
			2101	958
			2100	958
			2099	959
			2098	960
			2097	961
			2096	962
			2095	962
			2094	963
			2093	964
			2092	965
			2091	966
			2090	966
			2089	967
			2088	968
			2087	969
			2086	970
			2085	970
			2084	971
			2083	972
			2082	973
			2081	973
			2080	974
			2079	975
			2078	975
			2077	976
			2076	977
			2075	978
			2074	979
			2073	979
			2072	980
			2071	980
			2071	981
			2070	981
			2069	982
			2068	983
			2067	984
			2066	984
			2065	985
			2064	986
			2063	986
			2062	987
			2061	988
			2060	989
			2059	990
			2058	990
			2057	991
			2056	992
			2055	993
			2054	993
			2053	994
			2052	994
			2052	995
			2051	995
			2050	996
			2049	997
			2048	997
			2048	998
			2047	998
			2046	999
			2045	999
			2045	1000
			2044	1000
			2043	1001
			2042	1002
			2041	1002
			2041	1003
			2040	1003
			2039	1004
			2038	1004
			2037	1005
			2036	1006
			2035	1007
			2034	1007
			2033	1008
			2032	1009
			2031	1009
			2030	1010
			2029	1011
			2028	1011
			2027	1012
			2026	1013
			2025	1014
			2024	1014
			2023	1015
			2022	1016
			2021	1016
			2020	1017
			2019	1018
			2018	1019
			2017	1019
			2016	1020
			2015	1021
			2014	1021
			2013	1022
			2012	1023
			2011	1023
			2010	1024
			2009	1025
			2008	1025
			2007	1026
			2006	1027
			2005	1027
			2004	1028
			2003	1029
			2002	1029
			2001	1030
			2000	1031
			1999	1031
			1998	1032
			1997	1033
			1996	1033
			1995	1034
			1994	1035
			1993	1035
			1992	1036
			1991	1037
			1990	1037
			1989	1038
			1988	1039
			1987	1039
			1986	1040
			1985	1041
			1984	1041
			1983	1042
			1982	1042
			1981	1043
			1980	1044
			1979	1044
			1978	1045
			1977	1046
			1976	1046
			1975	1047
			1974	1048
			1973	1048
			1972	1049
			1971	1050
			1970	1050
			1969	1051
			1968	1052
			1967	1052
			1966	1053
			1965	1053
			1964	1054
			1963	1055
			1962	1055
			1961	1056
			1960	1057
			1959	1057
			1958	1058
			1957	1058
			1956	1059
			1955	1060
			1954	1060
			1953	1061
			1952	1062
			1951	1062
			1950	1063
			1949	1064
			1948	1064
			1947	1065
			1946	1065
			1945	1066
			1944	1067
			1943	1067
			1942	1068
			1941	1069
			1940	1069
			1939	1070
			1938	1070
			1937	1070
			1937	1071
			1936	1071
			1935	1072
			1934	1072
			1933	1073
			1932	1074
			1931	1075
			1930	1075
			1929	1075
			1928	1076
			1927	1077
			1926	1077
			1925	1078
			1924	1078
			1923	1079
			1922	1079
			1922	1080
			1921	1080
			1920	1081
			1919	1081
			1918	1082
			1917	1082
			1916	1083
			1915	1084
			1914	1084
			1914	1085
			1913	1085
			1912	1086
			1911	1086
			1910	1087
			1909	1087
			1908	1088
			1907	1088
			1906	1089
			1905	1090
			1904	1090
			1903	1091
			1902	1091
			1901	1092
			1900	1093
			1899	1093
			1898	1093
			1897	1094
			1896	1095
			1895	1095
			1894	1096
			1893	1096
			1892	1097
			1891	1097
			1890	1098
			1889	1098
			1888	1099
			1887	1099
			1886	1100
			1886	1101
			1885	1101
			1884	1102
			1883	1102
			1882	1103
			1881	1103
			1880	1104
			1879	1104
			1878	1105
			1877	1105
			1876	1106
			1875	1106
			1874	1107
			1873	1107
			1872	1108
			1871	1108
			1871	1109
			1870	1109
			1869	1110
			1868	1110
			1867	1111
			1866	1111
			1865	1112
			1864	1112
			1863	1113
			1862	1113
			1861	1114
			1860	1114
			1859	1115
			1858	1115
			1857	1116
			1856	1116
			1855	1117
			1854	1118
			1853	1118
			1852	1119
			1851	1119
			1850	1120
			1849	1120
			1848	1121
			1847	1121
			1846	1122
			1845	1122
			1845	1123
			1844	1123
			1843	1123
			1842	1124
			1841	1124
			1840	1125
			1839	1126
			1838	1126
			1837	1127
			1836	1127
			1835	1128
			1834	1128
			1833	1129
			1832	1129
			1831	1130
			1830	1130
			1829	1131
			1828	1131
			1827	1132
			1826	1132
			1825	1133
			1824	1133
			1823	1134
			1822	1134
			1821	1135
			1820	1135
			1819	1136
			1818	1136
			1817	1137
			1816	1137
			1815	1138
			1814	1138
			1813	1139
			1812	1139
			1811	1140
			1810	1140
			1809	1141
			1808	1141
			1807	1142
			1806	1142
			1805	1143
			1804	1143
			1803	1143
			1802	1144
			1801	1144
			1800	1145
			1799	1145
			1798	1146
			1797	1146
			1796	1147
			1795	1147
			1794	1148
			1793	1148
			1792	1149
			1791	1149
			1790	1150
			1789	1150
			1788	1151
			1787	1151
			1786	1152
			1785	1152
			1784	1153
			1783	1153
			1782	1154
			1781	1154
			1780	1155
			1779	1155
			1778	1155
			1777	1156
			1776	1156
			1775	1157
			1774	1157
			1773	1158
			1772	1158
			1771	1159
			1770	1159
			1769	1160
			1768	1160
			1767	1161
			1766	1161
			1765	1162
			1764	1162
			1763	1162
			1762	1163
			1761	1163
			1760	1164
			1759	1164
			1758	1165
			1757	1165
			1756	1166
			1755	1166
			1754	1167
			1753	1167
			1752	1167
			1751	1168
			1750	1168
			1749	1169
			1748	1169
			1747	1170
			1746	1170
			1745	1170
			1744	1171
			1743	1171
			1742	1172
			1741	1172
			1740	1172
			1740	1173
			1739	1173
			1738	1173
			1737	1174
			1736	1174
			1735	1175
			1734	1175
			1733	1176
			1732	1176
			1731	1177
			1730	1177
			1729	1177
			1728	1178
			1727	1178
			1726	1179
			1725	1179
			1724	1180
			1723	1180
			1722	1180
			1721	1181
			1720	1181
			1719	1182
			1718	1182
			1717	1183
			1716	1183
			1715	1183
			1714	1184
			1713	1184
			1712	1184
			1711	1185
			1710	1185
			1709	1186
			1708	1186
			1707	1187
			1706	1187
			1705	1187
			1704	1188
			1703	1188
			1702	1189
			1701	1189
			1700	1189
			1700	1190
			1699	1190
			1698	1190
			1697	1191
			1696	1191
			1695	1192
			1694	1192
			1693	1192
			1692	1193
			1691	1193
			1690	1194
			1689	1194
			1688	1194
			1687	1195
			1686	1195
			1685	1195
			1684	1196
			1683	1196
			1682	1197
			1681	1197
			1680	1197
			1679	1198
			1678	1198
			1677	1199
			1676	1199
			1675	1199
			1674	1200
			1673	1200
			1672	1200
			1671	1201
			1670	1202
			1669	1202
			1668	1202
			1667	1202
			1667	1203
			1666	1203
			1665	1203
			1664	1204
			1663	1204
			1662	1205
			1661	1205
			1660	1205
			1659	1206
			1658	1206
			1657	1206
			1656	1207
			1655	1207
			1654	1208
			1653	1208
			1652	1208
			1651	1209
			1650	1209
			1649	1209
			1648	1210
			1647	1210
			1646	1211
			1645	1211
			1644	1211
			1643	1212
			1642	1212
			1641	1212
			1640	1213
			1639	1213
			1638	1213
			1637	1214
			1636	1214
			1635	1214
			1634	1215
			1633	1215
			1632	1216
			1631	1216
			1630	1216
			1629	1216
			1628	1217
			1627	1217
			1626	1218
			1625	1218
			1624	1219
			1623	1219
			1622	1219
			1621	1219
			1620	1220
			1619	1220
			1618	1220
			1617	1221
			1616	1221
			1615	1222
			1614	1222
			1613	1222
			1612	1223
			1611	1223
			1610	1223
			1609	1224
			1608	1224
			1607	1224
			1606	1225
			1605	1225
			1604	1225
			1604	1226
			1603	1226
			1602	1226
			1601	1226
			1600	1227
			1599	1227
			1598	1227
			1597	1228
			1596	1228
			1595	1228
			1594	1229
			1593	1229
			1592	1229
			1591	1230
			1590	1230
			1589	1230
			1588	1231
			1587	1231
			1586	1231
			1585	1232
			1584	1232
			1583	1232
			1582	1233
			1581	1233
			1580	1233
			1579	1234
			1578	1234
			1577	1234
			1576	1235
			1575	1235
			1574	1235
			1573	1235
			1573	1236
			1572	1236
			1571	1236
			1570	1237
			1569	1237
			1568	1237
			1567	1238
			1566	1238
			1565	1238
			1564	1239
			1563	1239
			1562	1239
			1561	1239
			1560	1240
			1559	1240
			1558	1240
			1557	1241
			1556	1241
			1555	1241
			1554	1242
			1553	1242
			1552	1242
			1551	1242
			1550	1243
			1549	1243
			1548	1243
			1547	1244
			1546	1244
			1545	1244
			1544	1245
			1543	1245
			1542	1245
			1541	1245
			1540	1246
			1539	1246
			1538	1246
			1537	1247
			1536	1247
			1535	1247
			1534	1248
			1533	1248
			1532	1248
			1531	1249
			1530	1249
			1529	1249
			1528	1250
			1527	1250
			1526	1250
			1525	1250
			1524	1251
			1523	1251
			1522	1251
			1521	1252
			1520	1252
			1519	1252
			1518	1252
			1517	1253
			1516	1253
			1515	1253
			1514	1254
			1513	1254
			1512	1254
			1511	1254
			1510	1255
			1509	1255
			1508	1255
			1507	1255
			1507	1256
			1506	1256
			1505	1256
			1504	1256
			1503	1257
			1502	1257
			1501	1257
			1500	1257
			1500	1258
			1499	1258
			1498	1258
			1497	1258
			1496	1259
			1495	1259
			1494	1259
			1493	1259
			1492	1260
			1491	1260
			1490	1260
			1489	1260
			1488	1261
			1487	1261
			1486	1261
			1485	1261
			1485	1262
			1484	1262
			1483	1262
			1482	1262
			1481	1263
			1480	1263
			1479	1263
			1478	1263
			1477	1264
			1476	1264
			1475	1264
			1474	1264
			1473	1265
			1472	1265
			1471	1265
			1470	1265
			1469	1266
			1468	1266
			1467	1266
			1466	1266
			1466	1267
			1465	1267
			1464	1267
			1463	1267
			1462	1268
			1461	1268
			1460	1268
			1459	1268
			1458	1268
			1458	1269
			1457	1269
			1456	1269
			1455	1269
			1454	1269
			1454	1270
			1453	1270
			1452	1270
			1451	1270
			1450	1270
			1449	1271
			1448	1271
			1447	1271
			1446	1271
			1445	1272
			1444	1272
			1443	1272
			1442	1272
			1441	1273
			1440	1273
			1439	1273
			1438	1273
