			1844	645
			1845	646
			1846	646
			1847	646
			1848	647
			1849	647
			1850	647
			1851	648
			1852	648
			1853	648
			1854	649
			1855	649
			1856	649
			1857	650
			1858	650
			1859	650
			1860	651
			1861	651
			1862	651
			1862	652
			1863	652
			1864	652
			1865	653
			1866	653
			1867	653
			1868	654
			1869	654
			1870	654
			1871	655
			1872	655
			1873	655
			1873	656
			1874	656
			1875	656
			1876	657
			1877	657
			1878	658
			1879	658
			1880	658
			1881	659
			1882	659
			1883	659
			1884	660
			1885	660
			1886	661
			1887	661
			1888	661
			1888	662
			1889	662
			1890	662
			1890	663
			1891	663
			1892	663
			1893	664
			1894	664
			1895	665
			1896	665
			1897	665
			1898	666
			1899	666
			1900	667
			1901	667
			1902	667
			1903	668
			1904	668
			1905	669
			1906	669
			1907	669
			1908	670
			1909	670
			1910	671
			1911	671
			1912	672
			1913	672
			1914	673
			1915	673
			1916	673
			1916	674
			1917	674
			1918	674
			1919	675
			1920	675
			1921	676
			1922	676
			1923	677
			1924	677
			1925	677
			1925	678
			1926	678
			1927	679
			1928	679
			1929	679
			1930	680
			1931	681
			1932	681
			1933	682
			1934	682
			1935	682
			1936	683
			1937	683
			1938	684
			1939	684
			1940	685
			1941	685
			1942	686
			1943	686
			1944	687
			1945	687
			1946	688
			1947	688
			1948	689
			1949	689
			1950	690
			1951	690
			1952	691
			1953	691
			1954	692
			1955	692
			1956	693
			1957	693
			1958	694
			1959	694
			1960	695
			1961	695
			1962	696
			1963	696
			1964	697
			1965	697
			1966	698
			1967	698
			1968	699
			1969	700
			1970	700
			1971	700
			1972	701
			1973	701
			1974	702
			1975	702
			1976	703
			1977	703
			1978	703
			1978	704
			1979	704
			1980	705
			1981	705
			1982	705
			1983	706
			1984	706
			1985	707
			1986	707
			1987	708
			1988	708
			1989	709
			1990	709
			1991	710
			1992	710
			1993	711
			1994	711
			1995	712
			1996	712
			1997	712
			1998	713
			1999	714
			2000	714
			2001	714
			2002	715
			2003	715
			2004	716
			2005	716
			2006	717
			2007	717
			2008	718
			2009	718
			2009	719
			2010	719
			2011	719
			2012	720
			2013	720
			2014	721
			2015	721
			2016	722
			2017	722
			2018	723
			2019	723
			2020	724
			2021	724
			2022	725
			2023	725
			2024	726
			2025	726
			2026	727
			2027	727
			2028	728
			2029	728
			2030	729
			2031	729
			2032	730
			2033	730
			2034	731
			2035	731
			2035	732
			2036	732
			2037	733
			2038	733
			2039	734
			2040	734
			2041	735
			2042	735
			2043	736
			2044	736
			2045	737
			2046	738
			2047	738
			2048	739
			2049	740
			2050	740
			2051	741
			2052	741
			2053	742
			2054	742
			2055	743
			2056	743
			2057	744
			2058	744
			2058	745
			2059	745
			2060	746
			2061	746
			2062	747
			2063	748
			2064	748
			2065	749
			2066	749
			2067	750
			2068	750
			2068	751
			2069	751
			2070	752
			2071	752
			2072	753
			2073	754
			2074	754
			2075	755
			2076	756
			2077	756
			2078	757
			2079	757
			2080	758
			2081	759
			2082	759
			2083	760
			2084	760
			2085	761
			2085	762
			2086	762
			2087	763
			2088	763
			2089	764
			2090	765
			2091	765
			2092	766
			2093	767
			2094	768
			2095	768
			2096	769
			2097	770
			2098	770
			2099	771
			2100	772
			2101	773
			2102	773
			2103	774
			2104	775
			2105	775
			2106	776
			2107	777
			2108	778
			2109	778
			2110	779
			2111	780
			2112	780
			2112	781
			2113	782
			2114	783
			2115	783
			2116	784
			2117	785
			2118	785
			2118	786
			2119	787
			2120	787
			2121	788
			2122	789
			2122	790
			2123	790
			2124	791
			2125	792
			2126	792
			2126	793
			2127	794
			2128	794
			2129	795
			2129	796
			2130	797
			2131	797
			2131	798
			2132	799
			2133	799
			2134	800
			2134	801
			2135	801
			2136	802
			2136	803
			2137	804
			2138	804
			2138	805
			2139	806
			2140	807
			2141	808
			2142	809
			2143	810
			2143	811
			2144	812
			2145	812
			2145	813
			2146	814
			2147	815
			2147	816
			2148	817
			2149	818
			2150	819
			2150	820
			2151	821
			2152	822
			2152	823
			2153	824
			2154	825
			2154	826
			2155	827
			2155	828
			2156	829
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=252 ncol=2 as.numeric=TRUE >
			1799	1257
			1799	1258
			1799	1259
			1800	1260
			1800	1261
			1800	1262
			1800	1263
			1800	1264
			1801	1265
			1801	1266
			1801	1267
			1801	1268
			1801	1269
			1801	1270
			1801	1271
			1802	1272
			1802	1273
			1802	1274
			1802	1275
			1802	1276
			1802	1277
			1802	1278
			1802	1279
			1802	1280
			1802	1281
			1802	1282
			1802	1283
			1802	1284
			1802	1285
			1802	1286
			1802	1287
			1802	1288
			1802	1289
			1802	1290
			1802	1291
			1802	1292
			1801	1293
			1801	1294
			1801	1295
			1801	1296
			1801	1297
			1801	1298
			1800	1299
			1800	1300
			1800	1301
			1800	1302
			1799	1302
			1799	1303
			1799	1304
			1798	1305
			1798	1306
			1797	1307
			1797	1308
			1796	1309
			1796	1310
			1795	1311
			1794	1312
			1793	1313
			1793	1314
			1792	1315
			1791	1316
			1790	1317
			1789	1318
			1788	1318
			1788	1319
			1787	1320
			1786	1320
			1785	1321
			1784	1322
			1783	1322
			1782	1323
			1781	1323
			1780	1324
			1779	1324
			1778	1325
			1777	1325
			1776	1325
			1775	1326
			1774	1326
			1773	1326
			1772	1326
			1771	1327
			1770	1327
			1769	1327
			1768	1327
			1767	1328
			1766	1328
			1765	1328
			1764	1328
			1763	1328
			1762	1328
			1761	1329
			1760	1329
			1759	1329
			1758	1329
			1757	1329
			1756	1329
			1755	1329
			1754	1329
			1753	1329
			1752	1329
			1751	1329
			1750	1329
			1749	1329
			1748	1329
			1747	1328
			1746	1328
			1745	1328
			1744	1328
			1743	1328
			1742	1327
			1741	1327
			1740	1327
			1739	1327
			1738	1327
			1737	1326
			1736	1326
			1735	1325
			1734	1325
			1733	1325
			1732	1324
			1731	1324
			1730	1324
			1729	1323
			1728	1323
			1727	1323
			1726	1322
			1725	1322
			1724	1321
			1723	1321
			1723	1320
			1722	1320
			1721	1319
			1720	1319
			1719	1318
			1718	1317
			1717	1317
			1716	1316
			1715	1315
			1714	1315
			1714	1314
			1713	1313
			1712	1313
			1711	1312
			1711	1311
			1710	1310
			1709	1309
			1708	1309
			1708	1308
			1707	1307
			1707	1306
			1706	1305
			1705	1304
			1705	1303
			1704	1302
			1704	1301
			1703	1301
			1703	1300
			1702	1299
			1702	1298
			1702	1297
			1701	1296
			1701	1295
			1701	1294
			1700	1293
			1700	1292
			1700	1291
			1699	1290
			1699	1289
			1699	1288
			1699	1287
			1699	1286
			1698	1285
			1698	1284
			1698	1283
			1698	1282
			1698	1281
			1698	1280
			1698	1279
			1698	1278
			1698	1277
			1698	1276
			1698	1275
			1698	1274
			1698	1273
			1698	1272
			1698	1271
			1698	1270
			1698	1269
			1698	1268
			1698	1267
			1698	1266
			1698	1265
			1698	1264
			1698	1263
			1698	1262
			1698	1261
			1698	1260
			1699	1259
			1699	1258
			1699	1257
			1699	1256
			1699	1255
			1699	1254
			1700	1253
			1700	1252
			1700	1251
			1700	1250
			1700	1249
			1701	1248
			1701	1247
			1701	1246
			1701	1245
			1701	1244
			1702	1243
			1702	1242
			1702	1241
			1702	1240
			1703	1239
			1703	1238
			1703	1237
			1704	1236
			1704	1235
			1704	1234
			1704	1233
			1705	1232
			1705	1231
			1705	1230
			1706	1229
			1706	1228
			1706	1227
			1707	1226
			1707	1225
			1707	1224
			1708	1223
			1708	1222
			1708	1221
			1709	1220
			1709	1219
			1709	1218
			1710	1217
			1710	1216
			1711	1215
			1711	1214
			1711	1213
			1712	1212
			1712	1211
			1712	1210
			1713	1209
			1713	1208
			1714	1207
			1714	1206
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=815 ncol=2 as.numeric=TRUE >
			3372.54901960784	-1818.62745098039
			3375	-1816.17647058824
			3377.45098039216	-1813.72549019608
			3379.90196078431	-1811.27450980392
			3382.35294117647	-1811.27450980392
			3384.80392156863	-1808.82352941176
			3387.25490196078	-1806.37254901961
			3389.70588235294	-1803.92156862745
			3389.70588235294	-1801.47058823529
			3392.1568627451	-1799.01960784314
			3394.60784313726	-1799.01960784314
			3397.05882352941	-1796.56862745098
			3399.50980392157	-1794.11764705882
			3401.96078431373	-1791.66666666667
			3404.41176470588	-1789.21568627451
			3406.86274509804	-1786.76470588235
			3409.3137254902	-1786.76470588235
			3411.76470588235	-1784.3137254902
			3414.21568627451	-1781.86274509804
			3416.66666666667	-1779.41176470588
			3419.11764705882	-1776.96078431373
			3421.56862745098	-1776.96078431373
			3424.01960784314	-1774.50980392157
			3426.47058823529	-1772.05882352941
			3428.92156862745	-1769.60784313726
			3431.37254901961	-1769.60784313726
			3433.82352941176	-1767.1568627451
			3436.27450980392	-1764.70588235294
			3438.72549019608	-1762.25490196078
			3441.17647058824	-1759.80392156863
			3443.62745098039	-1759.80392156863
			3446.07843137255	-1757.35294117647
			3448.52941176471	-1754.90196078431
			3450.98039215686	-1752.45098039216
			3453.43137254902	-1752.45098039216
			3455.88235294118	-1750
			3458.33333333333	-1747.54901960784
			3460.78431372549	-1745.09803921569
			3463.23529411765	-1745.09803921569
			3465.6862745098	-1742.64705882353
			3468.13725490196	-1740.19607843137
			3470.58823529412	-1737.74509803922
			3473.03921568627	-1737.74509803922
			3475.49019607843	-1735.29411764706
			3477.94117647059	-1732.8431372549
			3480.39215686275	-1730.39215686275
			3482.8431372549	-1730.39215686275
			3485.29411764706	-1727.94117647059
			3487.74509803922	-1725.49019607843
			3490.19607843137	-1725.49019607843
			3492.64705882353	-1723.03921568627
			3495.09803921569	-1720.58823529412
			3497.54901960784	-1718.13725490196
			3500	-1718.13725490196
			3502.45098039216	-1715.6862745098
			3504.90196078431	-1713.23529411765
			3507.35294117647	-1713.23529411765
			3509.80392156863	-1710.78431372549
			3512.25490196078	-1708.33333333333
			3514.70588235294	-1708.33333333333
			3517.1568627451	-1705.88235294118
			3519.60784313726	-1703.43137254902
			3522.05882352941	-1703.43137254902
			3524.50980392157	-1700.98039215686
			3526.96078431373	-1698.52941176471
			3529.41176470588	-1698.52941176471
			3531.86274509804	-1696.07843137255
			3534.3137254902	-1696.07843137255
			3534.3137254902	-1693.62745098039
			3536.76470588235	-1693.62745098039
			3539.21568627451	-1693.62745098039
			3539.21568627451	-1691.17647058824
			3541.66666666667	-1691.17647058824
			3544.11764705882	-1688.72549019608
			3546.56862745098	-1688.72549019608
			3549.01960784314	-1686.27450980392
			3551.47058823529	-1683.82352941176
			3553.92156862745	-1683.82352941176
			3556.37254901961	-1681.37254901961
			3558.82352941176	-1681.37254901961
			3561.27450980392	-1678.92156862745
			3563.72549019608	-1676.47058823529
			3566.17647058824	-1676.47058823529
			3568.62745098039	-1674.01960784314
			3571.07843137255	-1674.01960784314
			3573.52941176471	-1671.56862745098
			3575.98039215686	-1671.56862745098
			3578.43137254902	-1669.11764705882
			3580.88235294118	-1669.11764705882
			3583.33333333333	-1666.66666666667
			3585.78431372549	-1666.66666666667
			3588.23529411765	-1664.21568627451
			3588.23529411765	-1661.76470588235
			3590.6862745098	-1661.76470588235
			3593.13725490196	-1659.3137254902
			3595.58823529412	-1659.3137254902
			3598.03921568627	-1656.86274509804
			3600.49019607843	-1656.86274509804
			3602.94117647059	-1654.41176470588
			3605.39215686275	-1654.41176470588
			3607.8431372549	-1651.96078431373
			3610.29411764706	-1651.96078431373
			3612.74509803922	-1649.50980392157
			3615.19607843137	-1649.50980392157
			3617.64705882353	-1647.05882352941
			3620.09803921569	-1647.05882352941
			3622.54901960784	-1644.60784313726
			3625	-1644.60784313726
			3627.45098039216	-1642.1568627451
			3629.90196078431	-1642.1568627451
			3632.35294117647	-1639.70588235294
			3634.80392156863	-1639.70588235294
			3637.25490196078	-1639.70588235294
			3639.70588235294	-1637.25490196078
			3642.1568627451	-1637.25490196078
			3644.60784313726	-1634.80392156863
			3647.05882352941	-1634.80392156863
			3649.50980392157	-1632.35294117647
			3651.96078431373	-1632.35294117647
			3654.41176470588	-1629.90196078431
			3656.86274509804	-1629.90196078431
			3659.3137254902	-1627.45098039216
			3661.76470588235	-1627.45098039216
			3664.21568627451	-1625
			3666.66666666667	-1625
			3669.11764705882	-1625
			3671.56862745098	-1622.54901960784
			3674.01960784314	-1622.54901960784
			3676.47058823529	-1620.09803921569
			3678.92156862745	-1620.09803921569
			3681.37254901961	-1617.64705882353
			3683.82352941176	-1617.64705882353
			3686.27450980392	-1615.19607843137
			3688.72549019608	-1615.19607843137
			3691.17647058824	-1615.19607843137
			3693.62745098039	-1612.74509803922
			3696.07843137255	-1612.74509803922
			3698.52941176471	-1610.29411764706
			3700.98039215686	-1610.29411764706
			3703.43137254902	-1610.29411764706
			3705.88235294118	-1607.8431372549
			3708.33333333333	-1607.8431372549
			3710.78431372549	-1605.39215686275
			3713.23529411765	-1605.39215686275
			3715.6862745098	-1602.94117647059
			3718.13725490196	-1602.94117647059
			3720.58823529412	-1602.94117647059
			3723.03921568627	-1600.49019607843
			3725.49019607843	-1600.49019607843
			3727.94117647059	-1598.03921568627
			3730.39215686275	-1598.03921568627
			3732.8431372549	-1598.03921568627
			3735.29411764706	-1595.58823529412
			3737.74509803922	-1595.58823529412
			3740.19607843137	-1595.58823529412
			3742.64705882353	-1593.13725490196
			3745.09803921569	-1593.13725490196
			3747.54901960784	-1593.13725490196
			3750	-1590.6862745098
			3752.45098039216	-1590.6862745098
			3754.90196078431	-1590.6862745098
			3757.35294117647	-1588.23529411765
			3759.80392156863	-1588.23529411765
			3762.25490196078	-1588.23529411765
			3764.70588235294	-1585.78431372549
			3767.1568627451	-1585.78431372549
			3769.60784313726	-1585.78431372549
			3769.60784313726	-1583.33333333333
			3772.05882352941	-1583.33333333333
			3774.50980392157	-1583.33333333333
			3776.96078431373	-1580.88235294118
			3779.41176470588	-1580.88235294118
			3781.86274509804	-1580.88235294118
			3784.3137254902	-1580.88235294118
			3786.76470588235	-1578.43137254902
			3789.21568627451	-1578.43137254902
			3791.66666666667	-1578.43137254902
			3794.11764705882	-1575.98039215686
			3796.56862745098	-1575.98039215686
			3799.01960784314	-1575.98039215686
			3801.47058823529	-1573.52941176471
			3803.92156862745	-1573.52941176471
			3806.37254901961	-1573.52941176471
			3808.82352941176	-1571.07843137255
			3811.27450980392	-1571.07843137255
			3813.72549019608	-1571.07843137255
			3816.17647058824	-1568.62745098039
			3818.62745098039	-1568.62745098039
			3821.07843137255	-1568.62745098039
			3823.52941176471	-1568.62745098039
			3825.98039215686	-1566.17647058824
			3828.43137254902	-1566.17647058824
			3830.88235294118	-1566.17647058824
			3833.33333333333	-1563.72549019608
			3835.78431372549	-1563.72549019608
			3838.23529411765	-1563.72549019608
			3840.6862745098	-1563.72549019608
			3843.13725490196	-1561.27450980392
			3845.58823529412	-1561.27450980392
			3848.03921568627	-1561.27450980392
			3850.49019607843	-1561.27450980392
			3852.94117647059	-1558.82352941176
			3855.39215686275	-1558.82352941176
			3857.8431372549	-1558.82352941176
			3860.29411764706	-1558.82352941176
			3862.74509803922	-1556.37254901961
			3865.19607843137	-1556.37254901961
			3867.64705882353	-1556.37254901961
			3870.09803921569	-1556.37254901961
			3872.54901960784	-1553.92156862745
			3875	-1553.92156862745
			3877.45098039216	-1553.92156862745
			3879.90196078431	-1553.92156862745
			3882.35294117647	-1551.47058823529
			3884.80392156863	-1551.47058823529
			3887.25490196078	-1551.47058823529
			3889.70588235294	-1551.47058823529
			3892.1568627451	-1549.01960784314
			3894.60784313726	-1549.01960784314
			3897.05882352941	-1549.01960784314
			3899.50980392157	-1549.01960784314
			3901.96078431373	-1546.56862745098
			3904.41176470588	-1546.56862745098
			3906.86274509804	-1546.56862745098
			3909.3137254902	-1546.56862745098
			3911.76470588235	-1546.56862745098
			3914.21568627451	-1544.11764705882
			3916.66666666667	-1544.11764705882
			3919.11764705882	-1544.11764705882
			3921.56862745098	-1544.11764705882
			3924.01960784314	-1544.11764705882
			3926.47058823529	-1541.66666666667
			3928.92156862745	-1541.66666666667
			3931.37254901961	-1541.66666666667
			3933.82352941176	-1541.66666666667
			3936.27450980392	-1541.66666666667
			3938.72549019608	-1539.21568627451
			3941.17647058824	-1539.21568627451
			3943.62745098039	-1539.21568627451
			3946.07843137255	-1539.21568627451
			3948.52941176471	-1539.21568627451
			3950.98039215686	-1539.21568627451
			3953.43137254902	-1536.76470588235
			3955.88235294118	-1536.76470588235
			3958.33333333333	-1536.76470588235
			3960.78431372549	-1536.76470588235
			3963.23529411765	-1536.76470588235
			3965.6862745098	-1534.3137254902
			3968.13725490196	-1534.3137254902
			3970.58823529412	-1534.3137254902
			3973.03921568627	-1534.3137254902
			3975.49019607843	-1534.3137254902
			3977.94117647059	-1534.3137254902
			3980.39215686275	-1531.86274509804
			3982.8431372549	-1531.86274509804
			3985.29411764706	-1531.86274509804
			3987.74509803922	-1531.86274509804
			3990.19607843137	-1531.86274509804
			3992.64705882353	-1531.86274509804
			3995.09803921569	-1529.41176470588
			3997.54901960784	-1529.41176470588
			4000	-1529.41176470588
			4002.45098039216	-1529.41176470588
			4004.90196078431	-1529.41176470588
			4007.35294117647	-1529.41176470588
			4009.80392156863	-1529.41176470588
			4012.25490196078	-1526.96078431373
			4014.70588235294	-1526.96078431373
			4017.1568627451	-1526.96078431373
			4019.60784313726	-1526.96078431373
			4022.05882352941	-1526.96078431373
			4024.50980392157	-1526.96078431373
			4026.96078431373	-1526.96078431373
			4029.41176470588	-1524.50980392157
			4031.86274509804	-1524.50980392157
			4034.3137254902	-1524.50980392157
			4036.76470588235	-1524.50980392157
			4039.21568627451	-1524.50980392157
			4041.66666666667	-1524.50980392157
			4044.11764705882	-1524.50980392157
			4046.56862745098	-1524.50980392157
			4049.01960784314	-1524.50980392157
			4051.47058823529	-1522.05882352941
			4053.92156862745	-1522.05882352941
			4056.37254901961	-1522.05882352941
			4058.82352941176	-1522.05882352941
			4061.27450980392	-1522.05882352941
			4063.72549019608	-1522.05882352941
			4066.17647058824	-1522.05882352941
			4068.62745098039	-1522.05882352941
			4071.07843137255	-1522.05882352941
			4073.52941176471	-1519.60784313726
			4075.98039215686	-1519.60784313726
			4078.43137254902	-1519.60784313726
			4080.88235294118	-1519.60784313726
			4083.33333333333	-1519.60784313726
			4085.78431372549	-1519.60784313726
			4088.23529411765	-1519.60784313726
			4090.6862745098	-1519.60784313726
			4093.13725490196	-1519.60784313726
			4095.58823529412	-1519.60784313726
			4098.03921568627	-1519.60784313726
			4100.49019607843	-1517.1568627451
			4102.94117647059	-1517.1568627451
			4105.39215686275	-1517.1568627451
			4107.8431372549	-1517.1568627451
			4110.29411764706	-1517.1568627451
			4112.74509803922	-1517.1568627451
			4115.19607843137	-1517.1568627451
			4117.64705882353	-1517.1568627451
			4120.09803921569	-1517.1568627451
			4122.54901960784	-1517.1568627451
			4125	-1517.1568627451
			4127.45098039216	-1517.1568627451
			4129.90196078431	-1517.1568627451
			4132.35294117647	-1514.70588235294
			4134.80392156863	-1514.70588235294
			4137.25490196078	-1514.70588235294
			4139.70588235294	-1514.70588235294
			4142.1568627451	-1514.70588235294
			4144.60784313726	-1514.70588235294
			4147.05882352941	-1514.70588235294
			4149.50980392157	-1514.70588235294
			4151.96078431373	-1514.70588235294
			4154.41176470588	-1514.70588235294
			4156.86274509804	-1514.70588235294
			4159.3137254902	-1514.70588235294
			4161.76470588235	-1514.70588235294
			4164.21568627451	-1514.70588235294
			4166.66666666667	-1514.70588235294
			4169.11764705882	-1514.70588235294
			4171.56862745098	-1514.70588235294
			4174.01960784314	-1514.70588235294
			4176.47058823529	-1514.70588235294
			4178.92156862745	-1514.70588235294
			4181.37254901961	-1512.25490196078
			4183.82352941176	-1512.25490196078
			4186.27450980392	-1512.25490196078
			4188.72549019608	-1512.25490196078
			4191.17647058824	-1512.25490196078
			4193.62745098039	-1512.25490196078
			4196.07843137255	-1512.25490196078
			4198.52941176471	-1512.25490196078
			4200.98039215686	-1512.25490196078
			4203.43137254902	-1512.25490196078
			4205.88235294118	-1512.25490196078
			4208.33333333333	-1512.25490196078
			4210.78431372549	-1512.25490196078
			4213.23529411765	-1512.25490196078
			4215.6862745098	-1512.25490196078
			4218.13725490196	-1512.25490196078
			4220.58823529412	-1512.25490196078
			4223.03921568627	-1512.25490196078
			4225.49019607843	-1512.25490196078
			4227.94117647059	-1512.25490196078
			4230.39215686275	-1512.25490196078
			4232.8431372549	-1512.25490196078
			4235.29411764706	-1512.25490196078
			4237.74509803922	-1512.25490196078
			4240.19607843137	-1512.25490196078
			4242.64705882353	-1512.25490196078
			4245.09803921569	-1512.25490196078
