			3825.98039215686	-2492.64705882353
			3825.98039215686	-2490.19607843137
			3823.52941176471	-2487.74509803922
			3823.52941176471	-2485.29411764706
			3823.52941176471	-2482.8431372549
			3823.52941176471	-2480.39215686275
			3823.52941176471	-2477.94117647059
			3821.07843137255	-2475.49019607843
			3821.07843137255	-2473.03921568627
			3821.07843137255	-2470.58823529412
			3821.07843137255	-2468.13725490196
			3821.07843137255	-2465.6862745098
			3821.07843137255	-2463.23529411765
			3818.62745098039	-2460.78431372549
			3818.62745098039	-2458.33333333333
			3818.62745098039	-2455.88235294118
			3818.62745098039	-2453.43137254902
			3818.62745098039	-2450.98039215686
			3818.62745098039	-2448.52941176471
			3816.17647058824	-2446.07843137255
			3816.17647058824	-2443.62745098039
			3816.17647058824	-2441.17647058824
			3816.17647058824	-2438.72549019608
			3816.17647058824	-2436.27450980392
			3816.17647058824	-2433.82352941176
			3813.72549019608	-2431.37254901961
			3813.72549019608	-2428.92156862745
			3813.72549019608	-2426.47058823529
			3813.72549019608	-2424.01960784314
			3813.72549019608	-2421.56862745098
			3813.72549019608	-2419.11764705882
			3813.72549019608	-2416.66666666667
			3811.27450980392	-2414.21568627451
			3811.27450980392	-2411.76470588235
			3811.27450980392	-2409.3137254902
			3811.27450980392	-2406.86274509804
			3811.27450980392	-2404.41176470588
			3811.27450980392	-2401.96078431373
			3811.27450980392	-2399.50980392157
			3811.27450980392	-2397.05882352941
			3808.82352941176	-2394.60784313726
			3808.82352941176	-2392.1568627451
			3808.82352941176	-2389.70588235294
			3808.82352941176	-2387.25490196078
			3808.82352941176	-2384.80392156863
			3808.82352941176	-2382.35294117647
			3808.82352941176	-2379.90196078431
			3808.82352941176	-2377.45098039216
			3806.37254901961	-2375
			3806.37254901961	-2372.54901960784
			3806.37254901961	-2370.09803921569
			3806.37254901961	-2367.64705882353
			3806.37254901961	-2365.19607843137
			3806.37254901961	-2362.74509803922
			3806.37254901961	-2360.29411764706
			3806.37254901961	-2357.8431372549
			3803.92156862745	-2355.39215686275
			3803.92156862745	-2352.94117647059
			3803.92156862745	-2350.49019607843
			3803.92156862745	-2348.03921568627
			3803.92156862745	-2345.58823529412
			3803.92156862745	-2343.13725490196
			3803.92156862745	-2340.6862745098
			3803.92156862745	-2338.23529411765
			3803.92156862745	-2335.78431372549
			3803.92156862745	-2333.33333333333
			3801.47058823529	-2330.88235294118
			3801.47058823529	-2328.43137254902
			3801.47058823529	-2325.98039215686
			3801.47058823529	-2323.52941176471
			3801.47058823529	-2321.07843137255
			3801.47058823529	-2318.62745098039
			3801.47058823529	-2316.17647058824
			3801.47058823529	-2313.72549019608
			3801.47058823529	-2311.27450980392
			3799.01960784314	-2308.82352941176
			3799.01960784314	-2306.37254901961
			3799.01960784314	-2303.92156862745
			3799.01960784314	-2301.47058823529
			3799.01960784314	-2299.01960784314
			3799.01960784314	-2296.56862745098
			3796.56862745098	-2296.56862745098
			3796.56862745098	-2294.11764705882
			3796.56862745098	-2291.66666666667
			3796.56862745098	-2289.21568627451
			3796.56862745098	-2286.76470588235
			3794.11764705882	-2284.3137254902
			3794.11764705882	-2281.86274509804
			3794.11764705882	-2279.41176470588
			3794.11764705882	-2276.96078431373
			3791.66666666667	-2274.50980392157
			3791.66666666667	-2272.05882352941
			3791.66666666667	-2269.60784313726
			3789.21568627451	-2267.1568627451
			3789.21568627451	-2264.70588235294
			3789.21568627451	-2262.25490196078
			3786.76470588235	-2259.80392156863
			3786.76470588235	-2257.35294117647
			3786.76470588235	-2254.90196078431
			3784.3137254902	-2252.45098039216
			3784.3137254902	-2250
			3784.3137254902	-2247.54901960784
			3781.86274509804	-2245.09803921569
			3781.86274509804	-2242.64705882353
			3779.41176470588	-2240.19607843137
			3779.41176470588	-2237.74509803922
			3776.96078431373	-2235.29411764706
			3776.96078431373	-2232.8431372549
			3774.50980392157	-2230.39215686275
			3774.50980392157	-2227.94117647059
			3772.05882352941	-2225.49019607843
			3772.05882352941	-2223.03921568627
			3769.60784313726	-2220.58823529412
			3769.60784313726	-2218.13725490196
			3767.1568627451	-2215.6862745098
			3764.70588235294	-2213.23529411765
			3764.70588235294	-2210.78431372549
			3762.25490196078	-2208.33333333333
			3762.25490196078	-2205.88235294118
			3759.80392156863	-2203.43137254902
			3759.80392156863	-2200.98039215686
			3757.35294117647	-2198.52941176471
			3757.35294117647	-2196.07843137255
			3754.90196078431	-2193.62745098039
			3752.45098039216	-2191.17647058824
			3750	-2188.72549019608
			3747.54901960784	-2186.27450980392
			3747.54901960784	-2183.82352941176
			3745.09803921569	-2181.37254901961
			3742.64705882353	-2178.92156862745
			3740.19607843137	-2176.47058823529
			3740.19607843137	-2174.01960784314
			3737.74509803922	-2171.56862745098
			3737.74509803922	-2169.11764705882
			3735.29411764706	-2169.11764705882
			3732.8431372549	-2166.66666666667
			3732.8431372549	-2164.21568627451
			3730.39215686275	-2161.76470588235
			3727.94117647059	-2159.3137254902
			3725.49019607843	-2156.86274509804
			3725.49019607843	-2154.41176470588
			3725.49019607843	-2151.96078431373
			3723.03921568627	-2149.50980392157
			3723.03921568627	-2147.05882352941
			3723.03921568627	-2144.60784313726
			3720.58823529412	-2142.1568627451
			3720.58823529412	-2139.70588235294
			3720.58823529412	-2137.25490196078
			3720.58823529412	-2134.80392156863
			3718.13725490196	-2132.35294117647
			3718.13725490196	-2129.90196078431
			3718.13725490196	-2127.45098039216
			3715.6862745098	-2125
			3715.6862745098	-2122.54901960784
			3715.6862745098	-2120.09803921569
			3715.6862745098	-2117.64705882353
			3715.6862745098	-2115.19607843137
			3715.6862745098	-2112.74509803922
			3713.23529411765	-2112.74509803922
			3713.23529411765	-2110.29411764706
			3713.23529411765	-2107.8431372549
			3713.23529411765	-2105.39215686275
			3713.23529411765	-2102.94117647059
			3713.23529411765	-2100.49019607843
			3713.23529411765	-2098.03921568627
			3710.78431372549	-2095.58823529412
			3710.78431372549	-2093.13725490196
			3710.78431372549	-2090.6862745098
			3710.78431372549	-2088.23529411765
			3710.78431372549	-2085.78431372549
			3710.78431372549	-2083.33333333333
			3710.78431372549	-2080.88235294118
			3710.78431372549	-2078.43137254902
			3710.78431372549	-2075.98039215686
			3710.78431372549	-2073.52941176471
			3710.78431372549	-2071.07843137255
			3710.78431372549	-2068.62745098039
			3710.78431372549	-2066.17647058824
			3710.78431372549	-2063.72549019608
			3710.78431372549	-2061.27450980392
			3710.78431372549	-2058.82352941176
			3710.78431372549	-2056.37254901961
			3710.78431372549	-2053.92156862745
			3713.23529411765	-2051.47058823529
			3713.23529411765	-2049.01960784314
			3713.23529411765	-2046.56862745098
			3713.23529411765	-2044.11764705882
			3713.23529411765	-2041.66666666667
			3713.23529411765	-2039.21568627451
			3713.23529411765	-2036.76470588235
			3715.6862745098	-2034.3137254902
			3715.6862745098	-2031.86274509804
			3715.6862745098	-2029.41176470588
			3715.6862745098	-2026.96078431373
			3715.6862745098	-2024.50980392157
			3718.13725490196	-2022.05882352941
			3718.13725490196	-2019.60784313726
			3718.13725490196	-2017.1568627451
			3718.13725490196	-2014.70588235294
			3720.58823529412	-2012.25490196078
			3720.58823529412	-2009.80392156863
			3720.58823529412	-2007.35294117647
			3723.03921568627	-2004.90196078431
			3723.03921568627	-2002.45098039216
			3723.03921568627	-2000
			3725.49019607843	-1997.54901960784
			3725.49019607843	-1995.09803921569
			3725.49019607843	-1992.64705882353
			3727.94117647059	-1990.19607843137
			3727.94117647059	-1987.74509803922
			3727.94117647059	-1985.29411764706
			3730.39215686275	-1982.8431372549
			3730.39215686275	-1980.39215686275
			3732.8431372549	-1977.94117647059
			3732.8431372549	-1975.49019607843
			3732.8431372549	-1973.03921568627
			3735.29411764706	-1970.58823529412
			3735.29411764706	-1968.13725490196
			3737.74509803922	-1965.6862745098
			3737.74509803922	-1963.23529411765
			3740.19607843137	-1960.78431372549
			3740.19607843137	-1958.33333333333
			3742.64705882353	-1955.88235294118
			3742.64705882353	-1953.43137254902
			3745.09803921569	-1950.98039215686
			3745.09803921569	-1948.52941176471
			3747.54901960784	-1946.07843137255
			3750	-1943.62745098039
			3750	-1941.17647058824
			3752.45098039216	-1938.72549019608
			3752.45098039216	-1936.27450980392
			3754.90196078431	-1933.82352941176
			3757.35294117647	-1931.37254901961
			3757.35294117647	-1928.92156862745
			3759.80392156863	-1926.47058823529
			3762.25490196078	-1924.01960784314
			3762.25490196078	-1921.56862745098
			3764.70588235294	-1919.11764705882
			3767.1568627451	-1916.66666666667
			3767.1568627451	-1914.21568627451
			3769.60784313726	-1911.76470588235
			3772.05882352941	-1909.3137254902
			3772.05882352941	-1906.86274509804
			3774.50980392157	-1904.41176470588
			3776.96078431373	-1901.96078431373
			3779.41176470588	-1899.50980392157
			3779.41176470588	-1897.05882352941
			3781.86274509804	-1894.60784313726
			3784.3137254902	-1892.1568627451
			3786.76470588235	-1889.70588235294
			3786.76470588235	-1887.25490196078
			3789.21568627451	-1887.25490196078
			3789.21568627451	-1884.80392156863
			3791.66666666667	-1882.35294117647
			3794.11764705882	-1879.90196078431
			3796.56862745098	-1877.45098039216
			3799.01960784314	-1875
			3799.01960784314	-1872.54901960784
			3801.47058823529	-1870.09803921569
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3	1877
		Ruler point 2	105	1877
	</ruler.points>
</shapes>

