			1723	857
			1723	856
			1723	855
			1722	854
			1722	853
			1722	852
			1722	851
			1722	850
			1722	849
			1722	848
			1722	847
			1722	846
			1721	846
			1721	845
			1721	844
			1721	843
			1721	842
			1721	841
			1720	840
			1720	839
			1720	838
			1720	837
			1720	836
			1719	835
			1719	834
			1719	833
			1718	832
			1718	831
			1718	830
			1718	829
			1717	828
			1717	827
			1717	826
			1717	825
			1716	825
			1716	824
			1716	823
			1715	822
			1715	821
			1715	820
			1714	819
			1714	818
			1714	817
			1713	816
			1713	815
			1712	814
			1712	813
			1712	812
			1711	811
			1711	810
			1710	809
			1710	808
			1710	807
			1709	806
			1709	805
			1708	805
			1708	804
			1707	803
			1707	802
			1706	801
			1706	800
			1705	799
			1705	798
			1704	797
			1704	796
			1703	795
			1703	794
			1702	793
			1702	792
			1701	791
			1701	790
			1700	789
			1700	788
			1699	787
			1698	786
			1697	785
			1697	784
			1696	783
			1696	782
			1695	781
			1694	780
			1694	779
			1693	779
			1693	778
			1692	777
			1692	776
			1691	775
			1691	774
			1690	774
			1689	773
			1689	772
			1688	771
			1688	770
			1687	770
			1686	769
			1686	768
			1685	767
			1684	766
			1684	765
			1683	765
			1683	764
			1682	763
			1681	762
			1681	761
			1680	761
			1679	760
			1679	759
			1678	758
			1677	757
			1676	757
			1675	756
			1674	755
			1673	754
			1672	754
			1672	753
			1671	752
			1670	751
			1669	751
			1668	750
			1667	749
			1666	748
			1665	748
			1665	747
			1664	746
			1663	745
			1662	745
			1661	744
			1661	743
			1660	742
			1659	742
			1659	741
			1658	740
			1657	739
			1657	738
			1656	738
			1655	737
			1655	736
			1654	735
			1653	734
			1652	733
			1652	732
			1651	731
			1651	730
			1650	729
			1649	728
			1649	727
			1648	726
			1648	725
			1647	724
			1647	723
			1646	722
			1646	721
			1646	720
			1645	719
			1645	718
			1645	717
			1644	716
			1644	715
			1644	714
			1643	713
			1643	712
			1643	711
			1643	710
			1643	709
			1643	708
			1643	707
			1642	707
			1642	706
			1642	705
			1642	704
			1642	703
			1642	702
			1642	701
			1642	700
			1642	699
			1642	698
			1642	697
			1642	696
			1642	695
			1643	694
			1643	693
			1643	692
			1643	691
			1643	690
			1643	689
			1644	688
			1644	687
			1644	686
			1644	685
			1644	684
			1645	683
			1645	682
			1645	681
			1646	680
			1646	679
			1646	678
			1647	677
			1647	676
			1648	675
			1648	674
			1648	673
			1649	672
			1649	671
			1650	670
			1650	669
			1651	668
			1651	667
			1652	666
			1652	665
			1653	664
			1654	663
			1654	662
			1655	661
			1655	660
			1656	659
			1657	658
			1658	657
			1658	656
			1658	655
			1659	655
			1659	654
			1660	653
			1661	652
			1661	651
			1662	650
			1663	649
			1663	648
			1664	648
			1664	647
			1665	646
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=405 ncol=2 as.numeric=TRUE >
			4374.78975948473	-2499.8798625627
			4372.33889687437	-2497.42899995235
			4372.33889687437	-2494.97813734199
			4369.88803426402	-2492.52727473164
			4367.43717165366	-2490.07641212128
			4364.98630904331	-2487.62554951092
			4364.98630904331	-2485.17468690057
			4362.53544643295	-2482.72382429021
			4362.53544643295	-2480.27296167986
			4360.0845838226	-2480.27296167986
			4360.0845838226	-2477.8220990695
			4357.63372121224	-2475.37123645915
			4355.18285860188	-2472.92037384879
			4355.18285860188	-2470.46951123844
			4352.73199599153	-2468.01864862808
			4352.73199599153	-2465.56778601772
			4350.28113338117	-2463.11692340737
			4350.28113338117	-2460.66606079701
			4347.83027077082	-2460.66606079701
			4347.83027077082	-2458.21519818666
			4345.37940816046	-2455.7643355763
			4345.37940816046	-2453.31347296595
			4342.92854555011	-2450.86261035559
			4342.92854555011	-2448.41174774523
			4340.47768293975	-2448.41174774523
			4340.47768293975	-2445.96088513488
			4338.0268203294	-2443.51002252452
			4338.0268203294	-2441.05915991417
			4335.57595771904	-2438.60829730381
			4335.57595771904	-2436.15743469346
			4333.12509510868	-2436.15743469346
			4333.12509510868	-2433.7065720831
			4330.67423249833	-2431.25570947275
			4330.67423249833	-2428.80484686239
			4328.22336988797	-2426.35398425203
			4328.22336988797	-2423.90312164168
			4325.77250727762	-2421.45225903132
			4325.77250727762	-2419.00139642097
			4323.32164466726	-2419.00139642097
			4323.32164466726	-2416.55053381061
			4320.87078205691	-2414.09967120026
			4320.87078205691	-2411.6488085899
			4318.41991944655	-2409.19794597955
			4318.41991944655	-2406.74708336919
			4318.41991944655	-2404.29622075883
			4315.96905683619	-2401.84535814848
			4315.96905683619	-2399.39449553812
			4313.51819422584	-2399.39449553812
			4313.51819422584	-2396.94363292777
			4311.06733161548	-2394.49277031741
			4311.06733161548	-2392.04190770706
			4308.61646900513	-2389.5910450967
			4308.61646900513	-2387.14018248635
			4308.61646900513	-2384.68931987599
			4306.16560639477	-2382.23845726563
			4306.16560639477	-2379.78759465528
			4303.71474378442	-2377.33673204492
			4303.71474378442	-2374.88586943457
			4301.26388117406	-2372.43500682421
			4301.26388117406	-2369.98414421386
			4298.81301856371	-2367.5332816035
			4298.81301856371	-2365.08241899314
			4298.81301856371	-2362.63155638279
			4296.36215595335	-2362.63155638279
			4296.36215595335	-2360.18069377243
			4296.36215595335	-2357.72983116208
			4293.91129334299	-2355.27896855172
			4293.91129334299	-2352.82810594137
			4291.46043073264	-2350.37724333101
			4291.46043073264	-2347.92638072066
			4291.46043073264	-2345.4755181103
			4289.00956812228	-2343.02465549994
			4289.00956812228	-2340.57379288959
			4286.55870551193	-2340.57379288959
			4286.55870551193	-2338.12293027923
			4286.55870551193	-2335.67206766888
			4284.10784290157	-2333.22120505852
			4284.10784290157	-2330.77034244817
			4284.10784290157	-2328.31947983781
			4281.65698029122	-2325.86861722746
			4281.65698029122	-2323.4177546171
			4279.20611768086	-2320.96689200674
			4279.20611768086	-2318.51602939639
			4279.20611768086	-2316.06516678603
			4276.7552550705	-2313.61430417568
			4276.7552550705	-2311.16344156532
			4276.7552550705	-2308.71257895497
			4274.30439246015	-2306.26171634461
			4274.30439246015	-2303.81085373426
			4274.30439246015	-2301.3599911239
			4271.85352984979	-2298.90912851354
			4271.85352984979	-2296.45826590319
			4271.85352984979	-2294.00740329283
			4269.40266723944	-2291.55654068248
			4269.40266723944	-2289.10567807212
			4269.40266723944	-2286.65481546177
			4266.95180462908	-2284.20395285141
			4266.95180462908	-2281.75309024105
			4266.95180462908	-2279.3022276307
			4264.50094201873	-2276.85136502034
			4264.50094201873	-2274.40050240999
			4264.50094201873	-2271.94963979963
			4262.05007940837	-2269.49877718928
			4262.05007940837	-2267.04791457892
			4262.05007940837	-2264.59705196857
			4259.59921679802	-2262.14618935821
			4259.59921679802	-2259.69532674785
			4259.59921679802	-2257.2444641375
			4257.14835418766	-2254.79360152714
			4257.14835418766	-2252.34273891679
			4257.14835418766	-2249.89187630643
			4254.69749157731	-2247.44101369608
			4254.69749157731	-2244.99015108572
			4254.69749157731	-2242.53928847537
			4252.24662896695	-2240.08842586501
			4252.24662896695	-2237.63756325465
			4252.24662896695	-2235.1867006443
			4252.24662896695	-2232.73583803394
			4249.79576635659	-2230.28497542359
			4249.79576635659	-2227.83411281323
			4249.79576635659	-2225.38325020288
			4247.34490374624	-2222.93238759252
			4247.34490374624	-2220.48152498216
			4247.34490374624	-2218.03066237181
			4247.34490374624	-2215.57979976145
			4247.34490374624	-2213.1289371511
			4244.89404113588	-2213.1289371511
			4244.89404113588	-2210.67807454074
			4244.89404113588	-2208.22721193039
			4244.89404113588	-2205.77634932003
			4242.44317852553	-2203.32548670968
			4242.44317852553	-2200.87462409932
			4242.44317852553	-2198.42376148896
			4242.44317852553	-2195.97289887861
			4242.44317852553	-2193.52203626825
			4239.99231591517	-2193.52203626825
			4239.99231591517	-2191.0711736579
			4239.99231591517	-2188.62031104754
			4239.99231591517	-2186.16944843719
			4239.99231591517	-2183.71858582683
			4237.54145330482	-2183.71858582683
			4237.54145330482	-2181.26772321648
			4237.54145330482	-2178.81686060612
			4237.54145330482	-2176.36599799576
			4237.54145330482	-2173.91513538541
			4235.09059069446	-2171.46427277505
			4235.09059069446	-2169.0134101647
			4235.09059069446	-2166.56254755434
			4235.09059069446	-2164.11168494399
			4232.6397280841	-2161.66082233363
			4232.6397280841	-2159.20995972328
			4232.6397280841	-2156.75909711292
			4232.6397280841	-2154.30823450256
			4232.6397280841	-2151.85737189221
			4230.18886547375	-2149.40650928185
			4230.18886547375	-2146.9556466715
			4230.18886547375	-2144.50478406114
			4230.18886547375	-2142.05392145079
			4227.73800286339	-2139.60305884043
			4227.73800286339	-2137.15219623007
			4227.73800286339	-2134.70133361972
			4227.73800286339	-2132.25047100936
			4227.73800286339	-2129.79960839901
			4225.28714025304	-2127.34874578865
			4225.28714025304	-2124.8978831783
			4225.28714025304	-2122.44702056794
			4225.28714025304	-2119.99615795759
			4225.28714025304	-2117.54529534723
			4225.28714025304	-2115.09443273687
			4222.83627764268	-2115.09443273687
			4222.83627764268	-2112.64357012652
			4222.83627764268	-2110.19270751616
			4222.83627764268	-2107.74184490581
			4222.83627764268	-2105.29098229545
			4222.83627764268	-2102.8401196851
			4222.83627764268	-2100.38925707474
			4222.83627764268	-2097.93839446439
			4222.83627764268	-2095.48753185403
			4220.38541503233	-2093.03666924367
			4220.38541503233	-2090.58580663332
			4220.38541503233	-2088.13494402296
			4220.38541503233	-2085.68408141261
			4220.38541503233	-2083.23321880225
			4220.38541503233	-2080.7823561919
			4220.38541503233	-2078.33149358154
			4220.38541503233	-2075.88063097118
			4220.38541503233	-2073.42976836083
			4217.93455242197	-2073.42976836083
			4217.93455242197	-2070.97890575047
			4217.93455242197	-2068.52804314012
			4217.93455242197	-2066.07718052976
			4217.93455242197	-2063.62631791941
			4217.93455242197	-2061.17545530905
			4215.48368981162	-2058.7245926987
			4215.48368981162	-2056.27373008834
			4215.48368981162	-2053.82286747798
			4215.48368981162	-2051.37200486763
			4215.48368981162	-2048.92114225727
			4213.03282720126	-2046.47027964692
			4213.03282720126	-2044.01941703656
			4213.03282720126	-2041.56855442621
			4210.5819645909	-2039.11769181585
			4210.5819645909	-2036.6668292055
			4210.5819645909	-2034.21596659514
			4210.5819645909	-2031.76510398478
			4208.13110198055	-2029.31424137443
			4208.13110198055	-2026.86337876407
			4208.13110198055	-2024.41251615372
			4208.13110198055	-2021.96165354336
			4205.68023937019	-2021.96165354336
			4205.68023937019	-2019.51079093301
			4205.68023937019	-2017.05992832265
			4203.22937675984	-2014.6090657123
			4203.22937675984	-2012.15820310194
			4203.22937675984	-2009.70734049158
			4200.77851414948	-2007.25647788123
			4200.77851414948	-2004.80561527087
			4200.77851414948	-2002.35475266052
			4198.32765153913	-1999.90389005016
			4198.32765153913	-1997.45302743981
			4195.87678892877	-1995.00216482945
			4195.87678892877	-1992.5513022191
			4195.87678892877	-1990.10043960874
			4193.42592631841	-1987.64957699838
			4193.42592631841	-1985.19871438803
			4190.97506370806	-1982.74785177767
			4190.97506370806	-1980.29698916732
			4190.97506370806	-1977.84612655696
			4188.5242010977	-1975.39526394661
			4188.5242010977	-1972.94440133625
			4186.07333848735	-1972.94440133625
			4186.07333848735	-1970.49353872589
			4183.62247587699	-1968.04267611554
			4183.62247587699	-1965.59181350518
			4181.17161326664	-1963.14095089483
			4181.17161326664	-1960.69008828447
			4178.72075065628	-1958.23922567412
			4178.72075065628	-1955.78836306376
			4176.26988804593	-1953.33750045341
			4176.26988804593	-1950.88663784305
			4173.81902543557	-1948.43577523269
			4173.81902543557	-1945.98491262234
			4171.36816282522	-1943.53405001198
			4171.36816282522	-1941.08318740163
			4168.91730021486	-1938.63232479127
			4168.91730021486	-1936.18146218092
			4166.4664376045	-1933.73059957056
			4166.4664376045	-1931.27973696021
			4164.01557499415	-1928.82887434985
			4161.56471238379	-1926.37801173949
			4159.11384977344	-1923.92714912914
			4159.11384977344	-1921.47628651878
			4156.66298716308	-1919.02542390843
			4156.66298716308	-1916.57456129807
			4154.21212455273	-1914.12369868772
			4151.76126194237	-1911.67283607736
			4151.76126194237	-1909.22197346701
			4149.31039933201	-1909.22197346701
			4149.31039933201	-1906.77111085665
			4146.85953672166	-1904.32024824629
			4146.85953672166	-1901.86938563594
			4144.4086741113	-1899.41852302558
			4144.4086741113	-1896.96766041523
			4141.95781150095	-1896.96766041523
			4139.50694889059	-1894.51679780487
			4139.50694889059	-1892.06593519452
			4137.05608628024	-1889.61507258416
			4137.05608628024	-1887.1642099738
			4134.60522366988	-1887.1642099738
			4132.15436105953	-1884.71334736345
			4132.15436105953	-1882.26248475309
			4129.70349844917	-1879.81162214274
			4127.25263583881	-1877.36075953238
			4127.25263583881	-1874.90989692203
			4124.80177322846	-1874.90989692203
			4124.80177322846	-1872.45903431167
			4122.3509106181	-1870.00817170132
			4119.90004800775	-1867.55730909096
			4119.90004800775	-1865.1064464806
			4117.44918539739	-1865.1064464806
			4114.99832278704	-1862.65558387025
			4114.99832278704	-1860.20472125989
			4112.54746017668	-1857.75385864954
			4110.09659756632	-1855.30299603918
			4107.64573495597	-1855.30299603918
			4105.19487234561	-1852.85213342883
			4102.74400973526	-1850.40127081847
			4100.2931471249	-1847.95040820812
			4097.84228451455	-1847.95040820812
			4097.84228451455	-1845.49954559776
			4095.39142190419	-1843.0486829874
			4092.94055929384	-1840.59782037705
			4090.48969668348	-1840.59782037705
			4088.03883407312	-1838.14695776669
			4085.58797146277	-1835.69609515634
			4083.13710885241	-1833.24523254598
			4080.68624624206	-1833.24523254598
			4080.68624624206	-1830.79436993563
			4078.2353836317	-1828.34350732527
			4075.78452102135	-1825.89264471491
			4073.33365841099	-1825.89264471491
			4070.88279580064	-1823.44178210456
			4070.88279580064	-1820.9909194942
			4068.43193319028	-1818.54005688385
			4065.98107057992	-1818.54005688385
			4065.98107057992	-1816.08919427349
			4063.53020796957	-1813.63833166314
			4061.07934535921	-1811.18746905278
			4061.07934535921	-1808.73660644243
			4058.62848274886	-1808.73660644243
			4056.1776201385	-1806.28574383207
			4056.1776201385	-1803.83488122171
			4053.72675752815	-1801.38401861136
			4051.27589491779	-1798.933156001
			4048.82503230744	-1796.48229339065
			4048.82503230744	-1794.03143078029
			4046.37416969708	-1791.58056816994
			4046.37416969708	-1789.12970555958
			4043.92330708672	-1786.67884294923
			4041.47244447637	-1784.22798033887
			4041.47244447637	-1781.77711772851
			4039.02158186601	-1779.32625511816
			4039.02158186601	-1776.8753925078
			4036.57071925566	-1774.42452989745
			4036.57071925566	-1771.97366728709
			4034.1198566453	-1769.52280467674
			4034.1198566453	-1767.07194206638
			4034.1198566453	-1764.62107945602
			4031.66899403495	-1762.17021684567
			4031.66899403495	-1759.71935423531
			4031.66899403495	-1757.26849162496
			4029.21813142459	-1754.8176290146
			4029.21813142459	-1752.36676640425
			4029.21813142459	-1749.91590379389
			4026.76726881424	-1747.46504118354
			4026.76726881424	-1745.01417857318
			4026.76726881424	-1742.56331596282
			4026.76726881424	-1740.11245335247
			4026.76726881424	-1737.66159074211
			4026.76726881424	-1735.21072813176
			4026.76726881424	-1732.7598655214
			4024.31640620388	-1732.7598655214
			4024.31640620388	-1730.30900291105
			4024.31640620388	-1727.85814030069
			4024.31640620388	-1725.40727769034
			4024.31640620388	-1722.95641507998
			4024.31640620388	-1720.50555246962
			4024.31640620388	-1718.05468985927
			4024.31640620388	-1715.60382724891
			4024.31640620388	-1713.15296463856
			4024.31640620388	-1710.7021020282
			4024.31640620388	-1708.25123941785
			4024.31640620388	-1705.80037680749
			4024.31640620388	-1703.34951419714
			4026.76726881424	-1700.89865158678
			4026.76726881424	-1698.44778897642
			4026.76726881424	-1695.99692636607
			4026.76726881424	-1693.54606375571
			4026.76726881424	-1691.09520114536
			4026.76726881424	-1688.644338535
			4029.21813142459	-1686.19347592465
			4029.21813142459	-1683.74261331429
			4029.21813142459	-1681.29175070393
			4029.21813142459	-1678.84088809358
			4029.21813142459	-1676.39002548322
			4031.66899403495	-1673.93916287287
			4031.66899403495	-1671.48830026251
			4031.66899403495	-1669.03743765216
			4034.1198566453	-1666.5865750418
			4034.1198566453	-1664.13571243145
			4034.1198566453	-1661.68484982109
			4036.57071925566	-1659.23398721073
			4036.57071925566	-1656.78312460038
			4039.02158186601	-1654.33226199002
			4039.02158186601	-1651.88139937967
			4039.02158186601	-1649.43053676931
			4041.47244447637	-1646.97967415896
			4041.47244447637	-1644.5288115486
			4043.92330708672	-1642.07794893825
			4043.92330708672	-1639.62708632789
			4046.37416969708	-1637.17622371753
			4046.37416969708	-1634.72536110718
			4048.82503230744	-1632.27449849682
			4048.82503230744	-1629.82363588647
			4051.27589491779	-1627.37277327611
			4053.72675752815	-1624.92191066576
			4053.72675752815	-1622.4710480554
			4056.1776201385	-1620.02018544505
			4056.1776201385	-1617.56932283469
			4058.62848274886	-1615.11846022433
			4061.07934535921	-1612.66759761398
			4063.53020796957	-1610.21673500362
			4063.53020796957	-1607.76587239327
			4063.53020796957	-1605.31500978291
			4065.98107057992	-1605.31500978291
			4065.98107057992	-1602.86414717256
			4068.43193319028	-1600.4132845622
			4070.88279580064	-1597.96242195185
			4070.88279580064	-1595.51155934149
			4073.33365841099	-1593.06069673113
			4075.78452102135	-1590.60983412078
			4075.78452102135	-1588.15897151042
			4078.2353836317	-1588.15897151042
			4078.2353836317	-1585.70810890007
			4080.68624624206	-1583.25724628971
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	105	41
		Ruler point 2	3	42
	</ruler.points>
</shapes>

